index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
110000,nan,nan,0.0006509852,372153.36031570437,nan,nan,nan,nan,-0.0002243258,372153.6091620922,nan,nan,109981,372153.6590409279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372157.3511838913,372157.3511838913,nan,nan,372153.6590409279,372157.3511838913,nan,nan
110001,nan,nan,0.0006510904,372156.7401219845,nan,nan,nan,nan,-0.0002243324,372156.99078059196,nan,nan,109982,372157.038847208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372160.4240396023,372160.4240396023,nan,nan,nan,nan,nan,nan
110002,nan,nan,0.000651162,372160.12531437876,nan,nan,nan,nan,-0.0002243215,372160.37495064735,nan,nan,109983,372160.4240396023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372163.8071117401,372163.8071117401,nan,nan,nan,nan,nan,nan
110003,nan,nan,0.0006509824,372163.5083865166,nan,nan,nan,nan,-0.0002243299,372163.7580871582,nan,nan,109984,372163.8071117401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372167.1903398037,372167.1903398037,nan,nan,nan,nan,nan,nan
110004,nan,nan,0.0006510376,372166.8905791283,nan,nan,nan,nan,-0.0002243359,372167.140945673,nan,nan,109985,372167.1893043518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372170.5733923912,372170.5733923912,nan,nan,nan,nan,nan,nan
110005,nan,nan,0.0006511456,372170.27366724017,nan,nan,nan,nan,-0.0002243327,372170.52352142334,nan,nan,109986,372170.5723924637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372173.95663905144,372173.95663905144,nan,nan,nan,nan,nan,nan
110006,nan,nan,0.0006510423,372173.6568910122,nan,nan,nan,nan,-0.0002243245,372173.907258749,nan,nan,109987,372173.95561623573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372177.34253430367,372177.34253430367,nan,nan,nan,nan,nan,nan
110007,nan,nan,0.0006511139,372177.04277362826,nan,nan,nan,nan,-0.0002243347,372177.29313492775,nan,nan,109988,372177.3414988518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372180.72424149513,372180.72424149513,nan,nan,nan,nan,nan,nan
110008,nan,nan,0.0006511948,372180.4255162716,nan,nan,nan,nan,-0.0002243354,372180.67510437965,nan,nan,109989,372180.72424149513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372184.1075298786,372184.1075298786,nan,nan,nan,nan,nan,nan
110009,nan,nan,0.0006512196,372183.8088046551,nan,nan,nan,nan,-0.0002243364,372184.05769848824,nan,nan,109990,372184.1075298786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372187.49229836464,372187.49229836464,nan,nan,nan,nan,nan,nan
110010,nan,nan,0.0006511603,372187.1935731411,nan,nan,nan,nan,-0.0002243329,372187.4430990219,nan,nan,109991,372187.49229836464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372190.87556028366,372190.87556028366,nan,nan,nan,nan,nan,nan
110011,nan,nan,0.0006511528,372190.57581605914,nan,nan,nan,nan,-0.0002243184,372190.8261051178,nan,nan,109992,372190.87454128265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372194.2586874962,372194.2586874962,nan,nan,nan,nan,nan,nan
110012,nan,nan,0.0006510601,372193.95896091464,nan,nan,nan,nan,-0.000224331,372194.20932650566,nan,nan,109993,372194.2586874962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372197.6402552128,372197.6402552128,nan,nan,nan,nan,nan,nan
110013,nan,nan,0.000651227,372197.34152998927,nan,nan,nan,nan,-0.0002243317,372197.5906319618,nan,nan,109994,372197.6402552128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372201.0252058506,372201.0252058506,nan,nan,nan,nan,nan,nan
110014,nan,nan,0.0006509944,372200.7264806271,nan,nan,nan,nan,-0.0002243337,372200.976290226,nan,nan,109995,372201.0252058506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372204.4083247185,372204.4083247185,nan,nan,nan,nan,nan,nan
