index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
77000,nan,nan,0.0002378299,260537.10289254188,nan,nan,nan,nan,-0.000249182,260537.35212635994,nan,nan,76991,260537.40161776543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260540.78309726715,260540.78309726715,nan,nan,nan,nan,nan,nan
77001,nan,nan,0.0002378046,260540.4843720436,nan,nan,nan,nan,-0.0002491766,260540.73438715935,nan,nan,76992,260540.78309726715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260544.16529369354,260544.16529369354,nan,nan,nan,nan,nan,nan
77002,nan,nan,0.0002378039,260543.86656847,nan,nan,nan,nan,-0.0002491865,260544.11621403694,nan,nan,76993,260544.16529369354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260547.54881596565,260547.54881596565,nan,nan,nan,nan,nan,nan
77003,nan,nan,0.0002376973,260547.24905862808,nan,nan,nan,nan,-0.0002491925,260547.49869465828,nan,nan,76994,260547.54778385162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260550.9324309826,260550.9324309826,nan,nan,nan,nan,nan,nan
77004,nan,nan,0.0002377672,260550.63370575904,nan,nan,nan,nan,-0.0002491945,260550.8832654953,nan,nan,76995,260550.9324309826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260554.3114953041,260554.3114953041,nan,nan,nan,nan,nan,nan
77005,nan,nan,0.0002378704,260554.01277008056,nan,nan,nan,nan,-0.0002491925,260554.2634291649,nan,nan,76996,260554.3114953041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260557.69510555267,260557.69510555267,nan,nan,nan,nan,nan,nan
77006,nan,nan,0.000237727,260557.39638032913,nan,nan,nan,nan,-0.0002491822,260557.64645290375,nan,nan,76997,260557.69510555267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260561.08094453812,260561.08094453812,nan,nan,nan,nan,nan,nan
77007,nan,nan,0.0002376284,260560.78221931457,nan,nan,nan,nan,-0.0002491851,260561.03207182884,nan,nan,76998,260561.08094453812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260564.46487402916,260564.46487402916,nan,nan,nan,nan,nan,nan
77008,nan,nan,0.0002376652,260564.1661488056,nan,nan,nan,nan,-0.0002491898,260564.41595172882,nan,nan,76999,260564.46487402916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260567.849745512,260567.849745512,nan,nan,nan,nan,nan,nan
77009,nan,nan,0.0002377989,260567.55001893043,nan,nan,nan,nan,-0.0002491892,260567.79983377457,nan,nan,77000,260567.84874415398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260571.23124361038,260571.23124361038,nan,nan,nan,nan,nan,nan
