index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34000,nan,nan,9.805577e-09,115046.25006093978,nan,nan,nan,nan,-2.127e-07,115046.49987363815,nan,nan,33999,115046.54878616333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115046.54878616333,115046.54878616333,nan,nan,nan,nan,nan,nan
34001,nan,nan,2.114328e-08,115049.6344071865,nan,nan,nan,nan,-2.1e-07,115049.88304328918,nan,nan,34000,115049.93313241005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115049.93313241005,115049.93313241005,nan,nan,nan,nan,nan,nan
34002,nan,nan,3.462595e-08,115053.01424875259,nan,nan,nan,nan,-2.158e-07,115053.26490354538,nan,nan,34001,115053.31297397614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115053.31297397614,115053.31297397614,nan,nan,nan,nan,nan,nan
34003,nan,nan,5.822064e-09,115056.40082731246,nan,nan,nan,nan,-2.182e-07,115056.65060019493,nan,nan,34002,115056.69955253601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115056.69955253601,115056.69955253601,nan,nan,nan,nan,nan,nan
34004,nan,nan,7.584003e-08,115059.78427352905,nan,nan,nan,nan,-2.197e-07,115060.03393387794,nan,nan,34003,115060.0829987526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115060.0829987526,115060.0829987526,nan,nan,nan,nan,nan,nan
34005,nan,nan,5.975276e-09,115063.16660013198,nan,nan,nan,nan,-2.211e-07,115063.41569852829,nan,nan,34004,115063.46532535553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115063.46532535553,115063.46532535553,nan,nan,nan,nan,nan,nan
34006,nan,nan,2.604607e-09,115066.54970135688,nan,nan,nan,nan,-2.187e-07,115066.79950094223,nan,nan,34005,115066.84938693047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115066.84938693047,115066.84938693047,nan,nan,nan,nan,nan,nan
34007,nan,nan,1.792583e-08,115069.93464603423,nan,nan,nan,nan,-2.193e-07,115070.18366575241,nan,nan,34006,115070.23337125778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115070.23337125778,115070.23337125778,nan,nan,nan,nan,nan,nan
34008,nan,nan,2.160292e-08,115073.31581749915,nan,nan,nan,nan,-2.23e-07,115073.56563639641,nan,nan,34007,115073.61551165581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115073.61551165581,115073.61551165581,nan,nan,nan,nan,nan,nan
34009,nan,nan,3.539201e-08,115076.69851293563,nan,nan,nan,nan,-2.144e-07,115076.94821882248,nan,nan,34008,115076.99723815918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115076.99723815918,115076.99723815918,nan,nan,nan,nan,nan,nan
