index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
125000,nan,nan,0.000648837,422891.96942629816,nan,nan,nan,nan,-0.0002605962,422892.21903824806,nan,nan,124977,422892.2681515217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422895.6541044712,422895.6541044712,nan,nan,nan,nan,nan,nan
125001,nan,nan,0.0006489274,422895.35435476305,nan,nan,nan,nan,-0.0002606002,422895.60495090485,nan,nan,124978,422895.6530799866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422899.0380551815,422899.0380551815,nan,nan,nan,nan,nan,nan
125002,nan,nan,0.000648918,422898.739329958,nan,nan,nan,nan,-0.0002605923,422898.9889945984,nan,nan,124979,422899.0380551815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422902.4228966236,422902.4228966236,nan,nan,nan,nan,nan,nan
125003,nan,nan,0.0006489542,422902.1241714001,nan,nan,nan,nan,-0.0002605868,422902.3739051819,nan,nan,124980,422902.4228966236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422905.8063969612,422905.8063969612,nan,nan,nan,nan,nan,nan
125004,nan,nan,0.0006489755,422905.50667037966,nan,nan,nan,nan,-0.000260596,422905.75693035126,nan,nan,124981,422905.8053956032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422909.1900572777,422909.1900572777,nan,nan,nan,nan,nan,nan
125005,nan,nan,0.0006489364,422908.89133205416,nan,nan,nan,nan,-0.000260599,422909.1409704685,nan,nan,124982,422909.1900572777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422912.57320809364,422912.57320809364,nan,nan,nan,nan,nan,nan
125006,nan,nan,0.0006490203,422912.2744828701,nan,nan,nan,nan,-0.0002605911,422912.52399611473,nan,nan,124983,422912.57320809364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422915.9544951916,422915.9544951916,nan,nan,nan,nan,nan,nan
125007,nan,nan,0.0006489122,422915.65576996806,nan,nan,nan,nan,-0.0002605971,422915.90643048286,nan,nan,124984,422915.9544951916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422919.3371977806,422919.3371977806,nan,nan,nan,nan,nan,nan
125008,nan,nan,0.0006490299,422919.0384725571,nan,nan,nan,nan,-0.000260599,422919.2891318798,nan,nan,124985,422919.3371977806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422922.7229452133,422922.7229452133,nan,nan,nan,nan,nan,nan
125009,nan,nan,0.0006490452,422922.4242199898,nan,nan,nan,nan,-0.0002605948,422922.67394948006,nan,nan,124986,422922.7229452133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422926.1082959175,422926.1082959175,nan,nan,nan,nan,nan,nan
