index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39000,nan,nan,4.07544e-08,131963.91566171646,nan,nan,nan,nan,-2.45e-07,131964.16506433487,nan,nan,38999,131964.21438694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131964.21438694,131964.21438694,nan,nan,nan,nan,nan,nan
39001,nan,nan,9.19272e-09,131967.30085244178,nan,nan,nan,nan,-2.44e-07,131967.55128407478,nan,nan,39000,131967.59957766533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131967.60057854652,131967.60057854652,nan,nan,nan,nan,nan,nan
39002,nan,nan,4.044797e-08,131970.68513646125,nan,nan,nan,nan,-2.441e-07,131970.93475914001,nan,nan,39001,131970.9838616848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131970.9838616848,131970.9838616848,nan,nan,nan,nan,nan,nan
39003,nan,nan,7.354177e-09,131974.0645359993,nan,nan,nan,nan,-2.469e-07,131974.31519508362,nan,nan,39002,131974.36326122284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131974.36426258087,131974.36426258087,nan,nan,nan,nan,nan,nan
39004,nan,nan,1.91515e-08,131977.450719738,nan,nan,nan,nan,-2.472e-07,131977.70008397102,nan,nan,39003,131977.74944496155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131977.74944496155,131977.74944496155,nan,nan,nan,nan,nan,nan
39005,nan,nan,3.937549e-08,131980.83671512603,nan,nan,nan,nan,-2.512e-07,131981.08608102798,nan,nan,39004,131981.13544034958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131981.13544034958,131981.13544034958,nan,nan,nan,nan,nan,nan
39006,nan,nan,6.909862e-08,131984.22089185714,nan,nan,nan,nan,-2.35e-07,131984.47126221657,nan,nan,39005,131984.5196170807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131984.52065849304,131984.52065849304,nan,nan,nan,nan,nan,nan
39007,nan,nan,1.302302e-08,131987.60177435874,nan,nan,nan,nan,-2.505e-07,131987.85294508934,nan,nan,39006,131987.9004995823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131987.9014995098,131987.9014995098,nan,nan,nan,nan,nan,nan
39008,nan,nan,2.083683e-08,131990.98968424796,nan,nan,nan,nan,-2.551e-07,131991.2393131256,nan,nan,39007,131991.2884094715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131991.2884094715,131991.2884094715,nan,nan,nan,nan,nan,nan
39009,nan,nan,2.482035e-08,131994.37184634208,nan,nan,nan,nan,-2.469e-07,131994.62201285362,nan,nan,39008,131994.67057156563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131994.67157173157,131994.67157173157,nan,nan,nan,nan,nan,nan
39010,nan,nan,1.302302e-08,131997.75506129264,nan,nan,nan,nan,-2.476e-07,131998.00515413284,nan,nan,39009,131998.0537865162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131998.0537865162,131998.0537865162,nan,nan,nan,nan,nan,nan
39011,nan,nan,2.053041e-08,132001.1398071289,nan,nan,nan,nan,-2.505e-07,132001.38965916634,nan,nan,39010,132001.43853235245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132001.4395635128,132001.4395635128,nan,nan,nan,nan,nan,nan
39012,nan,nan,5.040675e-08,132004.52382936477,nan,nan,nan,nan,-2.498e-07,132004.77391958237,nan,nan,39011,132004.82255458832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132004.82355570793,132004.82355570793,nan,nan,nan,nan,nan,nan
