index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
139000,nan,nan,0.0007025675,470277.1458024025,nan,nan,nan,nan,-0.0002835521,470277.39619088173,nan,nan,138974,470277.445527792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470277.445527792,470277.445527792,nan,nan,nan,nan,nan,nan
139001,nan,nan,0.0007023629,470280.52966609003,nan,nan,nan,nan,-0.0002835938,470280.7787311077,nan,nan,138975,470280.82839131355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470280.82839131355,470280.82839131355,nan,nan,nan,nan,nan,nan
139002,nan,nan,0.0007024833,470283.9149087906,nan,nan,nan,nan,-0.0002836346,470284.1642575264,nan,nan,138976,470284.21363401413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470284.21363401413,470284.21363401413,nan,nan,nan,nan,nan,nan
139003,nan,nan,0.0007023909,470287.29656424525,nan,nan,nan,nan,-0.0002836655,470287.5462422371,nan,nan,138977,470287.59528946877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470287.59528946877,470287.59528946877,nan,nan,nan,nan,nan,nan
139004,nan,nan,0.0007024517,470290.6800011635,nan,nan,nan,nan,-0.0002837152,470290.93028354645,nan,nan,138978,470290.978726387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470290.9797270298,470290.9797270298,nan,nan,nan,nan,nan,nan
139005,nan,nan,0.0007025232,470294.0630268097,nan,nan,nan,nan,-0.0002837431,470294.31287908554,nan,nan,138979,470294.36175203323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470294.36278915405,470294.36278915405,nan,nan,nan,nan,nan,nan
139006,nan,nan,0.0007025295,470297.4478410721,nan,nan,nan,nan,-0.0002837929,470297.6970231533,nan,nan,138980,470297.7465662956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470297.7465662956,470297.7465662956,nan,nan,nan,nan,nan,nan
139007,nan,nan,0.000702427,470300.83024230006,nan,nan,nan,nan,-0.0002838256,470301.08007860184,nan,nan,138981,470301.1289675236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470301.1289675236,470301.1289675236,nan,nan,nan,nan,nan,nan
139008,nan,nan,0.000702615,470304.2159179688,nan,nan,nan,nan,-0.0002838681,470304.4655110836,nan,nan,138982,470304.5146431923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470304.5146431923,470304.5146431923,nan,nan,nan,nan,nan,nan
139009,nan,nan,0.0007026044,470307.599649334,nan,nan,nan,nan,-0.000283901,470307.84934425354,nan,nan,138983,470307.8983745575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470307.8983745575,470307.8983745575,nan,nan,nan,nan,nan,nan
139010,nan,nan,0.0007025308,470310.9843279362,nan,nan,nan,nan,-0.0002839367,470311.2331764698,nan,nan,138984,470311.2830531597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470311.2830531597,470311.2830531597,nan,nan,nan,nan,nan,nan
139011,nan,nan,0.0007026244,470314.36798014643,nan,nan,nan,nan,-0.0002839695,470314.6175773144,nan,nan,138985,470314.66670536995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470314.66670536995,470314.66670536995,nan,nan,nan,nan,nan,nan
