index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5000,nan,nan,9.499151e-09,16931.41251125336,nan,nan,nan,nan,-1.879e-06,16931.661479473114,nan,nan,4999,16931.7112364769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16931.7112364769,16931.7112364769,nan,nan,nan,nan,nan,nan
5001,nan,nan,3.92223e-08,16934.795459890367,nan,nan,nan,nan,-1.8655e-06,16935.04513192177,nan,nan,5000,16935.094185113907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16935.094185113907,16935.094185113907,nan,nan,nan,nan,nan,nan
5002,nan,nan,5.592242e-08,16938.17977871895,nan,nan,nan,nan,-1.8585e-06,16938.429381132126,nan,nan,5001,16938.47850394249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16938.47850394249,16938.47850394249,nan,nan,nan,nan,nan,nan
5003,nan,nan,3.431952e-08,16941.56356754303,nan,nan,nan,nan,-1.8716e-06,16941.81321501732,nan,nan,5002,16941.86229276657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16941.86229276657,16941.86229276657,nan,nan,nan,nan,nan,nan
5004,nan,nan,4.075442e-08,16944.948811197282,nan,nan,nan,nan,-1.8604e-06,16945.198442697525,nan,nan,5003,16945.247536420822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16945.247536420822,16945.247536420822,nan,nan,nan,nan,nan,nan
5005,nan,nan,9.805574e-09,16948.332142019273,nan,nan,nan,nan,-1.876e-06,16948.581800222397,nan,nan,5004,16948.630867242813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16948.63186764717,16948.63186764717,nan,nan,nan,nan,nan,nan
5006,nan,nan,4.749576e-09,16951.710784816743,nan,nan,nan,nan,-1.8679e-06,16951.96044421196,nan,nan,5005,16952.009510040283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16952.009510040283,16952.009510040283,nan,nan,nan,nan,nan,nan
5007,nan,nan,1.363588e-08,16955.09593834877,nan,nan,nan,nan,-1.8638e-06,16955.346364974976,nan,nan,5006,16955.39466357231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16955.39466357231,16955.39466357231,nan,nan,nan,nan,nan,nan
5008,nan,nan,1.654691e-08,16958.478478097917,nan,nan,nan,nan,-1.8514e-06,16958.72817182541,nan,nan,5007,16958.777203321457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16958.777203321457,16958.777203321457,nan,nan,nan,nan,nan,nan
5009,nan,nan,9.499153e-09,16961.861503744127,nan,nan,nan,nan,-1.8572e-06,16962.111149787903,nan,nan,5008,16962.160228967667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16962.161239862442,16962.161239862442,nan,nan,nan,nan,nan,nan
