index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
118000,nan,nan,0.0006926633,399211.95477643015,nan,nan,nan,nan,-0.0002726644,399212.2041618824,nan,nan,117979,399212.2535016537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399215.6334512234,399215.6334512234,nan,nan,nan,nan,nan,nan
118001,nan,nan,0.0006926737,399215.33472599986,nan,nan,nan,nan,-0.0002726743,399215.58438277245,nan,nan,117980,399215.6334512234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399219.01970243454,399219.01970243454,nan,nan,nan,nan,nan,nan
118002,nan,nan,0.0006924534,399218.719965601,nan,nan,nan,nan,-0.0002726719,399218.96995186806,nan,nan,117981,399219.0186908245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399222.40325284004,399222.40325284004,nan,nan,nan,nan,nan,nan
118003,nan,nan,0.0006926734,399222.1045276165,nan,nan,nan,nan,-0.0002726624,399222.3541367054,nan,nan,117982,399222.40325284004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399225.7818236351,399225.7818236351,nan,nan,nan,nan,nan,nan
118004,nan,nan,0.0006927241,399225.4830984116,nan,nan,nan,nan,-0.0002726635,399225.7337579727,nan,nan,117983,399225.7818236351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399229.16252040863,399229.16252040863,nan,nan,nan,nan,nan,nan
118005,nan,nan,0.0006925832,399228.8627950192,nan,nan,nan,nan,-0.0002726686,399229.114454031,nan,nan,117984,399229.1615202427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399232.545027256,399232.545027256,nan,nan,nan,nan,nan,nan
118006,nan,nan,0.0006927942,399232.2463020325,nan,nan,nan,nan,-0.0002726579,399232.4969944954,nan,nan,117985,399232.545027256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399235.930937767,399235.930937767,nan,nan,nan,nan,nan,nan
118007,nan,nan,0.0006925797,399235.6322125435,nan,nan,nan,nan,-0.0002726645,399235.88157105446,nan,nan,117986,399235.930937767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399239.31405067444,399239.31405067444,nan,nan,nan,nan,nan,nan
118008,nan,nan,0.0006926967,399239.0153254509,nan,nan,nan,nan,-0.00027267,399239.26492643356,nan,nan,117987,399239.31405067444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399242.6988480091,399242.6988480091,nan,nan,nan,nan,nan,nan
118009,nan,nan,0.0006926311,399242.4001227856,nan,nan,nan,nan,-0.0002726672,399242.6495501995,nan,nan,117988,399242.6988480091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399246.08257961273,399246.08257961273,nan,nan,nan,nan,nan,nan
118010,nan,nan,0.0006927527,399245.7838543892,nan,nan,nan,nan,-0.0002726638,399246.03372597694,nan,nan,117989,399246.08257961273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399249.46610975266,399249.46610975266,nan,nan,nan,nan,nan,nan
118011,nan,nan,0.0006927342,399249.16738452914,nan,nan,nan,nan,-0.0002726733,399249.41668105125,nan,nan,117990,399249.46610975266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399253.15040278435,399253.15040278435,nan,nan,399249.46610975266,399253.15040278435,nan,nan
118012,nan,nan,0.0006927303,399252.5496551037,nan,nan,nan,nan,-0.0002726636,399252.7998712063,nan,nan,117991,399252.84939336777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399256.23287820816,399256.23287820816,nan,nan,nan,nan,nan,nan
118013,nan,nan,0.0006927502,399255.93415298464,nan,nan,nan,nan,-0.000272671,399256.18386888504,nan,nan,117992,399256.23287820816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399259.616389513,399259.616389513,nan,nan,nan,nan,nan,nan
118014,nan,nan,0.0006925554,399259.3176642895,nan,nan,nan,nan,-0.0002726715,399259.5669910908,nan,nan,117993,399259.616389513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399262.9992763996,399262.9992763996,nan,nan,nan,nan,nan,nan
118015,nan,nan,0.0006927209,399262.7005511761,nan,nan,nan,nan,-0.0002726573,399262.9499511719,nan,nan,117994,399262.9992763996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399266.3812828064,399266.3812828064,nan,nan,nan,nan,nan,nan
118016,nan,nan,0.0006926831,399266.0825575829,nan,nan,nan,nan,-0.0002726675,399266.33282113075,nan,nan,117995,399266.3812828064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399269.765730381,399269.765730381,nan,nan,nan,nan,nan,nan
118017,nan,nan,0.0006926897,399269.46600475314,nan,nan,nan,nan,-0.0002726514,399269.7158534527,nan,nan,117996,399269.76472997665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399273.14771461487,399273.14771461487,nan,nan,nan,nan,nan,nan
118018,nan,nan,0.0006927869,399272.84799733164,nan,nan,nan,nan,-0.0002726698,399273.0978047848,nan,nan,117997,399273.14672255516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399276.5265007019,399276.5265007019,nan,nan,nan,nan,nan,nan
118019,nan,nan,0.0006927823,399276.22678437235,nan,nan,nan,nan,-0.000272661,399276.47818279266,nan,nan,117998,399276.5255095959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399279.9125020504,399279.9125020504,nan,nan,nan,nan,nan,nan
118020,nan,nan,0.0006926094,399279.6137768269,nan,nan,nan,nan,-0.0002726581,399279.86296248436,nan,nan,117999,399279.9125020504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399283.29378437996,399283.29378437996,nan,nan,nan,nan,nan,nan
118021,nan,nan,0.0006927931,399282.99405851366,nan,nan,nan,nan,-0.0002726606,399283.2442474365,nan,nan,118000,399283.2927837372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399286.67678642273,399286.67678642273,nan,nan,nan,nan,nan,nan
118022,nan,nan,0.0006926457,399286.3780611992,nan,nan,nan,nan,-0.0002726545,399286.6272056103,nan,nan,118001,399286.67678642273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399290.06034493446,399290.06034493446,nan,nan,nan,nan,nan,nan
118023,nan,nan,0.000692794,399289.76161971095,nan,nan,nan,nan,-0.0002726483,399290.01116490364,nan,nan,118002,399290.06034493446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399293.44441890717,399293.44441890717,nan,nan,nan,nan,nan,nan
118024,nan,nan,0.0006925752,399293.14569368365,nan,nan,nan,nan,-0.0002726643,399293.3952245712,nan,nan,118003,399293.44441890717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399296.8265924454,399296.8265924454,nan,nan,nan,nan,nan,nan
118025,nan,nan,0.0006925612,399296.52786722186,nan,nan,nan,nan,-0.0002726616,399296.7778019905,nan,nan,118004,399296.8265924454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399300.2103378773,399300.2103378773,nan,nan,nan,nan,nan,nan
