index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
165000,nan,nan,0.000786771,558223.7486688137,nan,nan,nan,nan,-0.0003045997,558223.9982726574,nan,nan,164965,558224.0473940372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558227.4302330017,558227.4302330017,nan,nan,nan,nan,nan,nan
165001,nan,nan,0.0007868321,558227.1315077782,nan,nan,nan,nan,-0.0003046127,558227.3811736107,nan,nan,164966,558227.4302330017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558230.811729908,558230.811729908,nan,nan,nan,nan,nan,nan
165002,nan,nan,0.0007869095,558230.5130046845,nan,nan,nan,nan,-0.0003046144,558230.7636935711,nan,nan,164967,558230.811729908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558234.4954931736,558234.4954931736,nan,nan,558230.811729908,558234.4954931736,nan,nan
165003,nan,nan,0.0007867701,558233.8995803833,nan,nan,nan,nan,-0.0003046103,558234.1488473415,nan,nan,164968,558234.1983056068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558237.5815255642,558237.5815255642,nan,nan,nan,nan,nan,nan
165004,nan,nan,0.0007869452,558237.2818142414,nan,nan,nan,nan,-0.0003046125,558237.531842947,nan,nan,164969,558237.580539465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558240.964230299,558240.964230299,nan,nan,nan,nan,nan,nan
165005,nan,nan,0.0007867615,558240.6655050755,nan,nan,nan,nan,-0.0003046169,558240.9151160717,nan,nan,164970,558240.964230299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558244.3495600224,558244.3495600224,nan,nan,nan,nan,nan,nan
165006,nan,nan,0.0007869412,558244.0508347988,nan,nan,nan,nan,-0.0003046105,558244.3000509739,nan,nan,164971,558244.3495600224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558247.7334036827,558247.7334036827,nan,nan,nan,nan,nan,nan
165007,nan,nan,0.0007869227,558247.4336670876,nan,nan,nan,nan,-0.0003046126,558247.683873415,nan,nan,164972,558247.7323923111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558251.1170108318,558251.1170108318,nan,nan,nan,nan,nan,nan
165008,nan,nan,0.000786864,558250.8182856083,nan,nan,nan,nan,-0.0003046076,558251.0681023598,nan,nan,164973,558251.1170108318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558254.4979407787,558254.4979407787,nan,nan,nan,nan,nan,nan
165009,nan,nan,0.0007866181,558254.1992155552,nan,nan,nan,nan,-0.0003046133,558254.44901824,nan,nan,164974,558254.4979407787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558257.8846330643,558257.8846330643,nan,nan,nan,nan,nan,nan
165010,nan,nan,0.0007869085,558257.5859078408,nan,nan,nan,nan,-0.0003046047,558257.8352687359,nan,nan,164975,558257.8846330643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558261.2671968937,558261.2671968937,nan,nan,nan,nan,nan,nan
165011,nan,nan,0.0007866661,558260.9684716702,nan,nan,nan,nan,-0.0003046146,558261.2181944847,nan,nan,164976,558261.2671968937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558264.6517310143,558264.6517310143,nan,nan,nan,nan,nan,nan
165012,nan,nan,0.0007868207,558264.3530057907,nan,nan,nan,nan,-0.0003046118,558264.6018595695,nan,nan,164977,558264.6517310143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558268.0348834991,558268.0348834991,nan,nan,nan,nan,nan,nan
165013,nan,nan,0.0007868383,558267.7361582756,nan,nan,nan,nan,-0.0003046088,558267.9862372875,nan,nan,164978,558268.0348834991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558271.4180555344,558271.4180555344,nan,nan,nan,nan,nan,nan
165014,nan,nan,0.0007869678,558271.1193303108,nan,nan,nan,nan,-0.0003046099,558271.3691368103,nan,nan,164979,558271.4180555344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558274.8022594452,558274.8022594452,nan,nan,nan,nan,nan,nan
165015,nan,nan,0.0007868139,558274.5035342217,nan,nan,nan,nan,-0.0003046137,558274.7531681061,nan,nan,164980,558274.8022594452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558278.1810483932,558278.1810483932,nan,nan,nan,nan,nan,nan
165016,nan,nan,0.0007868357,558277.8823231697,nan,nan,nan,nan,-0.0003046135,558278.1330115795,nan,nan,164981,558278.1810483932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558281.5666418076,558281.5666418076,nan,nan,nan,nan,nan,nan
165017,nan,nan,0.0007868168,558281.2669321537,nan,nan,nan,nan,-0.0003046099,558281.5166053772,nan,nan,164982,558281.5656573772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558284.9513552189,558284.9513552189,nan,nan,nan,nan,nan,nan
165018,nan,nan,0.0007868807,558284.6526299954,nan,nan,nan,nan,-0.0003046111,558284.9022974968,nan,nan,164983,558284.9513552189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558288.3341834545,558288.3341834545,nan,nan,nan,nan,nan,nan
165019,nan,nan,0.0007866537,558288.035458231,nan,nan,nan,nan,-0.0003046089,558288.2854545116,nan,nan,164984,558288.3341834545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558291.7184052467,558291.7184052467,nan,nan,nan,nan,nan,nan
165020,nan,nan,0.0007867338,558291.4186784268,nan,nan,nan,nan,-0.0003046053,558291.6693153381,nan,nan,164985,558291.7174036503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558295.1008477211,558295.1008477211,nan,nan,nan,nan,nan,nan
165021,nan,nan,0.0007867278,558294.8021224976,nan,nan,nan,nan,-0.0003046081,558295.0527820587,nan,nan,164986,558295.1008477211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558298.4855883121,558298.4855883121,nan,nan,nan,nan,nan,nan
165022,nan,nan,0.000786737,558298.1868630886,nan,nan,nan,nan,-0.0003046112,558298.4363000393,nan,nan,164987,558298.4855883121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558301.8700249195,558301.8700249195,nan,nan,nan,nan,nan,nan
165023,nan,nan,0.0007867755,558301.5702895165,nan,nan,nan,nan,-0.0003046128,558301.8198902607,nan,nan,164988,558301.86901474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558305.254191637,558305.254191637,nan,nan,nan,nan,nan,nan
165024,nan,nan,0.0007869248,558304.9554664135,nan,nan,nan,nan,-0.0003046142,558305.2048130035,nan,nan,164989,558305.254191637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558308.6374287605,558308.6374287605,nan,nan,nan,nan,nan,nan
165025,nan,nan,0.0007868214,558308.338703537,nan,nan,nan,nan,-0.0003046098,558308.588240385,nan,nan,164990,558308.6374287605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558312.0194308758,558312.0194308758,nan,nan,nan,nan,nan,nan
165026,nan,nan,0.000786862,558311.7207056523,nan,nan,nan,nan,-0.0003046136,558311.9703810215,nan,nan,164991,558312.0194308758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558315.4030628204,558315.4030628204,nan,nan,nan,nan,nan,nan
165027,nan,nan,0.0007867559,558315.1043375969,nan,nan,nan,nan,-0.0003046094,558315.3542025089,nan,nan,164992,558315.4030628204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558318.7888410091,558318.7888410091,nan,nan,nan,nan,nan,nan
165028,nan,nan,0.0007867348,558318.4901157856,nan,nan,nan,nan,-0.0003046102,558318.7393453121,nan,nan,164993,558318.7888410091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558322.172866106,558322.172866106,nan,nan,nan,nan,nan,nan
165029,nan,nan,0.0007868338,558321.8741408825,nan,nan,nan,nan,-0.0003046084,558322.1237368584,nan,nan,164994,558322.172866106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558325.5570063591,558325.5570063591,nan,nan,nan,nan,nan,nan
165030,nan,nan,0.0007867145,558325.2573246002,nan,nan,nan,nan,-0.0003046057,558325.5073094368,nan,nan,164995,558325.5560498238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558328.9399900436,558328.9399900436,nan,nan,nan,nan,nan,nan
165031,nan,nan,0.0007867128,558328.6412648201,nan,nan,nan,nan,-0.0003046172,558328.8911244869,nan,nan,164996,558328.9399900436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558332.3226516247,558332.3226516247,nan,nan,nan,nan,nan,nan
165032,nan,nan,0.0007867909,558332.0239264012,nan,nan,nan,nan,-0.0003046057,558332.2735631466,nan,nan,164997,558332.3226516247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558335.7072732449,558335.7072732449,nan,nan,nan,nan,nan,nan
165033,nan,nan,0.0007867644,558335.4075502396,nan,nan,nan,nan,-0.0003046056,558335.6575937271,nan,nan,164998,558335.7062754631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558339.086660862,558339.086660862,nan,nan,nan,nan,nan,nan
165034,nan,nan,0.0007870186,558338.7879356385,nan,nan,nan,nan,-0.0003046038,558339.0375819206,nan,nan,164999,558339.086660862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558342.4719526768,558342.4719526768,nan,nan,nan,nan,nan,nan
165035,nan,nan,0.0007868098,558342.1722029686,nan,nan,nan,nan,-0.000304605,558342.4225525856,nan,nan,165000,558342.4709281921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558345.8570928574,558345.8570928574,nan,nan,nan,nan,nan,nan
165036,nan,nan,0.0007868392,558345.5573674679,nan,nan,nan,nan,-0.0003046161,558345.8072166443,nan,nan,165001,558345.8560926914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558349.239937067,558349.239937067,nan,nan,nan,nan,nan,nan
165037,nan,nan,0.0007867735,558348.9402100086,nan,nan,nan,nan,-0.0003046063,558349.1905100346,nan,nan,165002,558349.2389352322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558352.6233949661,558352.6233949661,nan,nan,nan,nan,nan,nan
