index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
124000,nan,nan,0.0006490418,419508.1810800076,nan,nan,nan,nan,-0.0002605959,419508.43078422546,nan,nan,123977,419508.4798052311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419511.8652572632,419511.8652572632,nan,nan,nan,nan,nan,nan
124001,nan,nan,0.0006490561,419511.56552186015,nan,nan,nan,nan,-0.0002606018,419511.8160350323,nan,nan,123978,419511.86424708366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419515.24978613853,419515.24978613853,nan,nan,nan,nan,nan,nan
124002,nan,nan,0.0006488529,419514.951060915,nan,nan,nan,nan,-0.0002605985,419515.2008485794,nan,nan,123979,419515.24978613853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419518.6344842911,419518.6344842911,nan,nan,nan,nan,nan,nan
124003,nan,nan,0.0006489697,419518.33472218516,nan,nan,nan,nan,-0.0002605946,419518.58457422256,nan,nan,123980,419518.6334474087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419522.01789808273,419522.01789808273,nan,nan,nan,nan,nan,nan
124004,nan,nan,0.0006490808,419521.7191728592,nan,nan,nan,nan,-0.0002605946,419521.96888279915,nan,nan,123981,419522.01789808273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419525.4012749195,419525.4012749195,nan,nan,nan,nan,nan,nan
124005,nan,nan,0.0006488349,419525.102549696,nan,nan,nan,nan,-0.0002605925,419525.3519744873,nan,nan,123982,419525.4012749195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419528.78592562675,419528.78592562675,nan,nan,nan,nan,nan,nan
124006,nan,nan,0.0006489613,419528.48720040324,nan,nan,nan,nan,-0.0002605866,419528.7367978096,nan,nan,123983,419528.78592562675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419532.16937732697,419532.16937732697,nan,nan,nan,nan,nan,nan
124007,nan,nan,0.0006490091,419531.87065210345,nan,nan,nan,nan,-0.0002605978,419532.1195013523,nan,nan,123984,419532.16937732697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419535.5498600006,419535.5498600006,nan,nan,nan,nan,nan,nan
124008,nan,nan,0.0006488919,419535.2511347771,nan,nan,nan,nan,-0.0002605894,419535.50099658966,nan,nan,123985,419535.5498600006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419538.9363274574,419538.9363274574,nan,nan,nan,nan,nan,nan
124009,nan,nan,0.0006490416,419538.636645937,nan,nan,nan,nan,-0.0002605879,419538.886449337,nan,nan,123986,419538.9353711605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419542.32012987137,419542.32012987137,nan,nan,nan,nan,nan,nan
