index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
198000,nan,nan,5.408382e-08,669861.7348515034,nan,nan,nan,nan,-1.278e-07,669861.9854807854,nan,nan,197955,669862.0335767269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669862.0335767269,669862.0335767269,nan,nan,nan,nan,nan,nan
198001,nan,nan,1.685331e-09,669865.1213418484,nan,nan,nan,nan,-1.129e-07,669865.3708753586,nan,nan,197956,669865.4200670719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669865.4200670719,669865.4200670719,nan,nan,nan,nan,nan,nan
198002,nan,nan,6.036551e-08,669868.5033258438,nan,nan,nan,nan,-1.247e-07,669868.7534856796,nan,nan,197957,669868.8020510674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669868.8020510674,669868.8020510674,nan,nan,nan,nan,nan,nan
198003,nan,nan,3.064239e-09,669871.8859361649,nan,nan,nan,nan,-1.252e-07,669872.1355853081,nan,nan,197958,669872.1846613884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669872.1846613884,669872.1846613884,nan,nan,nan,nan,nan,nan
198004,nan,nan,5.929304e-08,669875.2690450192,nan,nan,nan,nan,-1.135e-07,669875.5187432766,nan,nan,197959,669875.5677702427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669875.5677702427,669875.5677702427,nan,nan,nan,nan,nan,nan
198005,nan,nan,7.415458e-08,669878.6493612766,nan,nan,nan,nan,-1.325e-07,669878.9000220299,nan,nan,197960,669878.9480865002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669878.9491171837,669878.9491171837,nan,nan,nan,nan,nan,nan
198006,nan,nan,2.911027e-09,669882.0359915734,nan,nan,nan,nan,-1.193e-07,669882.285793066,nan,nan,197961,669882.3347167969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669882.3347167969,669882.3347167969,nan,nan,nan,nan,nan,nan
198007,nan,nan,7.354176e-08,669885.414695406,nan,nan,nan,nan,-1.182e-07,669885.6646790504,nan,nan,197962,669885.7134206295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669885.7134206295,669885.7134206295,nan,nan,nan,nan,nan,nan
198008,nan,nan,1.746616e-08,669888.8005119801,nan,nan,nan,nan,-1.249e-07,669889.050765276,nan,nan,197963,669889.0992372036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669889.1002383232,669889.1002383232,nan,nan,nan,nan,nan,nan
198009,nan,nan,4.335898e-08,669892.1825102806,nan,nan,nan,nan,-1.316e-07,669892.4327075481,nan,nan,197964,669892.4812355042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669892.4812355042,669892.4812355042,nan,nan,nan,nan,nan,nan
