index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
197000,nan,nan,1.149092e-08,666468.7592338562,nan,nan,nan,nan,-7.97e-08,666469.0083253384,nan,nan,196955,666469.0579590797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666472.4399185181,666472.4399185181,nan,nan,nan,nan,nan,nan
197001,nan,nan,2.298183e-09,666472.1401952744,nan,nan,nan,nan,-9.41e-08,666472.3906941414,nan,nan,196956,666472.4389204979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666475.8238806725,666475.8238806725,nan,nan,nan,nan,nan,nan
197002,nan,nan,1.807904e-08,666475.5251554489,nan,nan,nan,nan,-9.74e-08,666475.7749714851,nan,nan,196957,666475.8238806725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666479.2068097591,666479.2068097591,nan,nan,nan,nan,nan,nan
197003,nan,nan,2.727177e-08,666478.9080845356,nan,nan,nan,nan,-9.27e-08,666479.1575927734,nan,nan,196958,666479.2068097591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666482.5888330936,666482.5888330936,nan,nan,nan,nan,nan,nan
197004,nan,nan,1.072485e-09,666482.2901078701,nan,nan,nan,nan,-7.58e-08,666482.5397644043,nan,nan,196959,666482.5888330936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666485.9732043743,666485.9732043743,nan,nan,nan,nan,nan,nan
197005,nan,nan,2.665892e-08,666485.6744791508,nan,nan,nan,nan,-8.05e-08,666485.9238660336,nan,nan,196960,666485.9732043743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666489.3580145836,666489.3580145836,nan,nan,nan,nan,nan,nan
197006,nan,nan,4.672971e-08,666489.0582837105,nan,nan,nan,nan,-8.11e-08,666489.3079006672,nan,nan,196961,666489.357008934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666492.7399563789,666492.7399563789,nan,nan,nan,nan,nan,nan
197007,nan,nan,1.608728e-08,666492.4412311554,nan,nan,nan,nan,-8.6e-08,666492.6900835037,nan,nan,196962,666492.7399563789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666496.1225278378,666496.1225278378,nan,nan,nan,nan,nan,nan
197008,nan,nan,5.316463e-08,666495.8238026142,nan,nan,nan,nan,-8.82e-08,666496.0736401081,nan,nan,196963,666496.1225278378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666499.507601738,666499.507601738,nan,nan,nan,nan,nan,nan
197009,nan,nan,2.558643e-08,666499.2078508377,nan,nan,nan,nan,-8.6e-08,666499.4575974941,nan,nan,196964,666499.5065760612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666502.8894708157,666502.8894708157,nan,nan,nan,nan,nan,nan
197010,nan,nan,5.822064e-09,666502.5907455921,nan,nan,nan,nan,-9.47e-08,666502.8405911922,nan,nan,196965,666502.8894708157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666506.2737092972,666506.2737092972,nan,nan,nan,nan,nan,nan
197011,nan,nan,3.370668e-08,666505.9749840737,nan,nan,nan,nan,-8.37e-08,666506.2247965336,nan,nan,196966,666506.2737092972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666509.6560044289,666509.6560044289,nan,nan,nan,nan,nan,nan
197012,nan,nan,3.26342e-08,666509.3572792053,nan,nan,nan,nan,-8.62e-08,666509.6068899632,nan,nan,196967,666509.6560044289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666513.0391917229,666513.0391917229,nan,nan,nan,nan,nan,nan
197013,nan,nan,1.501479e-08,666512.7394691944,nan,nan,nan,nan,-9.08e-08,666512.9891033173,nan,nan,196968,666513.038194418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666516.4240474701,666516.4240474701,nan,nan,nan,nan,nan,nan
