index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
103000,nan,nan,0.0007190858,348476.2631048203,nan,nan,nan,nan,-0.0002640568,348476.51332473755,nan,nan,102983,348476.5618300438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348479.9460160732,348479.9460160732,nan,nan,nan,nan,nan,nan
103001,nan,nan,0.0007191917,348479.6462785244,nan,nan,nan,nan,-0.0002640565,348479.8965945244,nan,nan,102984,348479.9460160732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348483.3308916092,348483.3308916092,nan,nan,nan,nan,nan,nan
103002,nan,nan,0.0007189615,348483.0312015057,nan,nan,nan,nan,-0.0002640476,348483.2810230255,nan,nan,102985,348483.3299267292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348486.7146730423,348486.7146730423,nan,nan,nan,nan,nan,nan
103003,nan,nan,0.0007190984,348486.4159478188,nan,nan,nan,nan,-0.000264044,348486.66550683975,nan,nan,102986,348486.7146730423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348490.09825110435,348490.09825110435,nan,nan,nan,nan,nan,nan
103004,nan,nan,0.0007191201,348489.79852523806,nan,nan,nan,nan,-0.0002640358,348490.04804730415,nan,nan,102987,348490.0972504616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348493.4818389416,348493.4818389416,nan,nan,nan,nan,nan,nan
103005,nan,nan,0.0007190966,348493.18311371806,nan,nan,nan,nan,-0.0002640427,348493.4324390888,nan,nan,102988,348493.4818389416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348496.86605620384,348496.86605620384,nan,nan,nan,nan,nan,nan
103006,nan,nan,0.0007191723,348496.5663696766,nan,nan,nan,nan,-0.0002640421,348496.8164768219,nan,nan,102989,348496.86509490013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348500.249042511,348500.249042511,nan,nan,nan,nan,nan,nan
103007,nan,nan,0.0007190038,348499.95031728747,nan,nan,nan,nan,-0.0002640426,348500.1999447346,nan,nan,102990,348500.249042511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348503.633071661,348503.633071661,nan,nan,nan,nan,nan,nan
103008,nan,nan,0.0007191437,348503.3343464375,nan,nan,nan,nan,-0.000264052,348503.58318042755,nan,nan,102991,348503.633071661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348507.01756954193,348507.01756954193,nan,nan,nan,nan,nan,nan
103009,nan,nan,0.0007191278,348506.7188443184,nan,nan,nan,nan,-0.0002640548,348506.9684932232,nan,nan,102992,348507.01756954193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348510.4001059532,348510.4001059532,nan,nan,nan,nan,nan,nan
103010,nan,nan,0.0007190877,348510.1013807297,nan,nan,nan,nan,-0.0002640451,348510.3510019779,nan,nan,102993,348510.4001059532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348513.78403043747,348513.78403043747,nan,nan,nan,nan,nan,nan
103011,nan,nan,0.0007193136,348513.48530521395,nan,nan,nan,nan,-0.0002640538,348513.73489427567,nan,nan,102994,348513.78403043747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348517.1619849205,348517.1619849205,nan,nan,nan,nan,nan,nan
103012,nan,nan,0.0007190222,348516.863259697,nan,nan,nan,nan,-0.0002640407,348517.1139178276,nan,nan,102995,348517.1619849205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348520.54964375496,348520.54964375496,nan,nan,nan,nan,nan,nan
103013,nan,nan,0.0007191187,348520.25091853144,nan,nan,nan,nan,-0.0002640543,348520.50055480003,nan,nan,102996,348520.54964375496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348523.9332559109,348523.9332559109,nan,nan,nan,nan,nan,nan
103014,nan,nan,0.0007192311,348523.6335300446,nan,nan,nan,nan,-0.0002640479,348523.8838891983,nan,nan,102997,348523.9322552681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348527.3147318363,348527.3147318363,nan,nan,nan,nan,nan,nan
103015,nan,nan,0.0007191894,348527.0160066128,nan,nan,nan,nan,-0.0002640457,348527.2655546665,nan,nan,102998,348527.3147318363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348530.70046401024,348530.70046401024,nan,nan,nan,nan,nan,nan
103016,nan,nan,0.0007192381,348530.40074577334,nan,nan,nan,nan,-0.0002640497,348530.6505177021,nan,nan,102999,348530.69947099686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348534.0829977989,348534.0829977989,nan,nan,nan,nan,nan,nan
103017,nan,nan,0.0007192184,348533.783259058,nan,nan,nan,nan,-0.0002640512,348534.0335390568,nan,nan,103000,348534.08198428154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348537.46595692635,348537.46595692635,nan,nan,nan,nan,nan,nan
103018,nan,nan,0.0007191643,348537.1672317028,nan,nan,nan,nan,-0.000264046,348537.4164361954,nan,nan,103001,348537.46595692635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348540.8490123749,348540.8490123749,nan,nan,nan,nan,nan,nan
103019,nan,nan,0.0007191012,348540.55028715136,nan,nan,nan,nan,-0.0002640487,348540.79992699623,nan,nan,103002,348540.8490123749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348544.2336335182,348544.2336335182,nan,nan,nan,nan,nan,nan
103020,nan,nan,0.0007192035,348543.9349082947,nan,nan,nan,nan,-0.000264048,348544.1845726967,nan,nan,103003,348544.2336335182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348547.61666965485,348547.61666965485,nan,nan,nan,nan,nan,nan
