index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
153000,nan,nan,0.0007116311,517630.47910966875,nan,nan,nan,nan,-0.0002800943,517630.729426384,nan,nan,152969,517630.7778348923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517634.16070222855,517634.16070222855,nan,nan,nan,nan,nan,nan
153001,nan,nan,0.0007116521,517633.86097612383,nan,nan,nan,nan,-0.0002800934,517634.11072158813,nan,nan,152970,517634.15970134735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517637.5447511673,517637.5447511673,nan,nan,nan,nan,nan,nan
153002,nan,nan,0.0007117692,517637.2460259438,nan,nan,nan,nan,-0.0002800866,517637.49534773827,nan,nan,152971,517637.5447511673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517640.9280323982,517640.9280323982,nan,nan,nan,nan,nan,nan
153003,nan,nan,0.0007115714,517640.62828388216,nan,nan,nan,nan,-0.0002800902,517640.87852215767,nan,nan,152972,517640.9270091057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517644.3118464947,517644.3118464947,nan,nan,nan,nan,nan,nan
153004,nan,nan,0.0007116023,517644.0121258736,nan,nan,nan,nan,-0.0002800892,517644.2619791031,nan,nan,152973,517644.3108510971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517647.696202755,517647.696202755,nan,nan,nan,nan,nan,nan
153005,nan,nan,0.0007116108,517647.39648952486,nan,nan,nan,nan,-0.0002800866,517647.6464216709,nan,nan,152974,517647.6952147484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517651.0786046982,517651.0786046982,nan,nan,nan,nan,nan,nan
153006,nan,nan,0.0007116895,517650.77987947466,nan,nan,nan,nan,-0.0002800917,517651.02952742577,nan,nan,152975,517651.0786046982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517654.4613497257,517654.4613497257,nan,nan,nan,nan,nan,nan
153007,nan,nan,0.0007116466,517654.1626245022,nan,nan,nan,nan,-0.0002800964,517654.41231298447,nan,nan,152976,517654.4613497257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517657.8406114578,517657.8406114578,nan,nan,nan,nan,nan,nan
153008,nan,nan,0.0007116096,517657.5418862343,nan,nan,nan,nan,-0.0002800995,517657.79154086113,nan,nan,152977,517657.8406114578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517661.2249391079,517661.2249391079,nan,nan,nan,nan,nan,nan
153009,nan,nan,0.0007117535,517660.92525115015,nan,nan,nan,nan,-0.0002800983,517661.17548036575,nan,nan,152978,517661.2239763737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517664.608682394,517664.608682394,nan,nan,nan,nan,nan,nan
153010,nan,nan,0.0007119157,517664.3099571705,nan,nan,nan,nan,-0.0002800789,517664.5596153736,nan,nan,152979,517664.608682394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517667.9916296005,517667.9916296005,nan,nan,nan,nan,nan,nan
153011,nan,nan,0.000711585,517667.692904377,nan,nan,nan,nan,-0.0002800816,517667.9420003891,nan,nan,152980,517667.9916296005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517671.37319898605,517671.37319898605,nan,nan,nan,nan,nan,nan
153012,nan,nan,0.000711729,517671.07447376254,nan,nan,nan,nan,-0.0002800913,517671.32432198524,nan,nan,152981,517671.37319898605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517674.7567329407,517674.7567329407,nan,nan,nan,nan,nan,nan
153013,nan,nan,0.000711748,517674.45800771716,nan,nan,nan,nan,-0.0002801011,517674.70763516426,nan,nan,152982,517674.7567329407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517678.13829803467,517678.13829803467,nan,nan,nan,nan,nan,nan
153014,nan,nan,0.0007116132,517677.83957281115,nan,nan,nan,nan,-0.0002801075,517678.0902323723,nan,nan,152983,517678.13829803467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517681.5221056938,517681.5221056938,nan,nan,nan,nan,nan,nan
153015,nan,nan,0.0007118343,517681.2233804703,nan,nan,nan,nan,-0.0002800972,517681.47270941734,nan,nan,152984,517681.5221056938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517684.90305638313,517684.90305638313,nan,nan,nan,nan,nan,nan
153016,nan,nan,0.000711695,517684.6033309937,nan,nan,nan,nan,-0.0002801042,517684.85399222374,nan,nan,152985,517684.9020562172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517688.28775811195,517688.28775811195,nan,nan,nan,nan,nan,nan
