index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
154000,nan,nan,0.0007116147,521018.3505660534,nan,nan,nan,nan,-0.0002800017,521018.60122561455,nan,nan,153969,521018.64929127693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521022.03401613235,521022.03401613235,nan,nan,nan,nan,nan,nan
154001,nan,nan,0.0007116225,521021.73529090884,nan,nan,nan,nan,-0.0002799945,521021.9859969616,nan,nan,153970,521022.03401613235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521025.41837501526,521025.41837501526,nan,nan,nan,nan,nan,nan
154002,nan,nan,0.0007115495,521025.11964979174,nan,nan,nan,nan,-0.0002799851,521025.3690662384,nan,nan,153971,521025.41837501526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521028.79719018936,521028.79719018936,nan,nan,nan,nan,nan,nan
154003,nan,nan,0.0007115934,521028.49846496584,nan,nan,nan,nan,-0.0002799962,521028.7491250038,nan,nan,153972,521028.79719018936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521032.1825835705,521032.1825835705,nan,nan,nan,nan,nan,nan
154004,nan,nan,0.0007116372,521031.88385834696,nan,nan,nan,nan,-0.0002799913,521032.1331410408,nan,nan,153973,521032.1825835705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521035.5662686825,521035.5662686825,nan,nan,nan,nan,nan,nan
154005,nan,nan,0.0007116003,521035.26754345896,nan,nan,nan,nan,-0.0002800009,521035.5166862011,nan,nan,153974,521035.5662686825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521038.9495239258,521038.9495239258,nan,nan,nan,nan,nan,nan
154006,nan,nan,0.000711547,521038.6497997284,nan,nan,nan,nan,-0.0002800055,521038.8996477127,nan,nan,153975,521038.94852495193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521042.33437275887,521042.33437275887,nan,nan,nan,nan,nan,nan
154007,nan,nan,0.0007116268,521042.03564753535,nan,nan,nan,nan,-0.0002799848,521042.28530573845,nan,nan,153976,521042.33437275887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521045.7183494568,521045.7183494568,nan,nan,nan,nan,nan,nan
154008,nan,nan,0.0007117903,521045.41962423327,nan,nan,nan,nan,-0.0002799943,521045.6692831516,nan,nan,153977,521045.7183494568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521049.10024881363,521049.10024881363,nan,nan,nan,nan,nan,nan
154009,nan,nan,0.00071151,521048.8015235901,nan,nan,nan,nan,-0.0002799905,521049.0511724949,nan,nan,153978,521049.10024881363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521052.48364424706,521052.48364424706,nan,nan,nan,nan,nan,nan
154010,nan,nan,0.0007116017,521052.18391838076,nan,nan,nan,nan,-0.000279991,521052.43434524536,nan,nan,153979,521052.4826436043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521055.86774611473,521055.86774611473,nan,nan,nan,nan,nan,nan
154011,nan,nan,0.0007114748,521055.5680071354,nan,nan,nan,nan,-0.0002799927,521055.81782507896,nan,nan,153980,521055.86673235893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521059.24865579605,521059.24865579605,nan,nan,nan,nan,nan,nan
154012,nan,nan,0.0007115433,521058.94993057253,nan,nan,nan,nan,-0.0002799891,521059.20016789436,nan,nan,153981,521059.24865579605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521062.6320595741,521062.6320595741,nan,nan,nan,nan,nan,nan
154013,nan,nan,0.0007113026,521062.3333343506,nan,nan,nan,nan,-0.000279994,521062.58320355415,nan,nan,153982,521062.6320595741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521066.0158469677,521066.0158469677,nan,nan,nan,nan,nan,nan
154014,nan,nan,0.0007115634,521065.7161110878,nan,nan,nan,nan,-0.0002800022,521065.9660830498,nan,nan,153983,521066.01483631134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521069.3982961178,521069.3982961178,nan,nan,nan,nan,nan,nan
154015,nan,nan,0.0007116057,521069.09957089426,nan,nan,nan,nan,-0.0002800018,521069.35023093224,nan,nan,153984,521069.3982961178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521072.7822086811,521072.7822086811,nan,nan,nan,nan,nan,nan
154016,nan,nan,0.0007115375,521072.4834834576,nan,nan,nan,nan,-0.0002799969,521072.7333507538,nan,nan,153985,521072.7822086811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521076.16470193863,521076.16470193863,nan,nan,nan,nan,nan,nan
154017,nan,nan,0.0007116161,521075.8649527073,nan,nan,nan,nan,-0.0002800063,521076.11515045166,nan,nan,153986,521076.16367793083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521079.54435801506,521079.54435801506,nan,nan,nan,nan,nan,nan
154018,nan,nan,0.0007114647,521079.24563279154,nan,nan,nan,nan,-0.0002800049,521079.4962916374,nan,nan,153987,521079.54435801506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521082.9253947735,521082.9253947735,nan,nan,nan,nan,nan,nan
154019,nan,nan,0.0007114953,521082.62666954997,nan,nan,nan,nan,-0.0002799985,521082.87635827065,nan,nan,153988,521082.9253947735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521086.30484128,521086.30484128,nan,nan,nan,nan,nan,nan
154020,nan,nan,0.0007115593,521086.00611605647,nan,nan,nan,nan,-0.0002800129,521086.2567961216,nan,nan,153989,521086.30484128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521089.68703222275,521089.68703222275,nan,nan,nan,nan,nan,nan
154021,nan,nan,0.0007115142,521089.38830699923,nan,nan,nan,nan,-0.0002799938,521089.63896656036,nan,nan,153990,521089.68703222275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521093.0706832409,521093.0706832409,nan,nan,nan,nan,nan,nan
