index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33000,nan,nan,5.561595e-08,111662.61366167068,nan,nan,nan,nan,-2.037e-07,111662.86382222176,nan,nan,32999,111662.91238689423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111662.91238689423,111662.91238689423,nan,nan,nan,nan,nan,nan
33001,nan,nan,1.317623e-08,111665.99851408004,nan,nan,nan,nan,-2.034e-07,111666.24859189987,nan,nan,33000,111666.29723930359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111666.29826569557,111666.29826569557,nan,nan,nan,nan,nan,nan
33002,nan,nan,7.384821e-08,111669.38355293273,nan,nan,nan,nan,-2.069e-07,111669.63296103477,nan,nan,33001,111669.68227815628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111669.68227815628,111669.68227815628,nan,nan,nan,nan,nan,nan
33003,nan,nan,1.761938e-08,111672.76535739898,nan,nan,nan,nan,-2.079e-07,111673.01600980759,nan,nan,33002,111673.06408262253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111673.06507563591,111673.06507563591,nan,nan,nan,nan,nan,nan
33004,nan,nan,2.773138e-08,111676.1484395504,nan,nan,nan,nan,-2.023e-07,111676.39809846878,nan,nan,33003,111676.44716477394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111676.44716477394,111676.44716477394,nan,nan,nan,nan,nan,nan
33005,nan,nan,3.048919e-08,111679.53283109664,nan,nan,nan,nan,-2.16e-07,111679.7831158638,nan,nan,33004,111679.83250308037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111679.83250308037,111679.83250308037,nan,nan,nan,nan,nan,nan
33006,nan,nan,3.217452e-09,111682.91629590988,nan,nan,nan,nan,-2.025e-07,111683.16590929031,nan,nan,33005,111683.21502113342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111683.21502113342,111683.21502113342,nan,nan,nan,nan,nan,nan
33007,nan,nan,6.450226e-08,111686.29800572395,nan,nan,nan,nan,-2.013e-07,111686.54760599136,nan,nan,33006,111686.5967309475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111686.59769558907,111686.59769558907,nan,nan,nan,nan,nan,nan
33008,nan,nan,4.596361e-08,111689.68104591369,nan,nan,nan,nan,-2.061e-07,111689.93021583557,nan,nan,33007,111689.97977113724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111689.97977113724,111689.97977113724,nan,nan,nan,nan,nan,nan
33009,nan,nan,2.29818e-08,111693.06037106513,nan,nan,nan,nan,-2.056e-07,111693.31104516983,nan,nan,33008,111693.35909628868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111693.35909628868,111693.35909628868,nan,nan,nan,nan,nan,nan
33010,nan,nan,3.094883e-08,111696.44290175437,nan,nan,nan,nan,-2.164e-07,111696.6917552948,nan,nan,33009,111696.74162697792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111696.74162697792,111696.74162697792,nan,nan,nan,nan,nan,nan
33011,nan,nan,3.064241e-10,111699.82571353912,nan,nan,nan,nan,-2.055e-07,111700.07524132729,nan,nan,33010,111700.12443876266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111700.12443876266,111700.12443876266,nan,nan,nan,nan,nan,nan
33012,nan,nan,4.71893e-08,111703.20908846855,nan,nan,nan,nan,-2.125e-07,111703.45873475075,nan,nan,33011,111703.5078136921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111703.5078136921,111703.5078136921,nan,nan,nan,nan,nan,nan
33013,nan,nan,3.998834e-08,111706.59081234931,nan,nan,nan,nan,-2.025e-07,111706.84047055244,nan,nan,33012,111706.88953757286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111706.88953757286,111706.88953757286,nan,nan,nan,nan,nan,nan
33014,nan,nan,8.733086e-09,111709.97233667373,nan,nan,nan,nan,-2.184e-07,111710.22260928154,nan,nan,33013,111710.27106189728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111710.27206611633,111710.27206611633,nan,nan,nan,nan,nan,nan
33015,nan,nan,3.217452e-08,111713.35691633224,nan,nan,nan,nan,-2.174e-07,111713.60654211044,nan,nan,33014,111713.65564155579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111713.65564155579,111713.65564155579,nan,nan,nan,nan,nan,nan
33016,nan,nan,2.497356e-08,111716.73933711051,nan,nan,nan,nan,-2.192e-07,111716.98972582817,nan,nan,33015,111717.03806233406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111717.03909444809,111717.03909444809,nan,nan,nan,nan,nan,nan
33017,nan,nan,1.853865e-08,111720.11995449066,nan,nan,nan,nan,-2.163e-07,111720.36932110786,nan,nan,33016,111720.4186797142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111720.4186797142,111720.4186797142,nan,nan,nan,nan,nan,nan
33018,nan,nan,1.256339e-08,111723.50390090942,nan,nan,nan,nan,-2.209e-07,111723.75311517715,nan,nan,33017,111723.80262613297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111723.80262613297,111723.80262613297,nan,nan,nan,nan,nan,nan
33019,nan,nan,1.057163e-08,111726.88491573333,nan,nan,nan,nan,-2.193e-07,111727.13474297523,nan,nan,33018,111727.18364095688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111727.18364095688,111727.18364095688,nan,nan,nan,nan,nan,nan
33020,nan,nan,6.128479e-10,111730.26969065666,nan,nan,nan,nan,-2.221e-07,111730.51931023598,nan,nan,33019,111730.5684158802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111730.56941652298,111730.56941652298,nan,nan,nan,nan,nan,nan
33021,nan,nan,2.022399e-08,111733.65259256362,nan,nan,nan,nan,-2.159e-07,111733.90321612358,nan,nan,33020,111733.95131778717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111733.95230603218,111733.95230603218,nan,nan,nan,nan,nan,nan
33022,nan,nan,2.16029e-08,111737.03589048385,nan,nan,nan,nan,-2.313e-07,111737.28594708443,nan,nan,33021,111737.3346157074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111737.3346157074,111737.3346157074,nan,nan,nan,nan,nan,nan
33023,nan,nan,4.519755e-08,111740.41997971534,nan,nan,nan,nan,-2.285e-07,111740.6703414917,nan,nan,33022,111740.71870493889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111740.71973919868,111740.71973919868,nan,nan,nan,nan,nan,nan
33024,nan,nan,4.749571e-09,111743.80248274803,nan,nan,nan,nan,-2.238e-07,111744.05308938026,nan,nan,33023,111744.10120797157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111744.10211825371,111744.10211825371,nan,nan,nan,nan,nan,nan
33025,nan,nan,3.876264e-08,111747.18732728958,nan,nan,nan,nan,-2.296e-07,111747.43701195717,nan,nan,33024,111747.48605251312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111747.48705244064,111747.48705244064,nan,nan,nan,nan,nan,nan
33026,nan,nan,2.328823e-08,111750.57067813873,nan,nan,nan,nan,-2.294e-07,111750.8205268383,nan,nan,33025,111750.86940336227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111750.87040495872,111750.87040495872,nan,nan,nan,nan,nan,nan
33027,nan,nan,6.281693e-09,111753.95053925514,nan,nan,nan,nan,-2.353e-07,111754.20219826698,nan,nan,33026,111754.24926447868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111754.24926447868,111754.24926447868,nan,nan,nan,nan,nan,nan
33028,nan,nan,1.241017e-08,111757.3349541664,nan,nan,nan,nan,-2.285e-07,111757.58531808853,nan,nan,33027,111757.63367938995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111757.63468170166,111757.63468170166,nan,nan,nan,nan,nan,nan
33029,nan,nan,2.512676e-08,111760.72048177719,nan,nan,nan,nan,-2.336e-07,111760.97009253502,nan,nan,33028,111761.01920700073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111761.01920700073,111761.01920700073,nan,nan,nan,nan,nan,nan
33030,nan,nan,1.593405e-08,111764.10519733428,nan,nan,nan,nan,-2.276e-07,111764.3545422554,nan,nan,33029,111764.40392255783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111764.40392255783,111764.40392255783,nan,nan,nan,nan,nan,nan
33031,nan,nan,2.619926e-08,111767.48803677558,nan,nan,nan,nan,-2.273e-07,111767.7384595871,nan,nan,33030,111767.78676199913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111767.78676199913,111767.78676199913,nan,nan,nan,nan,nan,nan
33032,nan,nan,2.497356e-08,111770.87030091285,nan,nan,nan,nan,-2.435e-07,111771.12058186531,nan,nan,33031,111771.1690261364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111771.17003107071,111771.17003107071,nan,nan,nan,nan,nan,nan
33033,nan,nan,6.434905e-09,111774.25530805587,nan,nan,nan,nan,-2.351e-07,111774.50481891632,nan,nan,33032,111774.55403327942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111774.55403327942,111774.55403327942,nan,nan,nan,nan,nan,nan
33034,nan,nan,2.328823e-08,111777.63954939842,nan,nan,nan,nan,-2.325e-07,111777.88934826851,nan,nan,33033,111777.93827462196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111777.93827462196,111777.93827462196,nan,nan,nan,nan,nan,nan
33035,nan,nan,1.608726e-08,111781.02131094932,nan,nan,nan,nan,-2.35e-07,111781.27186608315,nan,nan,33034,111781.32003617287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111781.32095503807,111781.32095503807,nan,nan,nan,nan,nan,nan
33036,nan,nan,4.397184e-08,111784.40775194168,nan,nan,nan,nan,-2.347e-07,111784.65760564804,nan,nan,33035,111784.70647716522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111784.70647716522,111784.70647716522,nan,nan,nan,nan,nan,nan
33037,nan,nan,1.332945e-08,111787.79295816421,nan,nan,nan,nan,-2.259e-07,111788.04279708862,nan,nan,33036,111788.09168338776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111788.09267234802,111788.09267234802,nan,nan,nan,nan,nan,nan
33038,nan,nan,2.926349e-08,111791.17700471877,nan,nan,nan,nan,-2.356e-07,111791.42671251297,nan,nan,33037,111791.47572994232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111791.47572994232,111791.47572994232,nan,nan,nan,nan,nan,nan
33039,nan,nan,2.405428e-08,111794.56054034233,nan,nan,nan,nan,-2.364e-07,111794.81013798714,nan,nan,33038,111794.85926556587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111794.85926556587,111794.85926556587,nan,nan,nan,nan,nan,nan
33040,nan,nan,7.967024e-09,111797.94388952255,nan,nan,nan,nan,-2.229e-07,111798.19374370575,nan,nan,33039,111798.2426147461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111798.24361538887,111798.24361538887,nan,nan,nan,nan,nan,nan
33041,nan,nan,3.30938e-08,111801.32793393134,nan,nan,nan,nan,-2.229e-07,111801.57803153992,nan,nan,33040,111801.62665915489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111801.62665915489,111801.62665915489,nan,nan,nan,nan,nan,nan
33042,nan,nan,2.160289e-08,111804.71100273132,nan,nan,nan,nan,-2.256e-07,111804.96116304398,nan,nan,33041,111805.00972795486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111805.01073098183,111805.01073098183,nan,nan,nan,nan,nan,nan
