index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
196000,nan,nan,1.792585e-08,663085.7790793419,nan,nan,nan,nan,-3.04e-08,663086.0294232368,nan,nan,195955,663086.0778045654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663089.4615621567,663089.4615621567,nan,nan,nan,nan,nan,nan
196001,nan,nan,5.362432e-08,663089.1628369332,nan,nan,nan,nan,-4.04e-08,663089.4118762016,nan,nan,195956,663089.4615621567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663092.8450763226,663092.8450763226,nan,nan,nan,nan,nan,nan
196002,nan,nan,4.734261e-08,663092.5453478337,nan,nan,nan,nan,-3.6e-08,663092.795006752,nan,nan,195957,663092.8440730572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663096.2256028652,663096.2256028652,nan,nan,nan,nan,nan,nan
196003,nan,nan,2.911035e-08,663095.9268776417,nan,nan,nan,nan,-4.31e-08,663096.1764826775,nan,nan,195958,663096.2256028652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663099.6042075157,663099.6042075157,nan,nan,nan,nan,nan,nan
196004,nan,nan,3.048925e-08,663099.3054822922,nan,nan,nan,nan,-4.63e-08,663099.5561368465,nan,nan,195959,663099.6042075157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663102.9873542786,663102.9873542786,nan,nan,nan,nan,nan,nan
196005,nan,nan,1.915154e-08,663102.688629055,nan,nan,nan,nan,-4.49e-08,663102.9393100739,nan,nan,195960,663102.9873542786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663106.3732147217,663106.3732147217,nan,nan,nan,nan,nan,nan
196006,nan,nan,1.225699e-08,663106.073465252,nan,nan,nan,nan,-3.17e-08,663106.3234272003,nan,nan,195961,663106.3721904755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663109.7559697628,663109.7559697628,nan,nan,nan,nan,nan,nan
196007,nan,nan,3.922236e-08,663109.4562007427,nan,nan,nan,nan,-3.97e-08,663109.7060470581,nan,nan,195962,663109.7549259663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663113.1405930519,663113.1405930519,nan,nan,nan,nan,nan,nan
196008,nan,nan,4.443158e-09,663112.8418678284,nan,nan,nan,nan,-3.59e-08,663113.0915293694,nan,nan,195963,663113.1405930519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663116.5251729488,663116.5251729488,nan,nan,nan,nan,nan,nan
196009,nan,nan,2.053045e-08,663116.225488329,nan,nan,nan,nan,-4.26e-08,663116.4754869938,nan,nan,195964,663116.5242135525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663119.9068853855,663119.9068853855,nan,nan,nan,nan,nan,nan
196010,nan,nan,8.273467e-09,663119.6071480751,nan,nan,nan,nan,-3.36e-08,663119.8569405079,nan,nan,195965,663119.9058732986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663123.2888596058,663123.2888596058,nan,nan,nan,nan,nan,nan
196011,nan,nan,2.727179e-08,663122.9901343823,nan,nan,nan,nan,-4.35e-08,663123.2397713661,nan,nan,195966,663123.2888596058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663126.6730155945,663126.6730155945,nan,nan,nan,nan,nan,nan
196012,nan,nan,2.390113e-08,663126.3732792378,nan,nan,nan,nan,-3.67e-08,663126.6237902641,nan,nan,195967,663126.6720044613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663130.0571620464,663130.0571620464,nan,nan,nan,nan,nan,nan
196013,nan,nan,3.355351e-08,663129.7584368229,nan,nan,nan,nan,-3.39e-08,663130.0072944164,nan,nan,195968,663130.0571620464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663133.4409854412,663133.4409854412,nan,nan,nan,nan,nan,nan
196014,nan,nan,4.10609e-08,663133.1412438393,nan,nan,nan,nan,-4.96e-08,663133.3910839558,nan,nan,195969,663133.4399690628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663136.8236956596,663136.8236956596,nan,nan,nan,nan,nan,nan
