index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
161000,nan,nan,0.0007234461,544695.481974268,nan,nan,nan,nan,-0.0002774575,544695.7315540314,nan,nan,160967,544695.7806994915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544699.1643822193,544699.1643822193,nan,nan,nan,nan,nan,nan
161001,nan,nan,0.0007234724,544698.864656353,nan,nan,nan,nan,-0.0002774448,544699.1148693562,nan,nan,160968,544699.1633815765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544702.5460548401,544702.5460548401,nan,nan,nan,nan,nan,nan
161002,nan,nan,0.0007234169,544702.2473296166,nan,nan,nan,nan,-0.0002774416,544702.4969916344,nan,nan,160969,544702.5460548401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544705.9295415878,544705.9295415878,nan,nan,nan,nan,nan,nan
161003,nan,nan,0.0007234939,544705.6308163643,nan,nan,nan,nan,-0.0002774544,544705.8808333874,nan,nan,160970,544705.9295415878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544709.3135147095,544709.3135147095,nan,nan,nan,nan,nan,nan
161004,nan,nan,0.000723343,544709.014789486,nan,nan,nan,nan,-0.0002774463,544709.2644031048,nan,nan,160971,544709.3135147095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544712.6971986294,544712.6971986294,nan,nan,nan,nan,nan,nan
161005,nan,nan,0.0007234047,544712.3984734059,nan,nan,nan,nan,-0.0002774446,544712.6481106281,nan,nan,160972,544712.6971986294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544716.0798456669,544716.0798456669,nan,nan,nan,nan,nan,nan
161006,nan,nan,0.0007233917,544715.7811204434,nan,nan,nan,nan,-0.0002774527,544716.0310270786,nan,nan,160973,544716.0798456669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544719.4609146118,544719.4609146118,nan,nan,nan,nan,nan,nan
161007,nan,nan,0.0007234265,544719.1621893883,nan,nan,nan,nan,-0.00027745,544719.4128444195,nan,nan,160974,544719.4609146118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544722.8470704556,544722.8470704556,nan,nan,nan,nan,nan,nan
161008,nan,nan,0.0007234922,544722.548345232,nan,nan,nan,nan,-0.0002774438,544722.7979910374,nan,nan,160975,544722.8470704556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544726.2292950153,544726.2292950153,nan,nan,nan,nan,nan,nan
161009,nan,nan,0.00072343,544725.9305697918,nan,nan,nan,nan,-0.0002774427,544726.1802301407,nan,nan,160976,544726.2292950153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544729.613815546,544729.613815546,nan,nan,nan,nan,nan,nan
161010,nan,nan,0.0007234992,544729.3150903225,nan,nan,nan,nan,-0.0002774411,544729.5645589828,nan,nan,160977,544729.613815546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544732.9970421791,544732.9970421791,nan,nan,nan,nan,nan,nan
161011,nan,nan,0.0007233929,544732.6983169556,nan,nan,nan,nan,-0.0002774524,544732.9481918812,nan,nan,160978,544732.9970421791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544736.3796882629,544736.3796882629,nan,nan,nan,nan,nan,nan
161012,nan,nan,0.0007234408,544736.079967165,nan,nan,nan,nan,-0.0002774512,544736.3301434517,nan,nan,160979,544736.3786923885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544739.7626616955,544739.7626616955,nan,nan,nan,nan,nan,nan
161013,nan,nan,0.000723478,544739.463936472,nan,nan,nan,nan,-0.000277443,544739.7135958672,nan,nan,160980,544739.7626616955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,544743.1469759941,544743.1469759941,nan,nan,nan,nan,nan,nan
