index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35000,nan,nan,1.532122e-08,118429.16314640045,nan,nan,nan,nan,-1.746e-07,118429.41380476952,nan,nan,34999,118429.461871624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118429.46287059784,118429.46287059784,nan,nan,nan,nan,nan,nan
35001,nan,nan,9.192728e-09,118432.54901208877,nan,nan,nan,nan,-1.752e-07,118432.79847693443,nan,nan,35000,118432.84773731232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118432.84773731232,118432.84773731232,nan,nan,nan,nan,nan,nan
35002,nan,nan,9.805579e-09,118435.93279352188,nan,nan,nan,nan,-1.711e-07,118436.18241119385,nan,nan,35001,118436.23151874542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118436.23151874542,118436.23151874542,nan,nan,nan,nan,nan,nan
35003,nan,nan,5.515638e-09,118439.31530513763,nan,nan,nan,nan,-1.765e-07,118439.56555128098,nan,nan,35002,118439.61497879028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118439.61497879028,118439.61497879028,nan,nan,nan,nan,nan,nan
35004,nan,nan,3.064243e-08,118442.70060768127,nan,nan,nan,nan,-1.741e-07,118442.95053482056,nan,nan,35003,118442.99933290482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118442.99933290482,118442.99933290482,nan,nan,nan,nan,nan,nan
35005,nan,nan,1.424873e-08,118446.08497943878,nan,nan,nan,nan,-1.795e-07,118446.33454680443,nan,nan,35004,118446.38370466232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118446.38370466232,118446.38370466232,nan,nan,nan,nan,nan,nan
35006,nan,nan,3.677092e-09,118449.46758141517,nan,nan,nan,nan,-1.652e-07,118449.7182738781,nan,nan,35005,118449.76630663872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118449.76630663872,118449.76630663872,nan,nan,nan,nan,nan,nan
35007,nan,nan,1.256339e-08,118452.84945049285,nan,nan,nan,nan,-1.723e-07,118453.10013985634,nan,nan,35006,118453.1481757164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118453.1481757164,118453.1481757164,nan,nan,nan,nan,nan,nan
35008,nan,nan,5.362426e-09,118456.23187365531,nan,nan,nan,nan,-1.793e-07,118456.4825220108,nan,nan,35007,118456.53059887886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118456.53059887886,118456.53059887886,nan,nan,nan,nan,nan,nan
35009,nan,nan,5.16325e-08,118459.61657419204,nan,nan,nan,nan,-1.734e-07,118459.86694788933,nan,nan,35008,118459.91529941559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118459.91633486748,118459.91633486748,nan,nan,nan,nan,nan,nan
