index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41000,nan,nan,2.298183e-08,138731.66746749877,nan,nan,nan,nan,-2.067e-07,138731.91715335846,nan,nan,40999,138731.96619272232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138731.96619272232,138731.96619272232,nan,nan,nan,nan,nan,nan
41001,nan,nan,3.309384e-08,138735.05153002738,nan,nan,nan,nan,-2.075e-07,138735.3014538288,nan,nan,41000,138735.35025525093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138735.35025525093,138735.35025525093,nan,nan,nan,nan,nan,nan
41002,nan,nan,1.149092e-08,138738.43863239288,nan,nan,nan,nan,-2.013e-07,138738.68779611588,nan,nan,41001,138738.73735761642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138738.73735761642,138738.73735761642,nan,nan,nan,nan,nan,nan
41003,nan,nan,1.792583e-08,138741.82271137237,nan,nan,nan,nan,-2.108e-07,138742.07241916656,nan,nan,41002,138742.12143659592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138742.12143659592,138742.12143659592,nan,nan,nan,nan,nan,nan
41004,nan,nan,1.087807e-08,138745.20572938918,nan,nan,nan,nan,-2.131e-07,138745.4550666809,nan,nan,41003,138745.50445461273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138745.50445461273,138745.50445461273,nan,nan,nan,nan,nan,nan
41005,nan,nan,9.039519e-09,138748.59258880615,nan,nan,nan,nan,-2.046e-07,138748.84230780602,nan,nan,41004,138748.8913140297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138748.8913140297,138748.8913140297,nan,nan,nan,nan,nan,nan
41006,nan,nan,2.75782e-08,138751.9734448433,nan,nan,nan,nan,-2.019e-07,138752.22407579422,nan,nan,41005,138752.27217006683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138752.27217006683,138752.27217006683,nan,nan,nan,nan,nan,nan
41007,nan,nan,2.099008e-08,138755.35765209197,nan,nan,nan,nan,-2.042e-07,138755.60738897324,nan,nan,41006,138755.65637731552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138755.65637731552,138755.65637731552,nan,nan,nan,nan,nan,nan
41008,nan,nan,4.841506e-08,138758.74125947952,nan,nan,nan,nan,-2.028e-07,138758.99110126495,nan,nan,41007,138759.03998470306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138759.03998470306,138759.03998470306,nan,nan,nan,nan,nan,nan
41009,nan,nan,2.175614e-08,138762.12702264785,nan,nan,nan,nan,-2.092e-07,138762.37741661072,nan,nan,41008,138762.4257478714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138762.42674779892,138762.42674779892,nan,nan,nan,nan,nan,nan
41010,nan,nan,1.899831e-08,138765.51011195182,nan,nan,nan,nan,-2.086e-07,138765.75963664055,nan,nan,41009,138765.80883717537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138765.80983519554,138765.80983519554,nan,nan,nan,nan,nan,nan
41011,nan,nan,5.316464e-08,138768.8930126667,nan,nan,nan,nan,-2.114e-07,138769.14286088943,nan,nan,41010,138769.19173789024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138769.19273805618,138769.19273805618,nan,nan,nan,nan,nan,nan
41012,nan,nan,1.041843e-08,138772.2782222271,nan,nan,nan,nan,-2.057e-07,138772.5285360813,nan,nan,41011,138772.57694745064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138772.57694745064,138772.57694745064,nan,nan,nan,nan,nan,nan
41013,nan,nan,5.89867e-08,138775.66485443115,nan,nan,nan,nan,-2.061e-07,138775.91444897652,nan,nan,41012,138775.9635796547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138775.9635796547,138775.9635796547,nan,nan,nan,nan,nan,nan
41014,nan,nan,2.819105e-08,138779.04884757995,nan,nan,nan,nan,-2.069e-07,138779.29824233055,nan,nan,41013,138779.3475728035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138779.3475728035,138779.3475728035,nan,nan,nan,nan,nan,nan
41015,nan,nan,4.090766e-08,138782.432091856,nan,nan,nan,nan,-2.074e-07,138782.68171977997,nan,nan,41014,138782.73081707954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138782.73081707954,138782.73081707954,nan,nan,nan,nan,nan,nan
41016,nan,nan,3.370668e-09,138785.81701507568,nan,nan,nan,nan,-2.107e-07,138786.06747460365,nan,nan,41015,138786.11574029922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138786.11671233177,138786.11671233177,nan,nan,nan,nan,nan,nan
41017,nan,nan,7.967034e-08,138789.2000023365,nan,nan,nan,nan,-2.118e-07,138789.4495830536,nan,nan,41016,138789.49872756004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138789.49872756004,138789.49872756004,nan,nan,nan,nan,nan,nan
41018,nan,nan,2.75782e-09,138792.5830806732,nan,nan,nan,nan,-2.022e-07,138792.83374643326,nan,nan,41017,138792.88180589676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138792.88280415535,138792.88280415535,nan,nan,nan,nan,nan,nan
41019,nan,nan,3.217457e-08,138795.965782547,nan,nan,nan,nan,-2.009e-07,138796.2162911892,nan,nan,41018,138796.26450777054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138796.26550674438,138796.26550674438,nan,nan,nan,nan,nan,nan
41020,nan,nan,3.523881e-09,138799.35069408416,nan,nan,nan,nan,-2.09e-07,138799.60039377213,nan,nan,41019,138799.6494193077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138799.6494193077,138799.6494193077,nan,nan,nan,nan,nan,nan
41021,nan,nan,3.278741e-08,138802.7340396881,nan,nan,nan,nan,-2.109e-07,138802.98374772072,nan,nan,41020,138803.03276491165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138803.0337190628,138803.0337190628,nan,nan,nan,nan,nan,nan
41022,nan,nan,1.593407e-08,138806.1187142372,nan,nan,nan,nan,-2.127e-07,138806.3683629036,nan,nan,41021,138806.41743946075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138806.41743946075,138806.41743946075,nan,nan,nan,nan,nan,nan
41023,nan,nan,7.507396e-09,138809.50276818275,nan,nan,nan,nan,-2.015e-07,138809.75232934952,nan,nan,41022,138809.8014934063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138809.8014934063,138809.8014934063,nan,nan,nan,nan,nan,nan
41024,nan,nan,2.466716e-08,138812.8822807312,nan,nan,nan,nan,-2.052e-07,138813.13259792328,nan,nan,41023,138813.18100595474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138813.18100595474,138813.18100595474,nan,nan,nan,nan,nan,nan
41025,nan,nan,2.236898e-08,138816.2689110279,nan,nan,nan,nan,-2.116e-07,138816.51854920387,nan,nan,41024,138816.56763625145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138816.56763625145,138816.56763625145,nan,nan,nan,nan,nan,nan
41026,nan,nan,2.75782e-08,138819.6481045723,nan,nan,nan,nan,-2.055e-07,138819.89873194695,nan,nan,41025,138819.94682979584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138819.94784402847,138819.94784402847,nan,nan,nan,nan,nan,nan
41027,nan,nan,4.627008e-08,138823.03442873954,nan,nan,nan,nan,-2.075e-07,138823.2845106125,nan,nan,41026,138823.3331539631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138823.3331539631,138823.3331539631,nan,nan,nan,nan,nan,nan
41028,nan,nan,1.394231e-08,138826.41886701583,nan,nan,nan,nan,-2.092e-07,138826.66852664948,nan,nan,41027,138826.71759223938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138826.71759223938,138826.71759223938,nan,nan,nan,nan,nan,nan
