index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14000,nan,nan,1.337543e-07,47382.202797317506,nan,nan,nan,nan,-3.994e-07,47382.4526488781,nan,nan,13999,47382.501522541046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47382.501522541046,47382.501522541046,nan,nan,nan,nan,nan,nan
14001,nan,nan,8.579886e-09,47385.585959100725,nan,nan,nan,nan,-3.995e-07,47385.835622787476,nan,nan,14000,47385.884684324265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47385.884684324265,47385.884684324265,nan,nan,nan,nan,nan,nan
14002,nan,nan,7.032444e-08,47388.97114005089,nan,nan,nan,nan,-3.837e-07,47389.220777750015,nan,nan,14001,47389.26986527443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47389.26986527443,47389.26986527443,nan,nan,nan,nan,nan,nan
14003,nan,nan,5.668855e-08,47392.354047441484,nan,nan,nan,nan,-3.969e-07,47392.603798151016,nan,nan,14002,47392.652772665024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47392.652772665024,47392.652772665024,nan,nan,nan,nan,nan,nan
14004,nan,nan,8.886313e-09,47395.737846517564,nan,nan,nan,nan,-3.961e-07,47395.98767733574,nan,nan,14003,47396.036571741104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47396.036571741104,47396.036571741104,nan,nan,nan,nan,nan,nan
14005,nan,nan,4.795544e-08,47399.121999406816,nan,nan,nan,nan,-3.959e-07,47399.3718726635,nan,nan,14004,47399.420724630356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47399.420724630356,47399.420724630356,nan,nan,nan,nan,nan,nan
14006,nan,nan,2.466717e-08,47402.504626894,nan,nan,nan,nan,-3.945e-07,47402.753997802734,nan,nan,14005,47402.80335211754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47402.80335211754,47402.80335211754,nan,nan,nan,nan,nan,nan
14007,nan,nan,5.071327e-08,47405.88529005051,nan,nan,nan,nan,-3.968e-07,47406.135982751846,nan,nan,14006,47406.18401527405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47406.1850168705,47406.1850168705,nan,nan,nan,nan,nan,nan
14008,nan,nan,4.994719e-08,47409.266225481035,nan,nan,nan,nan,-4.062e-07,47409.51688027382,nan,nan,14007,47409.564950704575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47409.564950704575,47409.564950704575,nan,nan,nan,nan,nan,nan
14009,nan,nan,1.838547e-09,47412.6498831749,nan,nan,nan,nan,-3.975e-07,47412.899728536606,nan,nan,14008,47412.94860839844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47412.94963431358,47412.94963431358,nan,nan,nan,nan,nan,nan
14010,nan,nan,3.462598e-08,47416.03381767273,nan,nan,nan,nan,-3.95e-07,47416.28345012665,nan,nan,14009,47416.33254289627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47416.33254289627,47416.33254289627,nan,nan,nan,nan,nan,nan
14011,nan,nan,9.039524e-09,47419.416923189165,nan,nan,nan,nan,-3.964e-07,47419.66707086563,nan,nan,14010,47419.715648412704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47419.71664881706,47419.71664881706,nan,nan,nan,nan,nan,nan
14012,nan,nan,2.482039e-08,47422.80064430237,nan,nan,nan,nan,-4.018e-07,47423.0503051281,nan,nan,14011,47423.09936952591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47423.09936952591,47423.09936952591,nan,nan,nan,nan,nan,nan
14013,nan,nan,4.596368e-08,47426.18199672699,nan,nan,nan,nan,-3.959e-07,47426.43233680725,nan,nan,14012,47426.48072195053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47426.4817237854,47426.4817237854,nan,nan,nan,nan,nan,nan
