index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
177000,nan,nan,0.0001573691,598814.8401791096,nan,nan,nan,nan,-6.0535e-05,598815.0893731117,nan,nan,176961,598815.1389043331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598818.5207767487,598818.5207767487,nan,nan,nan,nan,nan,nan
177001,nan,nan,0.0001573434,598818.2220515251,nan,nan,nan,nan,-6.05356e-05,598818.4718000889,nan,nan,176962,598818.5207767487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598821.9056558609,598821.9056558609,nan,nan,nan,nan,nan,nan
177002,nan,nan,0.0001573617,598821.6069306374,nan,nan,nan,nan,-6.05375e-05,598821.8562994003,nan,nan,176963,598821.9056558609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598825.2887887955,598825.2887887955,nan,nan,nan,nan,nan,nan
177003,nan,nan,0.0001572339,598824.990063572,nan,nan,nan,nan,-6.05445e-05,598825.2395851612,nan,nan,176964,598825.2887887955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598828.6743166447,598828.6743166447,nan,nan,nan,nan,nan,nan
177004,nan,nan,0.0001573334,598828.3745907784,nan,nan,nan,nan,-6.05314e-05,598828.6242058277,nan,nan,176965,598828.6733160019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598832.0564672947,598832.0564672947,nan,nan,nan,nan,nan,nan
177005,nan,nan,0.000157283,598831.7567306996,nan,nan,nan,nan,-6.05304e-05,598832.0069587231,nan,nan,176966,598832.0554559231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598835.4413599968,598835.4413599968,nan,nan,nan,nan,nan,nan
177006,nan,nan,0.0001573838,598835.1416014672,nan,nan,nan,nan,-6.05353e-05,598835.3918817043,nan,nan,176967,598835.4403266907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598838.8205425739,598838.8205425739,nan,nan,nan,nan,nan,nan
177007,nan,nan,0.0001572683,598838.5218173504,nan,nan,nan,nan,-6.05417e-05,598838.7724769115,nan,nan,176968,598838.8205425739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598842.2056744099,598842.2056744099,nan,nan,nan,nan,nan,nan
177008,nan,nan,0.0001572777,598841.9069491863,nan,nan,nan,nan,-6.05346e-05,598842.1569743156,nan,nan,176969,598842.2056744099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598845.5874569416,598845.5874569416,nan,nan,nan,nan,nan,nan
177009,nan,nan,0.0001573459,598845.2887317181,nan,nan,nan,nan,-6.05364e-05,598845.5385766029,nan,nan,176970,598845.5874569416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,598848.9742474556,598848.9742474556,nan,nan,nan,nan,nan,nan
