index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
132000,nan,nan,1.041843e-08,446572.8640603066,nan,nan,nan,nan,-1.163e-07,446573.11438798904,nan,nan,131975,446573.2688179016,nan,nan,446573.2688179016,446576.6465871334,nan,nan,nan,nan,2.3806669090572323,446576.6465871334,nan,nan,446576.6465871334,446576.6465871334,nan,nan,nan,nan,3.0688449808686597e-16,446576.6465871334
132001,nan,nan,3.125527e-08,446576.2498053551,nan,nan,nan,nan,-1.208e-07,446576.49951195717,nan,nan,131976,446576.6465871334,nan,nan,446576.6465871334,446580.0350692272,nan,nan,nan,nan,2.7927054125479067,446580.0350692272,nan,nan,446580.0350692272,446580.0350692272,nan,nan,nan,nan,7.620348127035161e-14,446580.03406977654
132002,nan,nan,3.324704e-08,446579.63431110384,nan,nan,nan,nan,-1.324e-07,446579.8846728802,nan,nan,131977,446580.0350692272,nan,nan,446580.0350692272,446583.4200696945,nan,nan,nan,nan,2.655359244717682,446583.4200696945,nan,nan,446583.4200696945,446583.4200696945,nan,nan,nan,nan,1.2130149941804298e-16,446583.4200696945
132003,nan,nan,9.805577e-09,446583.0193313599,nan,nan,nan,nan,-1.212e-07,446583.26965236664,nan,nan,131978,446583.4200696945,nan,nan,446583.4200696945,446586.803968668,nan,nan,nan,nan,3.0673977482083563,446586.803968668,nan,nan,446586.803968668,446586.803968668,nan,nan,nan,nan,2.7913695809107306e-14,446586.80296874046
132004,nan,nan,2.819103e-08,446586.4022444725,nan,nan,nan,nan,-1.371e-07,446586.6524837017,nan,nan,131979,446586.803968668,nan,nan,446586.803968668,446590.1848244667,nan,nan,nan,nan,2.655359244717682,446590.1848244667,nan,nan,446590.1848244667,446590.1858251095,nan,nan,nan,nan,1.154092934195982e-15,446590.1848244667
132005,nan,nan,4.397189e-08,446589.7870778084,nan,nan,nan,nan,-1.243e-07,446590.0361661911,nan,nan,131980,446590.1848244667,nan,nan,446590.1848244667,446593.56853342056,nan,nan,nan,nan,2.7927054125479067,446593.56853342056,nan,nan,446593.56853342056,446593.56853342056,nan,nan,nan,nan,6.267110115808539e-15,446593.56753349304
132006,nan,nan,1.210376e-08,446593.17077531817,nan,nan,nan,nan,-1.279e-07,446593.4204239845,nan,nan,131981,446593.56853342056,nan,nan,446593.56853342056,446596.9563510418,nan,nan,nan,nan,3.479436251699031,446596.9563510418,nan,nan,446596.9563510418,446596.9563510418,nan,nan,nan,nan,5.552666596907093e-16,446596.9553515911
132007,nan,nan,2.788461e-08,446596.55559196474,nan,nan,nan,nan,-1.261e-07,446596.8053586483,nan,nan,131982,446596.9563510418,nan,nan,446596.9563510418,446600.33890008926,nan,nan,nan,nan,2.655359244717682,446600.33890008926,nan,nan,446600.33890008926,446600.33890008926,nan,nan,nan,nan,1.2153465359405296e-12,446600.33790564537
132008,nan,nan,6.113164e-08,446599.9402145386,nan,nan,nan,nan,-1.263e-07,446600.1895763874,nan,nan,131983,446600.33890008926,nan,nan,446600.33890008926,446603.7226858139,nan,nan,nan,nan,2.9300515803781315,446603.7226858139,nan,nan,446603.7226858139,446603.7226858139,nan,nan,nan,nan,3.2325768967034146e-16,446603.7216861248
132009,nan,nan,1.838546e-09,446603.3249272347,nan,nan,nan,nan,-1.252e-07,446603.57457590103,nan,nan,131984,446603.7226858139,nan,nan,446603.7226858139,446607.1102485657,nan,nan,nan,nan,2.7927054125479067,446607.1102485657,nan,nan,446607.1102485657,446607.1102485657,nan,nan,nan,nan,2.943685273413919e-13,446607.1102485657
