index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71000,nan,nan,9.320679e-05,240243.975602293,nan,nan,nan,nan,-0.0002466651,240244.22596764565,nan,nan,70993,240244.27432751656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240247.65868663788,240247.65868663788,nan,nan,nan,nan,nan,nan
71001,nan,nan,9.322746e-05,240247.35892858505,nan,nan,nan,nan,-0.0002466537,240247.60904836655,nan,nan,70994,240247.6576538086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240251.03975605965,240251.03975605965,nan,nan,nan,nan,nan,nan
71002,nan,nan,9.330973e-05,240250.7410308361,nan,nan,nan,nan,-0.0002466604,240250.99087023735,nan,nan,70995,240251.03975605965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240254.42446160316,240254.42446160316,nan,nan,nan,nan,nan,nan
71003,nan,nan,9.324904e-05,240254.12471237182,nan,nan,nan,nan,-0.0002466547,240254.37506318092,nan,nan,70996,240254.42343759537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240257.80865097046,240257.80865097046,nan,nan,nan,nan,nan,nan
71004,nan,nan,9.322057e-05,240257.5099257469,nan,nan,nan,nan,-0.000246646,240257.7593023777,nan,nan,70997,240257.80865097046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240261.1910085678,240261.1910085678,nan,nan,nan,nan,nan,nan
71005,nan,nan,9.327695e-05,240260.89228334426,nan,nan,nan,nan,-0.0002466528,240261.14213323593,nan,nan,70998,240261.1910085678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240264.5747640133,240264.5747640133,nan,nan,nan,nan,nan,nan
71006,nan,nan,9.333518e-05,240264.2750052452,nan,nan,nan,nan,-0.000246651,240264.52535700798,nan,nan,70999,240264.57373046875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240267.95690226555,240267.95690226555,nan,nan,nan,nan,nan,nan
71007,nan,nan,9.317492e-05,240267.6571606636,nan,nan,nan,nan,-0.0002466515,240267.90768575668,nan,nan,71000,240267.95588588715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240271.34059762955,240271.34059762955,nan,nan,nan,nan,nan,nan
71008,nan,nan,9.327297e-05,240271.041872406,nan,nan,nan,nan,-0.0002466402,240271.2908308506,nan,nan,71001,240271.34059762955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240274.71945786476,240274.71945786476,nan,nan,nan,nan,nan,nan
71009,nan,nan,9.312206e-05,240274.4207326412,nan,nan,nan,nan,-0.0002466547,240274.67136144638,nan,nan,71002,240274.71945786476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240278.10322070122,240278.10322070122,nan,nan,nan,nan,nan,nan
71010,nan,nan,9.332859e-05,240277.80449547767,nan,nan,nan,nan,-0.0002466532,240278.0542690754,nan,nan,71003,240278.10322070122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240281.48452687263,240281.48452687263,nan,nan,nan,nan,nan,nan
