index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
150000,nan,nan,0.0007113193,507481.6805323601,nan,nan,nan,nan,-0.0002640867,507481.93030285835,nan,nan,149969,507481.9792575836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507485.36250686646,507485.36250686646,nan,nan,nan,nan,nan,nan
150001,nan,nan,0.0007111942,507485.06378164294,nan,nan,nan,nan,-0.0002641311,507485.31342434883,nan,nan,149970,507485.36250686646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507488.74532175064,507488.74532175064,nan,nan,nan,nan,nan,nan
150002,nan,nan,0.000711208,507488.4465965271,nan,nan,nan,nan,-0.0002641875,507488.69637060165,nan,nan,149971,507488.74532175064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507492.1292896271,507492.1292896271,nan,nan,nan,nan,nan,nan
150003,nan,nan,0.0007112127,507491.83056440356,nan,nan,nan,nan,-0.0002642455,507492.0802772045,nan,nan,149972,507492.1292896271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507495.5119345188,507495.5119345188,nan,nan,nan,nan,nan,nan
150004,nan,nan,0.0007112555,507495.2132092953,nan,nan,nan,nan,-0.0002642967,507495.4626841545,nan,nan,149973,507495.5119345188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507498.89544963837,507498.89544963837,nan,nan,nan,nan,nan,nan
150005,nan,nan,0.0007112229,507498.59672441485,nan,nan,nan,nan,-0.00026434,507498.84649014473,nan,nan,149974,507498.89544963837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507502.2773294449,507502.2773294449,nan,nan,nan,nan,nan,nan
150006,nan,nan,0.0007110453,507501.97860422137,nan,nan,nan,nan,-0.0002644007,507502.22929668427,nan,nan,149975,507502.2773294449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507505.6625971794,507505.6625971794,nan,nan,nan,nan,nan,nan
150007,nan,nan,0.0007113217,507505.3638719559,nan,nan,nan,nan,-0.0002644596,507505.6135895252,nan,nan,149976,507505.6625971794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507509.0429415703,507509.0429415703,nan,nan,nan,nan,nan,nan
150008,nan,nan,0.0007111114,507508.74421634676,nan,nan,nan,nan,-0.0002644937,507508.9938313961,nan,nan,149977,507509.0429415703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507512.4275801182,507512.4275801182,nan,nan,nan,nan,nan,nan
150009,nan,nan,0.0007113151,507512.12885489466,nan,nan,nan,nan,-0.0002645602,507512.37827014923,nan,nan,149978,507512.4275801182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507515.81318449974,507515.81318449974,nan,nan,nan,nan,nan,nan
