index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
175000,nan,nan,0.0001573365,592048.7102800846,nan,nan,nan,nan,-6.04852e-05,592048.96033144,nan,nan,174961,592049.0090053082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592052.3945453167,592052.3945453167,nan,nan,nan,nan,nan,nan
175001,nan,nan,0.0001573549,592052.0958200932,nan,nan,nan,nan,-6.04925e-05,592052.3454520702,nan,nan,174962,592052.3945453167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592055.7783920765,592055.7783920765,nan,nan,nan,nan,nan,nan
175002,nan,nan,0.0001571389,592055.479666853,nan,nan,nan,nan,-6.04894e-05,592055.7293803692,nan,nan,174963,592055.7783920765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592059.1567122936,592059.1567122936,nan,nan,nan,nan,nan,nan
175003,nan,nan,0.0001572858,592058.8569869042,nan,nan,nan,nan,-6.04915e-05,592059.1076450348,nan,nan,174964,592059.1557121277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592062.5411174297,592062.5411174297,nan,nan,nan,nan,nan,nan
175004,nan,nan,0.0001573442,592062.241381073,nan,nan,nan,nan,-6.04939e-05,592062.4912316799,nan,nan,174965,592062.5401062965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592065.9257485867,592065.9257485867,nan,nan,nan,nan,nan,nan
175005,nan,nan,0.0001573526,592065.6260601521,nan,nan,nan,nan,-6.0486e-05,592065.8764560223,nan,nan,174966,592065.9247853756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592069.3095018864,592069.3095018864,nan,nan,nan,nan,nan,nan
175006,nan,nan,0.0001572245,592069.0107766628,nan,nan,nan,nan,-6.04881e-05,592069.259841919,nan,nan,174967,592069.3095018864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592072.6918201447,592072.6918201447,nan,nan,nan,nan,nan,nan
175007,nan,nan,0.0001572932,592072.3921302796,nan,nan,nan,nan,-6.04885e-05,592072.6422886848,nan,nan,174968,592072.6908555031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592076.0772128105,592076.0772128105,nan,nan,nan,nan,nan,nan
175008,nan,nan,0.0001573712,592075.778487587,nan,nan,nan,nan,-6.04949e-05,592076.0285036564,nan,nan,174969,592076.0772128105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592079.4605059624,592079.4605059624,nan,nan,nan,nan,nan,nan
175009,nan,nan,0.0001573352,592079.1617807389,nan,nan,nan,nan,-6.04808e-05,592079.4112226963,nan,nan,174970,592079.4605059624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592082.8438456059,592082.8438456059,nan,nan,nan,nan,nan,nan
175010,nan,nan,0.0001573817,592082.5451203823,nan,nan,nan,nan,-6.04953e-05,592082.7947156429,nan,nan,174971,592082.8438456059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592086.2257564068,592086.2257564068,nan,nan,nan,nan,nan,nan
175011,nan,nan,0.0001573186,592085.9270311833,nan,nan,nan,nan,-6.04925e-05,592086.1766910553,nan,nan,174972,592086.2257564068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592089.6099879742,592089.6099879742,nan,nan,nan,nan,nan,nan
175012,nan,nan,0.0001572913,592089.3102611542,nan,nan,nan,nan,-6.04782e-05,592089.560513258,nan,nan,174973,592089.6089863777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592092.9915304184,592092.9915304184,nan,nan,nan,nan,nan,nan
175013,nan,nan,0.0001572734,592092.6928051949,nan,nan,nan,nan,-6.04904e-05,592092.9425523281,nan,nan,174974,592092.9915304184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592096.3758730888,592096.3758730888,nan,nan,nan,nan,nan,nan
175014,nan,nan,0.0001572791,592096.0762011051,nan,nan,nan,nan,-6.04937e-05,592096.3263623714,nan,nan,174975,592096.3749263287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592099.7596001625,592099.7596001625,nan,nan,nan,nan,nan,nan
175015,nan,nan,0.0001573167,592099.460874939,nan,nan,nan,nan,-6.04808e-05,592099.7106420994,nan,nan,174976,592099.7596001625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592103.1452202797,592103.1452202797,nan,nan,nan,nan,nan,nan
175016,nan,nan,0.0001573012,592102.8464950562,nan,nan,nan,nan,-6.04951e-05,592103.095749855,nan,nan,174977,592103.1452202797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592106.5296916962,592106.5296916962,nan,nan,nan,nan,nan,nan
175017,nan,nan,0.0001572345,592106.2309664726,nan,nan,nan,nan,-6.04906e-05,592106.4802031517,nan,nan,174978,592106.5296916962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592109.9119706154,592109.9119706154,nan,nan,nan,nan,nan,nan
175018,nan,nan,0.0001573013,592109.6121903897,nan,nan,nan,nan,-6.04955e-05,592109.8626282215,nan,nan,174979,592109.9109156132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592113.2960021496,592113.2960021496,nan,nan,nan,nan,nan,nan
175019,nan,nan,0.0001573293,592112.9972769261,nan,nan,nan,nan,-6.0489e-05,592113.2460939884,nan,nan,174980,592113.2960021496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592116.6800062656,592116.6800062656,nan,nan,nan,nan,nan,nan
175020,nan,nan,0.000157367,592116.3802799225,nan,nan,nan,nan,-6.04872e-05,592116.6309165955,nan,nan,174981,592116.679005146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592120.0592253208,592120.0592253208,nan,nan,nan,nan,nan,nan
175021,nan,nan,0.0001573326,592119.7605000973,nan,nan,nan,nan,-6.05007e-05,592120.0111923218,nan,nan,174982,592120.0592253208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592123.4442563057,592123.4442563057,nan,nan,nan,nan,nan,nan
175022,nan,nan,0.0001572584,592123.144505167,nan,nan,nan,nan,-6.04892e-05,592123.3942382336,nan,nan,174983,592123.4432303905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592126.825979948,592126.825979948,nan,nan,nan,nan,nan,nan
175023,nan,nan,0.0001572301,592126.5262543202,nan,nan,nan,nan,-6.04947e-05,592126.7769474983,nan,nan,174984,592126.8249795437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592130.2128684521,592130.2128684521,nan,nan,nan,nan,nan,nan
175024,nan,nan,0.0001573055,592129.9131201744,nan,nan,nan,nan,-6.04816e-05,592130.1637494564,nan,nan,174985,592130.211845398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592133.5941159725,592133.5941159725,nan,nan,nan,nan,nan,nan
175025,nan,nan,0.0001572583,592133.295390749,nan,nan,nan,nan,-6.04969e-05,592133.5452551842,nan,nan,174986,592133.5941159725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592136.9793505669,592136.9793505669,nan,nan,nan,nan,nan,nan
175026,nan,nan,0.0001574258,592136.6796397209,nan,nan,nan,nan,-6.0492e-05,592136.9294731617,nan,nan,174987,592136.9783649445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592140.3633387089,592140.3633387089,nan,nan,nan,nan,nan,nan
175027,nan,nan,0.0001573321,592140.0636128426,nan,nan,nan,nan,-6.04986e-05,592140.3138945103,nan,nan,174988,592140.3623380661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592143.7460722923,592143.7460722923,nan,nan,nan,nan,nan,nan
175028,nan,nan,0.0001574434,592143.4473470688,nan,nan,nan,nan,-6.04844e-05,592143.6961591244,nan,nan,174989,592143.7460722923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592147.1291894913,592147.1291894913,nan,nan,nan,nan,nan,nan
175029,nan,nan,0.0001573281,592146.8294786453,nan,nan,nan,nan,-6.04868e-05,592147.079843998,nan,nan,174990,592147.1282038689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592150.5123794079,592150.5123794079,nan,nan,nan,nan,nan,nan
175030,nan,nan,0.0001573618,592150.2136541844,nan,nan,nan,nan,-6.04857e-05,592150.4637048244,nan,nan,174991,592150.5123794079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592153.8973691463,592153.8973691463,nan,nan,nan,nan,nan,nan
175031,nan,nan,0.0001572526,592153.5976549626,nan,nan,nan,nan,-6.04827e-05,592153.8474662304,nan,nan,174992,592153.8963801861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592157.281400919,592157.281400919,nan,nan,nan,nan,nan,nan
175032,nan,nan,0.0001573208,592156.9826756954,nan,nan,nan,nan,-6.04835e-05,592157.2324061394,nan,nan,174993,592157.281400919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592160.6653974056,592160.6653974056,nan,nan,nan,nan,nan,nan
175033,nan,nan,0.0001573401,592160.3666721821,nan,nan,nan,nan,-6.04951e-05,592160.6162965298,nan,nan,174994,592160.6653974056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592164.0510435104,592164.0510435104,nan,nan,nan,nan,nan,nan
175034,nan,nan,0.0001573057,592163.7523182869,nan,nan,nan,nan,-6.05018e-05,592164.0019657612,nan,nan,174995,592164.0510435104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592167.4334590435,592167.4334590435,nan,nan,nan,nan,nan,nan
175035,nan,nan,0.0001573201,592167.13473382,nan,nan,nan,nan,-6.04938e-05,592167.3840384483,nan,nan,174996,592167.4334590435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592170.8157689571,592170.8157689571,nan,nan,nan,nan,nan,nan
175036,nan,nan,0.0001572783,592170.5170437336,nan,nan,nan,nan,-6.04909e-05,592170.7666802406,nan,nan,174997,592170.8157689571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592174.2002108097,592174.2002108097,nan,nan,nan,nan,nan,nan
175037,nan,nan,0.0001572944,592173.9014855862,nan,nan,nan,nan,-6.0486e-05,592174.1507680416,nan,nan,174998,592174.2002108097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592177.5793838501,592177.5793838501,nan,nan,nan,nan,nan,nan
175038,nan,nan,0.0001571986,592177.2806586266,nan,nan,nan,nan,-6.04876e-05,592177.5313177109,nan,nan,174999,592177.5793838501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592180.9599068165,592180.9599068165,nan,nan,nan,nan,nan,nan
175039,nan,nan,0.0001572978,592180.661181593,nan,nan,nan,nan,-6.04911e-05,592180.9118831158,nan,nan,175000,592180.9599068165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592184.3459477425,592184.3459477425,nan,nan,nan,nan,nan,nan
175040,nan,nan,0.0001572995,592184.047222519,nan,nan,nan,nan,-6.04923e-05,592184.2969734669,nan,nan,175001,592184.3459477425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592187.730235815,592187.730235815,nan,nan,nan,nan,nan,nan
175041,nan,nan,0.0001573018,592187.4304715634,nan,nan,nan,nan,-6.04892e-05,592187.6809301376,nan,nan,175002,592187.7291967869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592191.1145162582,592191.1145162582,nan,nan,nan,nan,nan,nan
175042,nan,nan,0.0001572524,592190.8147896767,nan,nan,nan,nan,-6.0493e-05,592191.0650136471,nan,nan,175003,592191.1135149002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592194.4977033138,592194.4977033138,nan,nan,nan,nan,nan,nan
175043,nan,nan,0.0001572852,592194.1979767323,nan,nan,nan,nan,-6.04914e-05,592194.4479527473,nan,nan,175004,592194.4967019558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592197.8813433647,592197.8813433647,nan,nan,nan,nan,nan,nan
175044,nan,nan,0.0001572606,592197.581583643,nan,nan,nan,nan,-6.05002e-05,592197.8315434456,nan,nan,175005,592197.8803088665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592201.2650768757,592201.2650768757,nan,nan,nan,nan,nan,nan
175045,nan,nan,0.0001573411,592200.9663516522,nan,nan,nan,nan,-6.04891e-05,592201.2161641121,nan,nan,175006,592201.2650768757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592204.6478869915,592204.6478869915,nan,nan,nan,nan,nan,nan
175046,nan,nan,0.000157271,592204.349161768,nan,nan,nan,nan,-6.04927e-05,592204.598790884,nan,nan,175007,592204.6478869915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592208.0318470001,592208.0318470001,nan,nan,nan,nan,nan,nan
175047,nan,nan,0.0001573231,592207.7331217766,nan,nan,nan,nan,-6.05009e-05,592207.983230114,nan,nan,175008,592208.0318470001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592211.4167778492,592211.4167778492,nan,nan,nan,nan,nan,nan
175048,nan,nan,0.0001573735,592211.1170417309,nan,nan,nan,nan,-6.04993e-05,592211.3668549061,nan,nan,175009,592211.4157669544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592214.7976994514,592214.7976994514,nan,nan,nan,nan,nan,nan
