index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
184000,nan,nan,0.000158611,622496.219713831,nan,nan,nan,nan,-5.54248e-05,622496.4694049358,nan,nan,183959,622496.5184390545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622499.9019782543,622499.9019782543,nan,nan,nan,nan,nan,nan
184001,nan,nan,0.0001585337,622499.6022521496,nan,nan,nan,nan,-5.54353e-05,622499.8524765968,nan,nan,183960,622499.9009773731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622503.2846431732,622503.2846431732,nan,nan,nan,nan,nan,nan
184002,nan,nan,0.0001585351,622502.9859179497,nan,nan,nan,nan,-5.54337e-05,622503.235388279,nan,nan,183961,622503.2846431732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622506.6695058346,622506.6695058346,nan,nan,nan,nan,nan,nan
184003,nan,nan,0.0001586643,622506.3697673321,nan,nan,nan,nan,-5.54262e-05,622506.6203591824,nan,nan,183962,622506.6695058346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622510.0527436733,622510.0527436733,nan,nan,nan,nan,nan,nan
184004,nan,nan,0.000158656,622509.7540184498,nan,nan,nan,nan,-5.5437e-05,622510.0034439564,nan,nan,183963,622510.0527436733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622513.4363768101,622513.4363768101,nan,nan,nan,nan,nan,nan
184005,nan,nan,0.0001586148,622513.1376515866,nan,nan,nan,nan,-5.54318e-05,622513.3874163628,nan,nan,183964,622513.4363768101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622516.819901228,622516.819901228,nan,nan,nan,nan,nan,nan
184006,nan,nan,0.0001587668,622516.5201748848,nan,nan,nan,nan,-5.543e-05,622516.7703886032,nan,nan,183965,622516.8189001083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622520.2029602528,622520.2029602528,nan,nan,nan,nan,nan,nan
184007,nan,nan,0.0001586595,622519.9042350292,nan,nan,nan,nan,-5.54286e-05,622520.1540985107,nan,nan,183966,622520.2029602528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622523.5878839493,622523.5878839493,nan,nan,nan,nan,nan,nan
184008,nan,nan,0.0001586589,622523.2881230355,nan,nan,nan,nan,-5.54296e-05,622523.5379703045,nan,nan,183967,622523.586848259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622526.9711680412,622526.9711680412,nan,nan,nan,nan,nan,nan
184009,nan,nan,0.0001586486,622526.6714397907,nan,nan,nan,nan,-5.54264e-05,622526.9212911129,nan,nan,183968,622526.9701650143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622530.3543941975,622530.3543941975,nan,nan,nan,nan,nan,nan
