index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59000,nan,nan,1.256341e-08,199644.46004953384,nan,nan,nan,nan,-1.439e-07,199644.709679842,nan,nan,58997,199644.75877475739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199644.75877475739,199644.75877475739,nan,nan,nan,nan,nan,nan
59001,nan,nan,2.61993e-08,199647.84480371475,nan,nan,nan,nan,-1.423e-07,199648.09549736977,nan,nan,58998,199648.1435289383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199648.1435289383,199648.1435289383,nan,nan,nan,nan,nan,nan
59002,nan,nan,2.604608e-09,199651.22559680938,nan,nan,nan,nan,-1.435e-07,199651.47625875473,nan,nan,58999,199651.52432203293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199651.52432203293,199651.52432203293,nan,nan,nan,nan,nan,nan
59003,nan,nan,1.562765e-08,199654.6057597637,nan,nan,nan,nan,-1.486e-07,199654.8564517498,nan,nan,59000,199654.90448498726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199654.90448498726,199654.90448498726,nan,nan,nan,nan,nan,nan
59004,nan,nan,3.217458e-09,199657.99153604507,nan,nan,nan,nan,-1.514e-07,199658.24083399773,nan,nan,59001,199658.29026126862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199658.29026126862,199658.29026126862,nan,nan,nan,nan,nan,nan
59005,nan,nan,6.281703e-09,199661.37631978988,nan,nan,nan,nan,-1.446e-07,199661.62584757805,nan,nan,59002,199661.67504501343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199661.67504501343,199661.67504501343,nan,nan,nan,nan,nan,nan
59006,nan,nan,1.501481e-08,199664.7607506752,nan,nan,nan,nan,-1.505e-07,199665.0104956627,nan,nan,59003,199665.05947589874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199665.05947589874,199665.05947589874,nan,nan,nan,nan,nan,nan
59007,nan,nan,3.508561e-08,199668.1456114292,nan,nan,nan,nan,-1.46e-07,199668.3952074051,nan,nan,59004,199668.44433665276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199668.44433665276,199668.44433665276,nan,nan,nan,nan,nan,nan
59008,nan,nan,1.74662e-08,199671.52601423263,nan,nan,nan,nan,-1.483e-07,199671.77667450905,nan,nan,59005,199671.82473945618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199671.82473945618,199671.82473945618,nan,nan,nan,nan,nan,nan
59009,nan,nan,2.911034e-09,199674.9107603073,nan,nan,nan,nan,-1.527e-07,199675.16084218025,nan,nan,59006,199675.20948553085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199675.20948553085,199675.20948553085,nan,nan,nan,nan,nan,nan
59010,nan,nan,2.359469e-08,199678.29406347274,nan,nan,nan,nan,-1.421e-07,199678.5440633297,nan,nan,59007,199678.5927886963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199678.5927886963,199678.5927886963,nan,nan,nan,nan,nan,nan
59011,nan,nan,1.210377e-08,199681.67612018585,nan,nan,nan,nan,-1.456e-07,199681.92597055435,nan,nan,59008,199681.9748454094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199681.9748454094,199681.9748454094,nan,nan,nan,nan,nan,nan
59012,nan,nan,1.332947e-08,199685.0618115902,nan,nan,nan,nan,-1.421e-07,199685.31143546104,nan,nan,59009,199685.36053681374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199685.36053681374,199685.36053681374,nan,nan,nan,nan,nan,nan
