index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32000,nan,nan,3.44727e-08,108279.25328364372,nan,nan,nan,nan,-2.547e-07,108279.50337910652,nan,nan,31999,108279.55200886726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108279.55200886726,108279.55200886726,nan,nan,nan,nan,nan,nan
32001,nan,nan,2.512676e-08,108282.63624753951,nan,nan,nan,nan,-2.538e-07,108282.88558077812,nan,nan,32000,108282.93497276306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108282.93497276306,108282.93497276306,nan,nan,nan,nan,nan,nan
32002,nan,nan,4.519754e-08,108286.02108850479,nan,nan,nan,nan,-2.606e-07,108286.270673275,nan,nan,32001,108286.31981372833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108286.31981372833,108286.31981372833,nan,nan,nan,nan,nan,nan
32003,nan,nan,2.956991e-08,108289.40143742561,nan,nan,nan,nan,-2.498e-07,108289.65173435211,nan,nan,32002,108289.70016264915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108289.70117163658,108289.70117163658,nan,nan,nan,nan,nan,nan
32004,nan,nan,2.696531e-08,108292.78581752777,nan,nan,nan,nan,-2.521e-07,108293.03596377373,nan,nan,32003,108293.08454275131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108293.08454275131,108293.08454275131,nan,nan,nan,nan,nan,nan
32005,nan,nan,8.886295e-09,108296.16867008209,nan,nan,nan,nan,-2.575e-07,108296.418769598,nan,nan,32004,108296.46739530563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108296.468364954,108296.468364954,nan,nan,nan,nan,nan,nan
32006,nan,nan,9.345931e-09,108299.55362405776,nan,nan,nan,nan,-2.514e-07,108299.80284905434,nan,nan,32005,108299.85234928131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108299.85234928131,108299.85234928131,nan,nan,nan,nan,nan,nan
32007,nan,nan,1.241017e-08,108302.93568315505,nan,nan,nan,nan,-2.58e-07,108303.1854968071,nan,nan,32006,108303.2344083786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108303.2353758812,108303.2353758812,nan,nan,nan,nan,nan,nan
32008,nan,nan,9.345931e-09,108306.32000365257,nan,nan,nan,nan,-2.668e-07,108306.56964588165,nan,nan,32007,108306.61872887611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108306.61872887611,108306.61872887611,nan,nan,nan,nan,nan,nan
32009,nan,nan,3.3247e-08,108309.70440163612,nan,nan,nan,nan,-2.521e-07,108309.95430159569,nan,nan,32008,108310.00312685966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108310.00312685966,108310.00312685966,nan,nan,nan,nan,nan,nan
