index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
201000,nan,nan,5.668853e-09,680010.1884113789,nan,nan,nan,nan,-1.55e-07,680010.4390697479,nan,nan,200955,680010.4871366024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680010.4871366024,680010.4871366024,nan,nan,nan,nan,nan,nan
201001,nan,nan,6.496199e-08,680013.5702260971,nan,nan,nan,nan,-1.456e-07,680013.8209166527,nan,nan,200956,680013.8689513206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680013.8689513206,680013.8689513206,nan,nan,nan,nan,nan,nan
201002,nan,nan,4.289942e-08,680016.9511426926,nan,nan,nan,nan,-1.465e-07,680017.2018296719,nan,nan,200957,680017.2498679161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680017.2498679161,680017.2498679161,nan,nan,nan,nan,nan,nan
201003,nan,nan,3.079565e-08,680020.3315371514,nan,nan,nan,nan,-1.603e-07,680020.5821959972,nan,nan,200958,680020.6302623749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680020.6302623749,680020.6302623749,nan,nan,nan,nan,nan,nan
201004,nan,nan,3.186814e-08,680023.7110179901,nan,nan,nan,nan,-1.61e-07,680023.9617080688,nan,nan,200959,680024.0097432137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680024.0107431412,680024.0107431412,nan,nan,nan,nan,nan,nan
201005,nan,nan,1.225698e-08,680027.0925947666,nan,nan,nan,nan,-1.574e-07,680027.3432838917,nan,nan,200960,680027.3913199902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680027.3913199902,680027.3913199902,nan,nan,nan,nan,nan,nan
201006,nan,nan,2.696535e-08,680030.471772337,nan,nan,nan,nan,-1.658e-07,680030.7234313488,nan,nan,200961,680030.7704975605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680030.7714965343,680030.7714965343,nan,nan,nan,nan,nan,nan
201007,nan,nan,3.585167e-08,680033.8521927834,nan,nan,nan,nan,-1.467e-07,680034.1028511524,nan,nan,200962,680034.1509180069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680034.1509180069,680034.1509180069,nan,nan,nan,nan,nan,nan
201008,nan,nan,2.696535e-08,680037.2336668015,nan,nan,nan,nan,-1.425e-07,680037.4843530655,nan,nan,200963,680037.532392025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680037.532392025,680037.532392025,nan,nan,nan,nan,nan,nan
201009,nan,nan,2.650571e-08,680040.6147767544,nan,nan,nan,nan,-1.434e-07,680040.8654499054,nan,nan,200964,680040.9135019779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680040.9135019779,680040.9135019779,nan,nan,nan,nan,nan,nan
201010,nan,nan,7.737216e-08,680043.9957736969,nan,nan,nan,nan,-1.411e-07,680044.246433258,nan,nan,200965,680044.2944989204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680044.2944989204,680044.2944989204,nan,nan,nan,nan,nan,nan
