index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
194000,nan,nan,2.956998e-08,656319.7927767277,nan,nan,nan,nan,5.921e-07,656320.043469429,nan,nan,193955,656320.0915019512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656323.4764997959,656323.4764997959,nan,nan,nan,nan,nan,nan
194001,nan,nan,2.451397e-09,656323.1777745724,nan,nan,nan,nan,5.819e-07,656323.4271733761,nan,nan,193956,656323.4764997959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656326.8603408337,656326.8603408337,nan,nan,nan,nan,nan,nan
194002,nan,nan,4.381872e-08,656326.5606132984,nan,nan,nan,nan,5.9e-07,656326.811258316,nan,nan,193957,656326.859338522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656330.2431609631,656330.2431609631,nan,nan,nan,nan,nan,nan
194003,nan,nan,1.761942e-08,656329.9444357395,nan,nan,nan,nan,5.939e-07,656330.1940662861,nan,nan,193958,656330.2431609631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656333.6265666485,656333.6265666485,nan,nan,nan,nan,nan,nan
194004,nan,nan,2.022402e-08,656333.3268167019,nan,nan,nan,nan,5.83e-07,656333.5768127441,nan,nan,193959,656333.6255419254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656337.0093891621,656337.0093891621,nan,nan,nan,nan,nan,nan
194005,nan,nan,3.294064e-08,656336.7106639385,nan,nan,nan,nan,5.813e-07,656336.9604446888,nan,nan,193960,656337.0093891621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656340.3934123516,656340.3934123516,nan,nan,nan,nan,nan,nan
194006,nan,nan,4.136733e-09,656340.0946871281,nan,nan,nan,nan,5.713e-07,656340.3435161114,nan,nan,193961,656340.3934123516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656343.7776789665,656343.7776789665,nan,nan,nan,nan,nan,nan
194007,nan,nan,1.853869e-08,656343.4779175759,nan,nan,nan,nan,5.952e-07,656343.7277655602,nan,nan,193962,656343.7766427994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656347.1605181694,656347.1605181694,nan,nan,nan,nan,nan,nan
194008,nan,nan,4.473799e-08,656346.8617929459,nan,nan,nan,nan,5.724e-07,656347.1114091873,nan,nan,193963,656347.1605181694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656350.5448236465,656350.5448236465,nan,nan,nan,nan,nan,nan
194009,nan,nan,8.426678e-09,656350.2450994492,nan,nan,nan,nan,5.736e-07,656350.4948840141,nan,nan,193964,656350.5438246727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656353.9298417568,656353.9298417568,nan,nan,nan,nan,nan,nan
194010,nan,nan,4.136732e-09,656353.630077982,nan,nan,nan,nan,5.783e-07,656353.8804268837,nan,nan,193965,656353.9288032055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656357.3147449493,656357.3147449493,nan,nan,nan,nan,nan,nan
194011,nan,nan,4.749582e-08,656357.0150202751,nan,nan,nan,nan,5.716e-07,656357.2650530338,nan,nan,193966,656357.3137454987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656360.6967906952,656360.6967906952,nan,nan,nan,nan,nan,nan
194012,nan,nan,6.741344e-09,656360.3970636368,nan,nan,nan,nan,5.75e-07,656360.6473910809,nan,nan,193967,656360.6957888603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656364.0809073448,656364.0809073448,nan,nan,nan,nan,nan,nan
194013,nan,nan,3.385992e-08,656363.781181717,nan,nan,nan,nan,5.742e-07,656364.0310304165,nan,nan,193968,656364.0799069405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656367.4656894207,656367.4656894207,nan,nan,nan,nan,nan,nan
194014,nan,nan,8.426678e-09,656367.1669641972,nan,nan,nan,nan,5.634e-07,656367.4165899754,nan,nan,193969,656367.4656894207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656370.8497855663,656370.8497855663,nan,nan,nan,nan,nan,nan
194015,nan,nan,1.654693e-08,656370.5510603428,nan,nan,nan,nan,5.699e-07,656370.8006663322,nan,nan,193970,656370.8497855663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656374.2316038609,656374.2316038609,nan,nan,nan,nan,nan,nan
