index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24000,nan,nan,2.497364e-08,81214.54883995056,nan,nan,nan,nan,-2.858e-07,81214.79848790169,nan,nan,23999,81214.8475651741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81214.8475651741,81214.8475651741,nan,nan,nan,nan,nan,nan
24001,nan,nan,6.802632e-08,81217.93063344955,nan,nan,nan,nan,-2.846e-07,81218.18048477173,nan,nan,24000,81218.2293586731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81218.2293586731,81218.2293586731,nan,nan,nan,nan,nan,nan
24002,nan,nan,4.611696e-08,81221.31295528411,nan,nan,nan,nan,-2.734e-07,81221.56358575821,nan,nan,24001,81221.61168050766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81221.61168050766,81221.61168050766,nan,nan,nan,nan,nan,nan
24003,nan,nan,1.731301e-08,81224.69432511329,nan,nan,nan,nan,-2.634e-07,81224.94456958771,nan,nan,24002,81224.99305033684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81224.99305033684,81224.99305033684,nan,nan,nan,nan,nan,nan
24004,nan,nan,5.193903e-08,81228.07834496498,nan,nan,nan,nan,-2.741e-07,81228.3276925087,nan,nan,24003,81228.37707018852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81228.37707018852,81228.37707018852,nan,nan,nan,nan,nan,nan
24005,nan,nan,1.532124e-10,81231.46186580657,nan,nan,nan,nan,-2.715e-07,81231.71171784401,nan,nan,24004,81231.76059103012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81231.76059103012,81231.76059103012,nan,nan,nan,nan,nan,nan
24006,nan,nan,1.332949e-08,81234.84358325004,nan,nan,nan,nan,-2.763e-07,81235.09317827225,nan,nan,24005,81235.14230847359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81235.14333248138,81235.14333248138,nan,nan,nan,nan,nan,nan
24007,nan,nan,1.930477e-08,81238.22732582092,nan,nan,nan,nan,-2.718e-07,81238.47698640823,nan,nan,24006,81238.52605104446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81238.52605104446,81238.52605104446,nan,nan,nan,nan,nan,nan
24008,nan,nan,2.114331e-08,81241.60882821082,nan,nan,nan,nan,-2.753e-07,81241.85859274864,nan,nan,24007,81241.90755343437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81241.90856671333,81241.90856671333,nan,nan,nan,nan,nan,nan
24009,nan,nan,5.39308e-08,81244.99255170822,nan,nan,nan,nan,-2.788e-07,81245.24294018745,nan,nan,24008,81245.29127693176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81245.29231214523,81245.29231214523,nan,nan,nan,nan,nan,nan
