index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
147000,nan,nan,0.0006591521,497335.58161773684,nan,nan,nan,nan,-0.0002625795,497335.83125042915,nan,nan,146971,497335.88034296036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497339.2641816139,497339.2641816139,nan,nan,nan,nan,nan,nan
147001,nan,nan,0.0006591686,497338.9654563904,nan,nan,nan,nan,-0.00026258,497339.21526932716,nan,nan,146972,497339.2641816139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497342.6496312618,497342.6496312618,nan,nan,nan,nan,nan,nan
147002,nan,nan,0.0006590193,497342.3509060383,nan,nan,nan,nan,-0.0002625805,497342.6005849838,nan,nan,146973,497342.6496312618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497346.0337059498,497346.0337059498,nan,nan,nan,nan,nan,nan
147003,nan,nan,0.0006589587,497345.73498072627,nan,nan,nan,nan,-0.0002625735,497345.98461055756,nan,nan,146974,497346.0337059498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497349.41591882706,497349.41591882706,nan,nan,nan,nan,nan,nan
147004,nan,nan,0.000659168,497349.11719360354,nan,nan,nan,nan,-0.0002625868,497349.3667933941,nan,nan,146975,497349.41591882706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497352.7996547222,497352.7996547222,nan,nan,nan,nan,nan,nan
147005,nan,nan,0.0006591346,497352.5009294987,nan,nan,nan,nan,-0.0002625667,497352.7506799698,nan,nan,146976,497352.7996547222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497356.1841273308,497356.1841273308,nan,nan,nan,nan,nan,nan
147006,nan,nan,0.0006591893,497355.88540210726,nan,nan,nan,nan,-0.0002625742,497356.1350505352,nan,nan,146977,497356.1841273308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497359.5669620037,497359.5669620037,nan,nan,nan,nan,nan,nan
147007,nan,nan,0.0006591521,497359.2682367802,nan,nan,nan,nan,-0.0002625916,497359.51809096336,nan,nan,146978,497359.5669620037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497362.9511220455,497362.9511220455,nan,nan,nan,nan,nan,nan
147008,nan,nan,0.0006592016,497362.652396822,nan,nan,nan,nan,-0.0002625752,497362.9020526409,nan,nan,146979,497362.9511220455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497366.3351573944,497366.3351573944,nan,nan,nan,nan,nan,nan
147009,nan,nan,0.0006590685,497366.0364321709,nan,nan,nan,nan,-0.0002625818,497366.28609251976,nan,nan,146980,497366.3351573944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497369.7194004059,497369.7194004059,nan,nan,nan,nan,nan,nan
