index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6000,nan,nan,1.823223e-08,20314.86598339081,nan,nan,nan,nan,-1.1293e-06,20315.11562895775,nan,nan,5999,20315.16470861435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20315.16470861435,20315.16470861435,nan,nan,nan,nan,nan,nan
6001,nan,nan,2.175611e-08,20318.247840070726,nan,nan,nan,nan,-1.1232e-06,20318.497557401657,nan,nan,6000,20318.546565294266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20318.546565294266,20318.546565294266,nan,nan,nan,nan,nan,nan
6002,nan,nan,3.646446e-08,20321.63164534569,nan,nan,nan,nan,-1.1231e-06,20321.881311655045,nan,nan,6001,20321.93037056923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20321.93037056923,20321.93037056923,nan,nan,nan,nan,nan,nan
6003,nan,nan,3.983514e-09,20325.012432956697,nan,nan,nan,nan,-1.1308e-06,20325.26181793213,nan,nan,6002,20325.311158180237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20325.311158180237,20325.311158180237,nan,nan,nan,nan,nan,nan
6004,nan,nan,2.819101e-08,20328.3955739975,nan,nan,nan,nan,-1.1311e-06,20328.645222187042,nan,nan,6003,20328.69429922104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20328.695329666138,20328.695329666138,nan,nan,nan,nan,nan,nan
6005,nan,nan,7.200965e-09,20331.779544734956,nan,nan,nan,nan,-1.1316e-06,20332.028961896896,nan,nan,6004,20332.078269958496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20332.078269958496,20332.078269958496,nan,nan,nan,nan,nan,nan
6006,nan,nan,1.256339e-08,20335.161427640916,nan,nan,nan,nan,-1.1179e-06,20335.412083864212,nan,nan,6005,20335.460152864456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20335.460152864456,20335.460152864456,nan,nan,nan,nan,nan,nan
6007,nan,nan,8.120238e-09,20338.543958568574,nan,nan,nan,nan,-1.1213e-06,20338.79471564293,nan,nan,6006,20338.842683792114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20338.84361219406,20338.84361219406,nan,nan,nan,nan,nan,nan
6008,nan,nan,4.289937e-09,20341.927561187746,nan,nan,nan,nan,-1.1266e-06,20342.177349567413,nan,nan,6007,20342.226286411285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20342.227258205414,20342.227258205414,nan,nan,nan,nan,nan,nan
6009,nan,nan,2.359466e-08,20345.31172528267,nan,nan,nan,nan,-1.1195e-06,20345.56154537201,nan,nan,6008,20345.61045050621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20345.611449718475,20345.611449718475,nan,nan,nan,nan,nan,nan
