index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36000,nan,nan,1.302302e-08,121812.87956585884,nan,nan,nan,nan,-2.35e-07,121813.12916564941,nan,nan,35999,121813.17829108238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121813.17829108238,121813.17829108238,nan,nan,nan,nan,nan,nan
36001,nan,nan,4.182688e-08,121816.26158347129,nan,nan,nan,nan,-2.278e-07,121816.51119017601,nan,nan,36000,121816.56030869484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121816.56030869484,121816.56030869484,nan,nan,nan,nan,nan,nan
36002,nan,nan,1.210375e-08,121819.64320030212,nan,nan,nan,nan,-2.193e-07,121819.89323163033,nan,nan,36001,121819.94192552567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121819.94295668602,121819.94295668602,nan,nan,nan,nan,nan,nan
36003,nan,nan,4.59636e-09,121823.02553310394,nan,nan,nan,nan,-2.226e-07,121823.2761425972,nan,nan,36002,121823.32425832748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121823.32521128654,121823.32521128654,nan,nan,nan,nan,nan,nan
36004,nan,nan,2.007077e-08,121826.40804805755,nan,nan,nan,nan,-2.16e-07,121826.65840435028,nan,nan,36003,121826.7067732811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121826.70775818825,121826.70775818825,nan,nan,nan,nan,nan,nan
36005,nan,nan,4.657645e-08,121829.79395880699,nan,nan,nan,nan,-2.215e-07,121830.04344964027,nan,nan,36004,121830.09268403053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121830.09268403053,121830.09268403053,nan,nan,nan,nan,nan,nan
36006,nan,nan,2.282859e-08,121833.17464652061,nan,nan,nan,nan,-2.236e-07,121833.42529559135,nan,nan,36005,121833.47337174416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121833.47337174416,121833.47337174416,nan,nan,nan,nan,nan,nan
36007,nan,nan,7.292892e-08,121836.55951752662,nan,nan,nan,nan,-2.195e-07,121836.80893945694,nan,nan,36006,121836.85824275017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121836.85824275017,121836.85824275017,nan,nan,nan,nan,nan,nan
36008,nan,nan,1.578084e-08,121839.94392433166,nan,nan,nan,nan,-2.24e-07,121840.19345617294,nan,nan,36007,121840.2426495552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121840.2426495552,121840.2426495552,nan,nan,nan,nan,nan,nan
36009,nan,nan,4.443148e-08,121843.32734098434,nan,nan,nan,nan,-2.182e-07,121843.57739472389,nan,nan,36008,121843.62606620789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121843.62706542015,121843.62706542015,nan,nan,nan,nan,nan,nan
36010,nan,nan,4.228652e-08,121846.71209659576,nan,nan,nan,nan,-2.298e-07,121846.96171021461,nan,nan,36009,121847.0108218193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121847.0108218193,121847.0108218193,nan,nan,nan,nan,nan,nan
36011,nan,nan,2.54332e-08,121850.09434046745,nan,nan,nan,nan,-2.238e-07,121850.34429073334,nan,nan,36010,121850.393065691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121850.393065691,121850.393065691,nan,nan,nan,nan,nan,nan
36012,nan,nan,2.880385e-08,121853.47727098464,nan,nan,nan,nan,-2.133e-07,121853.72764372826,nan,nan,36011,121853.77599620819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121853.77703261375,121853.77703261375,nan,nan,nan,nan,nan,nan
36013,nan,nan,6.572794e-08,121856.8619102478,nan,nan,nan,nan,-2.127e-07,121857.11152744293,nan,nan,36012,121857.16063547134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121857.16063547134,121857.16063547134,nan,nan,nan,nan,nan,nan
36014,nan,nan,9.039509e-09,121860.24244012832,nan,nan,nan,nan,-2.125e-07,121860.49306964874,nan,nan,36013,121860.54116535187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121860.54116535187,121860.54116535187,nan,nan,nan,nan,nan,nan
36015,nan,nan,1.378908e-09,121863.62600293159,nan,nan,nan,nan,-2.137e-07,121863.87485003471,nan,nan,36014,121863.92472815514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121863.92472815514,121863.92472815514,nan,nan,nan,nan,nan,nan
36016,nan,nan,3.340021e-08,121867.01062979698,nan,nan,nan,nan,-2.17e-07,121867.26128125191,nan,nan,36015,121867.30935502052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121867.30935502052,121867.30935502052,nan,nan,nan,nan,nan,nan
36017,nan,nan,6.113158e-08,121870.39320244789,nan,nan,nan,nan,-2.27e-07,121870.64387083054,nan,nan,36016,121870.69192767143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121870.69292807579,121870.69292807579,nan,nan,nan,nan,nan,nan
36018,nan,nan,8.426659e-09,121873.77528061866,nan,nan,nan,nan,-2.207e-07,121874.02507185936,nan,nan,36017,121874.07400584221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121874.07400584221,121874.07400584221,nan,nan,nan,nan,nan,nan
36019,nan,nan,3.217452e-08,121877.15727629661,nan,nan,nan,nan,-2.249e-07,121877.4075562954,nan,nan,36018,121877.45600152016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121877.4570016861,121877.4570016861,nan,nan,nan,nan,nan,nan
36020,nan,nan,7.200965e-09,121880.54328241348,nan,nan,nan,nan,-2.117e-07,121880.79259896278,nan,nan,36019,121880.84200763702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121880.84200763702,121880.84200763702,nan,nan,nan,nan,nan,nan
36021,nan,nan,5.20921e-09,121883.9263454914,nan,nan,nan,nan,-2.164e-07,121884.17597222328,nan,nan,36020,121884.22507071495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121884.22607088089,121884.22607088089,nan,nan,nan,nan,nan,nan
36022,nan,nan,6.12848e-09,121887.31033315658,nan,nan,nan,nan,-2.229e-07,121887.55962538719,nan,nan,36021,121887.60905838013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121887.60905838013,121887.60905838013,nan,nan,nan,nan,nan,nan
36023,nan,nan,6.128479e-10,121890.69414963722,nan,nan,nan,nan,-2.17e-07,121890.94364118576,nan,nan,36022,121890.99287486076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121890.99287486076,121890.99287486076,nan,nan,nan,nan,nan,nan
36024,nan,nan,2.972312e-08,121894.07263102531,nan,nan,nan,nan,-2.245e-07,121894.3232896328,nan,nan,36023,121894.37135624886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121894.37135624886,121894.37135624886,nan,nan,nan,nan,nan,nan
36025,nan,nan,1.072484e-08,121897.45810427665,nan,nan,nan,nan,-2.192e-07,121897.70674014091,nan,nan,36024,121897.7568295002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121897.7568295002,121897.7568295002,nan,nan,nan,nan,nan,nan
36026,nan,nan,1.608726e-08,121900.84147348403,nan,nan,nan,nan,-2.133e-07,121901.0917634964,nan,nan,36025,121901.14019870758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121901.14120078087,121901.14120078087,nan,nan,nan,nan,nan,nan
36027,nan,nan,4.672965e-08,121904.22714581489,nan,nan,nan,nan,-2.136e-07,121904.47680449486,nan,nan,36026,121904.52587103844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121904.52587103844,121904.52587103844,nan,nan,nan,nan,nan,nan
36028,nan,nan,7.645278e-08,121907.61245074272,nan,nan,nan,nan,-2.158e-07,121907.86126041412,nan,nan,36027,121907.91117596626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121907.91117596626,121907.91117596626,nan,nan,nan,nan,nan,nan
36029,nan,nan,4.213329e-08,121910.9956814289,nan,nan,nan,nan,-2.203e-07,121911.24469995499,nan,nan,36028,121911.29440665245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121911.29440665245,121911.29440665245,nan,nan,nan,nan,nan,nan
36030,nan,nan,1.378908e-08,121914.37846770286,nan,nan,nan,nan,-2.177e-07,121914.62882328033,nan,nan,36029,121914.6771929264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121914.67822885513,121914.67822885513,nan,nan,nan,nan,nan,nan
36031,nan,nan,5.055995e-08,121917.7645362854,nan,nan,nan,nan,-2.224e-07,121918.01372861862,nan,nan,36030,121918.06326150894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121918.06326150894,121918.06326150894,nan,nan,nan,nan,nan,nan
36032,nan,nan,2.926349e-08,121921.14847459793,nan,nan,nan,nan,-2.179e-07,121921.39799642563,nan,nan,36031,121921.44719982147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121921.44719982147,121921.44719982147,nan,nan,nan,nan,nan,nan
