index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62000,nan,nan,3.523883e-09,209794.3308285713,nan,nan,nan,nan,-1.788e-07,209794.58148741722,nan,nan,61997,209794.62955379486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209794.62955379486,209794.62955379486,nan,nan,nan,nan,nan,nan
62001,nan,nan,1.639372e-08,209797.71566691398,nan,nan,nan,nan,-1.889e-07,209797.9655134678,nan,nan,61998,209798.01439213753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209798.0154349804,209798.0154349804,nan,nan,nan,nan,nan,nan
62002,nan,nan,1.195056e-08,209801.09973635673,nan,nan,nan,nan,-1.828e-07,209801.34884405136,nan,nan,61999,209801.39846158028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209801.39846158028,209801.39846158028,nan,nan,nan,nan,nan,nan
62003,nan,nan,1.99176e-09,209804.48471298217,nan,nan,nan,nan,-1.757e-07,209804.73398900032,nan,nan,62000,209804.78343820572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209804.78343820572,209804.78343820572,nan,nan,nan,nan,nan,nan
62004,nan,nan,1.103129e-08,209807.86714448928,nan,nan,nan,nan,-1.833e-07,209808.1169912815,nan,nan,62001,209808.16586971283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209808.16586971283,209808.16586971283,nan,nan,nan,nan,nan,nan
62005,nan,nan,5.285825e-08,209811.25115742683,nan,nan,nan,nan,-1.762e-07,209811.50103139877,nan,nan,62002,209811.54988265038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209811.54988265038,209811.54988265038,nan,nan,nan,nan,nan,nan
62006,nan,nan,4.259301e-08,209814.63520970344,nan,nan,nan,nan,-1.855e-07,209814.88450741768,nan,nan,62003,209814.933934927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209814.933934927,209814.933934927,nan,nan,nan,nan,nan,nan
62007,nan,nan,2.665895e-08,209818.01972165107,nan,nan,nan,nan,-1.837e-07,209818.269384861,nan,nan,62004,209818.31844687462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209818.31844687462,209818.31844687462,nan,nan,nan,nan,nan,nan
62008,nan,nan,6.588131e-09,209821.40296521186,nan,nan,nan,nan,-1.921e-07,209821.65232753754,nan,nan,62005,209821.7016904354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209821.7016904354,209821.7016904354,nan,nan,nan,nan,nan,nan
62009,nan,nan,5.209218e-09,209824.78676214218,nan,nan,nan,nan,-1.78e-07,209825.03637623787,nan,nan,62006,209825.08548736572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209825.08548736572,209825.08548736572,nan,nan,nan,nan,nan,nan
62010,nan,nan,1.99176e-09,209828.16814460754,nan,nan,nan,nan,-1.743e-07,209828.41785144806,nan,nan,62007,209828.46686983109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209828.46789312363,209828.46789312363,nan,nan,nan,nan,nan,nan
62011,nan,nan,2.328827e-08,209831.55224409103,nan,nan,nan,nan,-1.785e-07,209831.80207037926,nan,nan,62008,209831.85096931458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209831.85197019577,209831.85197019577,nan,nan,nan,nan,nan,nan
62012,nan,nan,1.133771e-08,209834.93660726547,nan,nan,nan,nan,-1.822e-07,209835.18637251854,nan,nan,62009,209835.235332489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209835.235332489,209835.235332489,nan,nan,nan,nan,nan,nan
62013,nan,nan,3.064247e-10,209838.3182806015,nan,nan,nan,nan,-1.882e-07,209838.56814217567,nan,nan,62010,209838.61700582504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209838.61700582504,209838.61700582504,nan,nan,nan,nan,nan,nan
