index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51000,nan,nan,3.799667e-08,172564.22326126098,nan,nan,nan,nan,-2.432e-07,172564.47332453728,nan,nan,50999,172564.52198648453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172564.52198648453,172564.52198648453,nan,nan,nan,nan,nan,nan
51001,nan,nan,7.660619e-10,172567.60715475082,nan,nan,nan,nan,-2.394e-07,172567.8560025692,nan,nan,51000,172567.90587997437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172567.90587997437,172567.90587997437,nan,nan,nan,nan,nan,nan
51002,nan,nan,3.830309e-09,172570.98905363082,nan,nan,nan,nan,-2.258e-07,172571.2395837307,nan,nan,51001,172571.28777885437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172571.28881430626,172571.28881430626,nan,nan,nan,nan,nan,nan
51003,nan,nan,3.860953e-08,172574.37400331497,nan,nan,nan,nan,-2.343e-07,172574.6236629486,nan,nan,51002,172574.6727285385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172574.6727285385,172574.6727285385,nan,nan,nan,nan,nan,nan
51004,nan,nan,1.746621e-08,172577.75799336433,nan,nan,nan,nan,-2.422e-07,172578.00856637955,nan,nan,51003,172578.05671858788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172578.05768418312,172578.05768418312,nan,nan,nan,nan,nan,nan
51005,nan,nan,1.440196e-08,172581.1414240837,nan,nan,nan,nan,-2.389e-07,172581.39107990265,nan,nan,51004,172581.44014930725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172581.44014930725,172581.44014930725,nan,nan,nan,nan,nan,nan
51006,nan,nan,1.532124e-08,172584.52452960014,nan,nan,nan,nan,-2.376e-07,172584.7743821144,nan,nan,51005,172584.82325482368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172584.82425045967,172584.82425045967,nan,nan,nan,nan,nan,nan
51007,nan,nan,3.554527e-08,172587.90730609893,nan,nan,nan,nan,-2.423e-07,172588.15757584572,nan,nan,51006,172588.20603132248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172588.2070429325,172588.2070429325,nan,nan,nan,nan,nan,nan
51008,nan,nan,2.819109e-08,172591.2903903961,nan,nan,nan,nan,-2.472e-07,172591.5395848751,nan,nan,51007,172591.58911561966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172591.58911561966,172591.58911561966,nan,nan,nan,nan,nan,nan
51009,nan,nan,4.44316e-09,172594.66900291442,nan,nan,nan,nan,-2.409e-07,172594.91969347,nan,nan,51008,172594.96772813797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172594.96772813797,172594.96772813797,nan,nan,nan,nan,nan,nan
51010,nan,nan,5.79143e-08,172598.05528416633,nan,nan,nan,nan,-2.268e-07,172598.3051161766,nan,nan,51009,172598.35400938988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172598.35400938988,172598.35400938988,nan,nan,nan,nan,nan,nan
