index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67000,nan,nan,1.031379e-05,226719.06452383994,nan,nan,nan,nan,-0.0002304673,226719.31415963173,nan,nan,66996,226719.3632490635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226719.3632490635,226719.3632490635,nan,nan,nan,nan,nan,nan
67001,nan,nan,1.024945e-05,226722.4461332798,nan,nan,nan,nan,-0.0002304596,226722.6968319416,nan,nan,66997,226722.74485850334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226722.74485850334,226722.74485850334,nan,nan,nan,nan,nan,nan
67002,nan,nan,1.029327e-05,226725.8313633442,nan,nan,nan,nan,-0.0002304686,226726.08110380173,nan,nan,66998,226726.13008856773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226726.13008856773,226726.13008856773,nan,nan,nan,nan,nan,nan
67003,nan,nan,1.031364e-05,226729.21695985793,nan,nan,nan,nan,-0.0002304643,226729.46681118011,nan,nan,66999,226729.51568508148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226729.51668596268,226729.51668596268,nan,nan,nan,nan,nan,nan
67004,nan,nan,1.025404e-05,226732.6002673149,nan,nan,nan,nan,-0.0002304481,226732.8500802517,nan,nan,67000,226732.89899253845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226732.89899253845,226732.89899253845,nan,nan,nan,nan,nan,nan
67005,nan,nan,1.033203e-05,226735.98385944366,nan,nan,nan,nan,-0.0002304611,226736.23418402672,nan,nan,67001,226736.2825846672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226736.28358483315,226736.28358483315,nan,nan,nan,nan,nan,nan
67006,nan,nan,1.035087e-05,226739.36881461143,nan,nan,nan,nan,-0.0002304538,226739.6186785698,nan,nan,67002,226739.66753983498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226739.66753983498,226739.66753983498,nan,nan,nan,nan,nan,nan
67007,nan,nan,1.031701e-05,226742.75287046432,nan,nan,nan,nan,-0.0002304564,226743.00314211845,nan,nan,67003,226743.05159568787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226743.0525932312,226743.0525932312,nan,nan,nan,nan,nan,nan
67008,nan,nan,1.025419e-05,226746.13738980293,nan,nan,nan,nan,-0.0002304538,226746.38773298264,nan,nan,67004,226746.43611502647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226746.43709731102,226746.43709731102,nan,nan,nan,nan,nan,nan
67009,nan,nan,1.036252e-05,226749.5196269989,nan,nan,nan,nan,-0.000230443,226749.7688884735,nan,nan,67005,226749.81835222244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226749.81835222244,226749.81835222244,nan,nan,nan,nan,nan,nan
67010,nan,nan,1.031425e-05,226752.90462079048,nan,nan,nan,nan,-0.0002304552,226753.154296875,nan,nan,67006,226753.20334601402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226753.20334601402,226753.20334601402,nan,nan,nan,nan,nan,nan
67011,nan,nan,1.030981e-05,226756.28781046867,nan,nan,nan,nan,-0.0002304504,226756.53761291504,nan,nan,67007,226756.58653569221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226756.5875313282,226756.5875313282,nan,nan,nan,nan,nan,nan
67012,nan,nan,1.030046e-05,226759.67144026756,nan,nan,nan,nan,-0.0002304592,226759.92095398903,nan,nan,67008,226759.9701654911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226759.9701654911,226759.9701654911,nan,nan,nan,nan,nan,nan
67013,nan,nan,1.030583e-05,226763.0552081108,nan,nan,nan,nan,-0.0002304547,226763.30506420135,nan,nan,67009,226763.35393333435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226763.35393333435,226763.35393333435,nan,nan,nan,nan,nan,nan
