index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
166000,nan,nan,0.0007868038,561607.3664809704,nan,nan,nan,nan,-0.0003045751,561607.6160802841,nan,nan,165965,561607.6652061939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561611.0497148037,561611.0497148037,nan,nan,nan,nan,nan,nan
166001,nan,nan,0.0007865872,561610.7500270844,nan,nan,nan,nan,-0.0003045702,561611.0002746582,nan,nan,165966,561611.0487523079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561614.4296038151,561614.4296038151,nan,nan,nan,nan,nan,nan
166002,nan,nan,0.0007869095,561614.1308785916,nan,nan,nan,nan,-0.000304572,561614.3815653324,nan,nan,165967,561614.4296038151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561617.8136796951,561617.8136796951,nan,nan,nan,nan,nan,nan
166003,nan,nan,0.0007868528,561617.5149544716,nan,nan,nan,nan,-0.000304576,561617.7646710873,nan,nan,165968,561617.8136796951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561621.1983575821,561621.1983575821,nan,nan,nan,nan,nan,nan
166004,nan,nan,0.0007867226,561620.8986093045,nan,nan,nan,nan,-0.0003045653,561621.1484651566,nan,nan,165969,561621.197334528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561624.58253479,561624.58253479,nan,nan,nan,nan,nan,nan
166005,nan,nan,0.0007867031,561624.2827886582,nan,nan,nan,nan,-0.0003045682,561624.5324239731,nan,nan,165970,561624.5815138817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561627.9649300575,561627.9649300575,nan,nan,nan,nan,nan,nan
166006,nan,nan,0.0007868012,561627.666204834,nan,nan,nan,nan,-0.0003045723,561627.915892601,nan,nan,165971,561627.9649300575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561631.3464953899,561631.3464953899,nan,nan,nan,nan,nan,nan
166007,nan,nan,0.0007869237,561631.0477701664,nan,nan,nan,nan,-0.0003045663,561631.2979650497,nan,nan,165972,561631.3464953899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561634.7315404415,561634.7315404415,nan,nan,nan,nan,nan,nan
166008,nan,nan,0.0007870129,561634.4317788124,nan,nan,nan,nan,-0.0003045663,561634.6821396351,nan,nan,165973,561634.730504036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561638.1119356155,561638.1119356155,nan,nan,nan,nan,nan,nan
166009,nan,nan,0.000786853,561637.813210392,nan,nan,nan,nan,-0.0003045632,561638.0638599396,nan,nan,165974,561638.1119356155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561641.4955222607,561641.4955222607,nan,nan,nan,nan,nan,nan
166010,nan,nan,0.0007868743,561641.1967970371,nan,nan,nan,nan,-0.0003045683,561641.4461772442,nan,nan,165975,561641.4955222607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561644.8808574677,561644.8808574677,nan,nan,nan,nan,nan,nan
166011,nan,nan,0.0007869914,561644.5821322441,nan,nan,nan,nan,-0.0003045749,561644.8317949772,nan,nan,165976,561644.8808574677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561648.2629392147,561648.2629392147,nan,nan,nan,nan,nan,nan
166012,nan,nan,0.0007869789,561647.9642139912,nan,nan,nan,nan,-0.0003045692,561648.2140254974,nan,nan,165977,561648.2629392147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561651.6480302811,561651.6480302811,nan,nan,nan,nan,nan,nan
166013,nan,nan,0.0007871073,561651.3493050575,nan,nan,nan,nan,-0.0003045663,561651.5993947983,nan,nan,165978,561651.6480302811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561655.0302119255,561655.0302119255,nan,nan,nan,nan,nan,nan
166014,nan,nan,0.0007868398,561654.731486702,nan,nan,nan,nan,-0.0003045711,561654.9810941219,nan,nan,165979,561655.0302119255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561658.4150264263,561658.4150264263,nan,nan,nan,nan,nan,nan
166015,nan,nan,0.0007868771,561658.1163012028,nan,nan,nan,nan,-0.000304566,561658.3660538197,nan,nan,165980,561658.4150264263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561661.8005757332,561661.8005757332,nan,nan,nan,nan,nan,nan
166016,nan,nan,0.0007869054,561661.5009039879,nan,nan,nan,nan,-0.0003045727,561661.7507014275,nan,nan,165981,561661.8005757332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561665.1819677353,561665.1819677353,nan,nan,nan,nan,nan,nan
166017,nan,nan,0.0007869307,561664.8832425118,nan,nan,nan,nan,-0.0003045658,561665.1331076622,nan,nan,165982,561665.1819677353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561668.5649082661,561668.5649082661,nan,nan,nan,nan,nan,nan
166018,nan,nan,0.0007869144,561668.2661830425,nan,nan,nan,nan,-0.0003045655,561668.5160460472,nan,nan,165983,561668.5649082661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561671.9499518871,561671.9499518871,nan,nan,nan,nan,nan,nan
166019,nan,nan,0.0007871237,561671.6512266636,nan,nan,nan,nan,-0.0003045645,561671.9008710384,nan,nan,165984,561671.9499518871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561675.3345682621,561675.3345682621,nan,nan,nan,nan,nan,nan
166020,nan,nan,0.0007868231,561675.0358430386,nan,nan,nan,nan,-0.0003045687,561675.2852220535,nan,nan,165985,561675.3345682621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561678.7169618607,561678.7169618607,nan,nan,nan,nan,nan,nan
166021,nan,nan,0.0007868845,561678.4182366371,nan,nan,nan,nan,-0.0003045662,561678.6680765152,nan,nan,165986,561678.7169618607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561682.1013643742,561682.1013643742,nan,nan,nan,nan,nan,nan
