index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
157000,nan,nan,0.0007230747,531162.9969176293,nan,nan,nan,nan,-0.000277253,531163.246566534,nan,nan,156967,531163.2956428528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531166.6802868843,531166.6802868843,nan,nan,nan,nan,nan,nan
157001,nan,nan,0.0007230135,531166.3815616608,nan,nan,nan,nan,-0.0002772617,531166.630849123,nan,nan,156968,531166.6802868843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531170.0637483597,531170.0637483597,nan,nan,nan,nan,nan,nan
157002,nan,nan,0.0007227557,531169.7640232086,nan,nan,nan,nan,-0.0002772579,531170.0142774582,nan,nan,156969,531170.0627484322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531173.4482760429,531173.4482760429,nan,nan,nan,nan,nan,nan
157003,nan,nan,0.0007228723,531173.1485108376,nan,nan,nan,nan,-0.0002772661,531173.3991575241,nan,nan,156970,531173.4472360611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531176.8316423893,531176.8316423893,nan,nan,nan,nan,nan,nan
157004,nan,nan,0.0007229559,531176.5329171658,nan,nan,nan,nan,-0.0002772699,531176.7828831673,nan,nan,156971,531176.8316423893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531180.2157213688,531180.2157213688,nan,nan,nan,nan,nan,nan
157005,nan,nan,0.0007229153,531179.9159568787,nan,nan,nan,nan,-0.0002772522,531180.165797472,nan,nan,156972,531180.2146821022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531183.600620985,531183.600620985,nan,nan,nan,nan,nan,nan
157006,nan,nan,0.0007229679,531183.3018957615,nan,nan,nan,nan,-0.0002772682,531183.5509157181,nan,nan,156973,531183.600620985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531186.9843885899,531186.9843885899,nan,nan,nan,nan,nan,nan
157007,nan,nan,0.0007227837,531186.6856633663,nan,nan,nan,nan,-0.0002772643,531186.935390234,nan,nan,156974,531186.9843885899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531190.366396904,531190.366396904,nan,nan,nan,nan,nan,nan
157008,nan,nan,0.0007230252,531190.0676716805,nan,nan,nan,nan,-0.0002772551,531190.3173177242,nan,nan,156975,531190.366396904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531193.7484147549,531193.7484147549,nan,nan,nan,nan,nan,nan
157009,nan,nan,0.0007229739,531193.4486855507,nan,nan,nan,nan,-0.0002772575,531193.6993231773,nan,nan,156976,531193.7474107742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531197.1321582794,531197.1321582794,nan,nan,nan,nan,nan,nan
