index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
146000,nan,nan,0.0006586399,493952.1027831078,nan,nan,nan,nan,-0.000262177,493952.35344290733,nan,nan,145971,493952.4015083313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493955.78408169746,493955.78408169746,nan,nan,nan,nan,nan,nan
146001,nan,nan,0.0006586137,493955.48435535433,nan,nan,nan,nan,-0.0002621743,493955.73601436615,nan,nan,145972,493955.78308057785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493959.1643681526,493959.1643681526,nan,nan,nan,nan,nan,nan
146002,nan,nan,0.0006585584,493958.8656429291,nan,nan,nan,nan,-0.0002621753,493959.1162929535,nan,nan,145973,493959.1643681526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493962.5501360893,493962.5501360893,nan,nan,nan,nan,nan,nan
146003,nan,nan,0.0006584573,493962.25041284563,nan,nan,nan,nan,-0.0002621765,493962.5004477501,nan,nan,145974,493962.54913806915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493965.9325618744,493965.9325618744,nan,nan,nan,nan,nan,nan
146004,nan,nan,0.0006587282,493965.63284173014,nan,nan,nan,nan,-0.000262174,493965.8826868534,nan,nan,145975,493965.93156695366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493969.316388607,493969.316388607,nan,nan,nan,nan,nan,nan
146005,nan,nan,0.000658553,493969.0176633835,nan,nan,nan,nan,-0.0002621744,493969.26731419563,nan,nan,145976,493969.316388607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493972.699201107,493972.699201107,nan,nan,nan,nan,nan,nan
146006,nan,nan,0.0006585244,493972.4004758835,nan,nan,nan,nan,-0.0002621719,493972.65048599243,nan,nan,145977,493972.699201107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493976.0839102268,493976.0839102268,nan,nan,nan,nan,nan,nan
146007,nan,nan,0.0006586807,493975.7851850033,nan,nan,nan,nan,-0.0002621733,493976.034842968,nan,nan,145978,493976.0839102268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493979.46889162064,493979.46889162064,nan,nan,nan,nan,nan,nan
146008,nan,nan,0.0006585511,493979.1701663971,nan,nan,nan,nan,-0.00026218,493979.41987228394,nan,nan,145979,493979.46889162064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493982.8501765728,493982.8501765728,nan,nan,nan,nan,nan,nan
146009,nan,nan,0.0006585695,493982.5514513493,nan,nan,nan,nan,-0.0002621798,493982.8012971878,nan,nan,145980,493982.8501765728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493986.2357597351,493986.2357597351,nan,nan,nan,nan,nan,nan
146010,nan,nan,0.0006586463,493985.9370345116,nan,nan,nan,nan,-0.0002621883,493986.1870703697,nan,nan,145981,493986.2357597351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493989.62136363983,493989.62136363983,nan,nan,nan,nan,nan,nan
146011,nan,nan,0.0006586332,493989.3226384163,nan,nan,nan,nan,-0.0002621803,493989.5720386505,nan,nan,145982,493989.62136363983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493993.0053396225,493993.0053396225,nan,nan,nan,nan,nan,nan
146012,nan,nan,0.0006584547,493992.7056135178,nan,nan,nan,nan,-0.0002621818,493992.9559094906,nan,nan,145983,493993.0043387413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493996.3875102997,493996.3875102997,nan,nan,nan,nan,nan,nan
146013,nan,nan,0.0006585077,493996.08878507616,nan,nan,nan,nan,-0.000262177,493996.3389661312,nan,nan,145984,493996.3875102997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493999.77247428894,493999.77247428894,nan,nan,nan,nan,nan,nan
146014,nan,nan,0.0006585929,493999.4727505684,nan,nan,nan,nan,-0.0002621828,493999.7224056721,nan,nan,145985,493999.77147579193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494003.1592540741,494003.1592540741,nan,nan,nan,nan,nan,nan
146015,nan,nan,0.0006585565,494002.8595296383,nan,nan,nan,nan,-0.0002621843,494003.11018157005,nan,nan,145986,494003.15825486183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494006.5416266918,494006.5416266918,nan,nan,nan,nan,nan,nan
146016,nan,nan,0.0006585227,494006.2429014683,nan,nan,nan,nan,-0.0002621817,494006.4922859669,nan,nan,145987,494006.5416266918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494009.9248094559,494009.9248094559,nan,nan,nan,nan,nan,nan
146017,nan,nan,0.0006588136,494009.6251002789,nan,nan,nan,nan,-0.0002621813,494009.87538170815,nan,nan,145988,494009.9238255024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494013.30969047546,494013.30969047546,nan,nan,nan,nan,nan,nan
146018,nan,nan,0.0006587086,494013.0099393368,nan,nan,nan,nan,-0.0002621854,494013.2597568035,nan,nan,145989,494013.3086645603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494016.6912751198,494016.6912751198,nan,nan,nan,nan,nan,nan
146019,nan,nan,0.0006584818,494016.39254989626,nan,nan,nan,nan,-0.0002621897,494016.6412079334,nan,nan,145990,494016.6912751198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494020.07388043404,494020.07388043404,nan,nan,nan,nan,nan,nan
146020,nan,nan,0.0006585828,494019.7741528988,nan,nan,nan,nan,-0.0002621843,494020.02450561523,nan,nan,145991,494020.07287812233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494023.45869994164,494023.45869994164,nan,nan,nan,nan,nan,nan
146021,nan,nan,0.0006585228,494023.1599747181,nan,nan,nan,nan,-0.00026218,494023.40957045555,nan,nan,145992,494023.45869994164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494026.84374022484,494026.84374022484,nan,nan,nan,nan,nan,nan
146022,nan,nan,0.000658786,494026.5450150013,nan,nan,nan,nan,-0.0002621848,494026.7947294712,nan,nan,145993,494026.84374022484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494030.22774362564,494030.22774362564,nan,nan,nan,nan,nan,nan
146023,nan,nan,0.0006585126,494029.9290184021,nan,nan,nan,nan,-0.0002621852,494030.1787145138,nan,nan,145994,494030.22774362564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494033.61114501953,494033.61114501953,nan,nan,nan,nan,nan,nan
146024,nan,nan,0.000658552,494033.3113812447,nan,nan,nan,nan,-0.0002621857,494033.56141138077,nan,nan,145995,494033.6101064682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494036.99431705475,494036.99431705475,nan,nan,nan,nan,nan,nan
146025,nan,nan,0.00065867,494036.69559183123,nan,nan,nan,nan,-0.0002621766,494036.9452726841,nan,nan,145996,494036.99431705475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494040.3775908947,494040.3775908947,nan,nan,nan,nan,nan,nan
146026,nan,nan,0.0006587115,494040.07787575724,nan,nan,nan,nan,-0.0002621814,494040.3279647827,nan,nan,145997,494040.37660098076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494043.7598230839,494043.7598230839,nan,nan,nan,nan,nan,nan
