index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
106000,nan,nan,0.0007190111,358625.785427475,nan,nan,nan,nan,-0.000264078,358626.0354824066,nan,nan,105983,358626.1843595505,nan,nan,358626.18535876274,358629.5648987293,nan,nan,nan,nan,2.243320741227007,358629.5648987293,nan,nan,358629.5648987293,358629.5648987293,nan,nan,nan,nan,0.9999999981530465,358629.56389808655
106001,nan,nan,0.0007190985,358629.16917505267,nan,nan,nan,nan,-0.0002640745,358629.4185397625,nan,nan,105984,358629.5648987293,nan,nan,358629.5648987293,358632.9451303482,nan,nan,nan,nan,2.518013076887457,358632.9451303482,nan,nan,358632.94614219666,358632.94614219666,nan,nan,nan,nan,0.9999999986280951,358632.9451303482
106002,nan,nan,0.0007191238,358632.5494064331,nan,nan,nan,nan,-0.0002640769,358632.7986254692,nan,nan,105985,358632.9451303482,nan,nan,358632.94614219666,358636.3322491646,nan,nan,nan,nan,1.8312822377363327,358636.3322491646,nan,nan,358636.3322491646,358636.3322491646,nan,nan,nan,nan,0.9999999932917556,358636.3312494755
106003,nan,nan,0.0007191498,358635.93351378443,nan,nan,nan,nan,-0.000264077,358636.18358039856,nan,nan,105986,358636.3322491646,nan,nan,358636.3322491646,358639.7144858837,nan,nan,nan,nan,1.9686284055665575,358639.7144858837,nan,nan,358639.7144858837,358639.7144858837,nan,nan,nan,nan,0.999999999170312,358639.71348905563
106004,nan,nan,0.0007191707,358639.3168806076,nan,nan,nan,nan,-0.0002640821,358639.56659793854,nan,nan,105987,358639.7144858837,nan,nan,358639.7144858837,358643.09793043137,nan,nan,nan,nan,1.693936069906108,358643.09793043137,nan,nan,358643.09793043137,358643.09793043137,nan,nan,nan,nan,0.9999999846399418,358643.0969295502
106005,nan,nan,0.0007193008,358642.7001685143,nan,nan,nan,nan,-0.0002640698,358642.94986629486,nan,nan,105988,358643.09793043137,nan,nan,358643.09793043137,358646.48084282875,nan,nan,nan,nan,2.655359244717682,358646.48084282875,nan,nan,358646.48084282875,358646.48084282875,nan,nan,nan,nan,0.9999999995792277,358646.47984290123
106006,nan,nan,0.000719104,358646.08211817744,nan,nan,nan,nan,-0.0002640769,358646.3327767849,nan,nan,105989,358646.48084282875,nan,nan,358646.48084282875,358649.8652660847,nan,nan,nan,nan,2.1059745733967823,358649.8652660847,nan,nan,358649.8652660847,358649.8652660847,nan,nan,nan,nan,0.9999999684880759,358649.8642690182
106007,nan,nan,0.0007192841,358649.46750655177,nan,nan,nan,nan,-0.0002640707,358649.7178108692,nan,nan,105990,358649.8652660847,nan,nan,358649.8652660847,358653.2473526001,nan,nan,nan,nan,2.1059745733967823,358653.2473526001,nan,nan,358653.2473526001,358653.2473526001,nan,nan,nan,nan,0.9999999999959969,358653.2473526001
106008,nan,nan,0.0007191811,358652.84957566264,nan,nan,nan,nan,-0.0002640811,358653.09918522835,nan,nan,105991,358653.2473526001,nan,nan,358653.2473526001,358656.62848448753,nan,nan,nan,nan,1.8312822377363327,358656.62848448753,nan,nan,358656.62948203087,358656.62948203087,nan,nan,nan,nan,0.9999999999855805,358656.62848448753
106009,nan,nan,0.0007191382,358656.2287920952,nan,nan,nan,nan,-0.0002640717,358656.47944521904,nan,nan,105992,358656.62848448753,nan,nan,358656.62948203087,358660.010086298,nan,nan,nan,nan,2.3806669090572323,358660.010086298,nan,nan,358660.01111865044,358660.01111865044,nan,nan,nan,nan,0.9999999999667999,358660.010086298
