index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
85000,nan,nan,0.0005858611,287595.82593836787,nan,nan,nan,nan,-0.0002520894,287596.0765988827,nan,nan,84989,287596.1246635914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287599.50925660133,287599.50925660133,nan,nan,nan,nan,nan,nan
85001,nan,nan,0.0005859423,287599.2105313778,nan,nan,nan,nan,-0.0002520998,287599.4612290859,nan,nan,84990,287599.50925660133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287602.89048552513,287602.89048552513,nan,nan,nan,nan,nan,nan
85002,nan,nan,0.0005859014,287602.5917603016,nan,nan,nan,nan,-0.0002521048,287602.8424189091,nan,nan,84991,287602.89048552513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287606.27265810966,287606.27265810966,nan,nan,nan,nan,nan,nan
85003,nan,nan,0.00058581,287605.97393288615,nan,nan,nan,nan,-0.0002521001,287606.22459197044,nan,nan,84992,287606.27265810966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287609.6564171314,287609.6564171314,nan,nan,nan,nan,nan,nan
85004,nan,nan,0.0005858372,287609.3576919079,nan,nan,nan,nan,-0.0002520976,287609.60733270645,nan,nan,84993,287609.6564171314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287613.03626561165,287613.03626561165,nan,nan,nan,nan,nan,nan
85005,nan,nan,0.0005857992,287612.73754038813,nan,nan,nan,nan,-0.0002520984,287612.98822903633,nan,nan,84994,287613.03626561165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287616.4181113243,287616.4181113243,nan,nan,nan,nan,nan,nan
85006,nan,nan,0.0005859006,287616.1193861008,nan,nan,nan,nan,-0.000252097,287616.3700437546,nan,nan,84995,287616.4181113243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287619.8001086712,287619.8001086712,nan,nan,nan,nan,nan,nan
85007,nan,nan,0.0005857681,287619.50138344767,nan,nan,nan,nan,-0.000252098,287619.75204253197,nan,nan,84996,287619.8001086712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287623.1816318035,287623.1816318035,nan,nan,nan,nan,nan,nan
85008,nan,nan,0.0005857883,287622.88190641406,nan,nan,nan,nan,-0.0002521003,287623.1335656643,nan,nan,84997,287623.1806316376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287626.56309103966,287626.56309103966,nan,nan,nan,nan,nan,nan
85009,nan,nan,0.0005858885,287626.26336612704,nan,nan,nan,nan,-0.0002520973,287626.51405477524,nan,nan,84998,287626.56209135056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287629.943680048,287629.943680048,nan,nan,nan,nan,nan,nan
