index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42000,nan,nan,6.312345e-08,142115.33170142173,nan,nan,nan,nan,-2.35e-07,142115.5820608139,nan,nan,41999,142115.63042664528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142115.6314280033,142115.6314280033,nan,nan,nan,nan,nan,nan
42001,nan,nan,7.354188e-09,142118.7150408268,nan,nan,nan,nan,-2.345e-07,142118.96502447128,nan,nan,42000,142119.01376605034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142119.01376605034,142119.01376605034,nan,nan,nan,nan,nan,nan
42002,nan,nan,4.764901e-08,142122.09675803184,nan,nan,nan,nan,-2.44e-07,142122.3474187851,nan,nan,42001,142122.3954832554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142122.39648866653,142122.39648866653,nan,nan,142122.39648866653,142126.08108711243,nan,nan
42003,nan,nan,2.451397e-08,142125.48463573455,nan,nan,nan,nan,-2.267e-07,142125.73424839973,nan,nan,42002,142125.7833609581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142126.08108711243,142126.08108711243,nan,nan,nan,nan,nan,nan
42004,nan,nan,1.424874e-08,142128.8680225849,nan,nan,nan,nan,-2.315e-07,142129.1182498932,nan,nan,42003,142129.16770672798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142129.16770672798,142129.16770672798,nan,nan,nan,nan,nan,nan
42005,nan,nan,3.723058e-08,142132.25121321678,nan,nan,nan,nan,-2.295e-07,142132.50100708008,nan,nan,42004,142132.54993844032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142132.54993844032,142132.54993844032,nan,nan,nan,nan,nan,nan
42006,nan,nan,1.838547e-08,142135.6348217964,nan,nan,nan,nan,-2.272e-07,142135.88445591927,nan,nan,42005,142135.93354701996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142135.93354701996,142135.93354701996,nan,nan,nan,nan,nan,nan
42007,nan,nan,4.289943e-09,142139.0145734787,nan,nan,nan,nan,-2.342e-07,142139.26523137093,nan,nan,42006,142139.31329870224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142139.31329870224,142139.31329870224,nan,nan,nan,nan,nan,nan
42008,nan,nan,2.099008e-08,142142.3989554882,nan,nan,nan,nan,-2.421e-07,142142.64856743813,nan,nan,42007,142142.69768071175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142142.69768071175,142142.69768071175,nan,nan,nan,nan,nan,nan
42009,nan,nan,2.972318e-08,142145.7819348812,nan,nan,nan,nan,-2.345e-07,142146.0315966606,nan,nan,42008,142146.08066010475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142146.08066010475,142146.08066010475,nan,nan,nan,nan,nan,nan
42010,nan,nan,6.465556e-08,142149.16637911796,nan,nan,nan,nan,-2.322e-07,142149.4158434868,nan,nan,42009,142149.4651043415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142149.4651043415,142149.4651043415,nan,nan,nan,nan,nan,nan
42011,nan,nan,6.741339e-09,142152.55053796768,nan,nan,nan,nan,-2.435e-07,142152.800842762,nan,nan,42010,142152.84926319122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142152.85026359558,142152.85026359558,nan,nan,nan,nan,nan,nan
42012,nan,nan,7.660613e-10,142155.93259706497,nan,nan,nan,nan,-2.353e-07,142156.1829867363,nan,nan,42011,142156.2313222885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142156.2323229313,142156.2323229313,nan,nan,nan,nan,nan,nan
