index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
172000,nan,nan,0.0001525088,581903.7123459816,nan,nan,nan,nan,-5.92146e-05,581903.9621078968,nan,nan,171963,581904.0110712051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581907.3955037594,581907.3955037594,nan,nan,nan,nan,nan,nan
172001,nan,nan,0.0001525726,581907.0967785359,nan,nan,nan,nan,-5.92107e-05,581907.3455500603,nan,nan,171964,581907.3955037594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581910.7739005089,581910.7739005089,nan,nan,nan,nan,nan,nan
172002,nan,nan,0.0001525352,581910.4751752854,nan,nan,nan,nan,-5.92094e-05,581910.724817276,nan,nan,171965,581910.7739005089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581914.1596136093,581914.1596136093,nan,nan,nan,nan,nan,nan
172003,nan,nan,0.0001526953,581913.8608883858,nan,nan,nan,nan,-5.92095e-05,581914.1103541851,nan,nan,171966,581914.1596136093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581917.5387916565,581917.5387916565,nan,nan,nan,nan,nan,nan
172004,nan,nan,0.0001524987,581917.240066433,nan,nan,nan,nan,-5.92159e-05,581917.4907255173,nan,nan,171967,581917.5387916565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581920.9214046001,581920.9214046001,nan,nan,nan,nan,nan,nan
172005,nan,nan,0.0001525741,581920.6226793766,nan,nan,nan,nan,-5.92113e-05,581920.8733391762,nan,nan,171968,581920.9214046001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581924.3060536385,581924.3060536385,nan,nan,nan,nan,nan,nan
172006,nan,nan,0.0001525829,581924.006328249,nan,nan,nan,nan,-5.92133e-05,581924.2561450005,nan,nan,171969,581924.3050534725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581927.6879405975,581927.6879405975,nan,nan,nan,nan,nan,nan
172007,nan,nan,0.0001525071,581927.389215374,nan,nan,nan,nan,-5.92211e-05,581927.6398808956,nan,nan,171970,581927.6879405975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581931.0725533962,581931.0725533962,nan,nan,nan,nan,nan,nan
172008,nan,nan,0.0001523408,581930.7738281727,nan,nan,nan,nan,-5.92103e-05,581931.0234794617,nan,nan,171971,581931.0725533962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581934.4553046227,581934.4553046227,nan,nan,nan,nan,nan,nan
172009,nan,nan,0.0001525479,581934.1565793991,nan,nan,nan,nan,-5.92103e-05,581934.4062790871,nan,nan,171972,581934.4553046227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,581937.839610815,581937.839610815,nan,nan,nan,nan,nan,nan
