index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43000,nan,nan,2.803783e-08,145498.8086766243,nan,nan,nan,nan,-2.215e-07,145499.05808901787,nan,nan,42999,145499.10740184784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145499.10740184784,145499.10740184784,nan,nan,nan,nan,nan,nan
43001,nan,nan,2.88039e-08,145502.19351139068,nan,nan,nan,nan,-2.221e-07,145502.44312620163,nan,nan,43000,145502.49223661423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145502.49223661423,145502.49223661423,nan,nan,nan,nan,nan,nan
43002,nan,nan,5.056004e-09,145505.57807626724,nan,nan,nan,nan,-2.244e-07,145505.8269815445,nan,nan,43001,145505.87680149078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145505.87680149078,145505.87680149078,nan,nan,nan,nan,nan,nan
43003,nan,nan,3.677093e-09,145508.9605175495,nan,nan,nan,nan,-2.278e-07,145509.2103741169,nan,nan,43002,145509.25924277306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145509.25924277306,145509.25924277306,nan,nan,nan,nan,nan,nan
43004,nan,nan,4.198016e-08,145512.3431078434,nan,nan,nan,nan,-2.249e-07,145512.59296059608,nan,nan,43003,145512.64183306694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145512.64283633232,145512.64283633232,nan,nan,nan,nan,nan,nan
43005,nan,nan,2.834426e-08,145515.72899475097,nan,nan,nan,nan,-2.258e-07,145515.97762036324,nan,nan,43004,145516.02771997452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145516.02771997452,145516.02771997452,nan,nan,nan,nan,nan,nan
43006,nan,nan,1.13377e-08,145519.1118077278,nan,nan,nan,nan,-2.238e-07,145519.36127448082,nan,nan,43005,145519.41053295135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145519.41053295135,145519.41053295135,nan,nan,nan,nan,nan,nan
43007,nan,nan,2.144971e-09,145522.49588956832,nan,nan,nan,nan,-2.389e-07,145522.74554872513,nan,nan,43006,145522.79461479187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145522.79461479187,145522.79461479187,nan,nan,nan,nan,nan,nan
43008,nan,nan,2.482038e-08,145525.87897529601,nan,nan,nan,nan,-2.244e-07,145526.12789011002,nan,nan,43007,145526.17770051956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145526.17770051956,145526.17770051956,nan,nan,nan,nan,nan,nan
43009,nan,nan,3.860949e-08,145529.2617322445,nan,nan,nan,nan,-2.178e-07,145529.5123898983,nan,nan,43008,145529.56045746803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145529.56045746803,145529.56045746803,nan,nan,nan,nan,nan,nan
43010,nan,nan,4.902792e-09,145532.64119114875,nan,nan,nan,nan,-2.345e-07,145532.89188432693,nan,nan,43009,145532.9399163723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145532.9399163723,145532.9399163723,nan,nan,nan,nan,nan,nan
43011,nan,nan,1.838547e-09,145536.02610840797,nan,nan,nan,nan,-2.198e-07,145536.275744915,nan,nan,43010,145536.32483363152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145536.32483363152,145536.32483363152,nan,nan,nan,nan,nan,nan
43012,nan,nan,1.225698e-09,145539.41209378242,nan,nan,nan,nan,-2.161e-07,145539.66168999672,nan,nan,43011,145539.71081900597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145539.71081900597,145539.71081900597,nan,nan,nan,nan,nan,nan
43013,nan,nan,2.390111e-08,145542.79470267295,nan,nan,nan,nan,-2.25e-07,145543.04422736168,nan,nan,43012,145543.0934278965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145543.0934278965,145543.0934278965,nan,nan,nan,nan,nan,nan
43014,nan,nan,4.596366e-10,145546.17725076675,nan,nan,nan,nan,-2.286e-07,145546.42784881592,nan,nan,43013,145546.4759759903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145546.4759759903,145546.4759759903,nan,nan,nan,nan,nan,nan
43015,nan,nan,4.121409e-08,145549.56135716438,nan,nan,nan,nan,-2.207e-07,145549.81119918823,nan,nan,43014,145549.86008238792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145549.8610687256,145549.8610687256,nan,nan,nan,nan,nan,nan
43016,nan,nan,1.715977e-08,145552.9456995964,nan,nan,nan,nan,-2.216e-07,145553.19554829597,nan,nan,43015,145553.24442481995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145553.24546194077,145553.24546194077,nan,nan,nan,nan,nan,nan
43017,nan,nan,5.056004e-08,145556.32985105514,nan,nan,nan,nan,-2.234e-07,145556.57946443558,nan,nan,43016,145556.6285762787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145556.6295824051,145556.6295824051,nan,nan,nan,nan,nan,nan
43018,nan,nan,4.412512e-08,145559.71247997283,nan,nan,nan,nan,-2.212e-07,145559.96283626556,nan,nan,43017,145560.01120519638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145560.01220417023,145560.01220417023,nan,nan,nan,nan,nan,nan
43019,nan,nan,5.117288e-08,145563.09806456565,nan,nan,nan,nan,-2.294e-07,145563.34781217575,nan,nan,43018,145563.3967897892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145563.3977909088,145563.3977909088,nan,nan,nan,nan,nan,nan
43020,nan,nan,2.068365e-08,145566.48157992362,nan,nan,nan,nan,-2.239e-07,145566.7308692932,nan,nan,43019,145566.78030514717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145566.78030514717,145566.78030514717,nan,nan,nan,nan,nan,nan
43021,nan,nan,8.426674e-09,145569.8647989273,nan,nan,nan,nan,-2.189e-07,145570.11517643929,nan,nan,43020,145570.16352415085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145570.16454958916,145570.16454958916,nan,nan,nan,nan,nan,nan
43022,nan,nan,5.65353e-08,145573.24976053237,nan,nan,nan,nan,-2.149e-07,145573.49839639664,nan,nan,43021,145573.54848575592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145573.54848575592,145573.54848575592,nan,nan,nan,nan,nan,nan
43023,nan,nan,3.723057e-08,145576.63173856735,nan,nan,nan,nan,-2.398e-07,145576.88185954094,nan,nan,43022,145576.9304637909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145576.9304637909,145576.9304637909,nan,nan,nan,nan,nan,nan
43024,nan,nan,4.596366e-08,145580.01759281158,nan,nan,nan,nan,-2.256e-07,145580.26726198196,nan,nan,43023,145580.31631803513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145580.31631803513,145580.31631803513,nan,nan,nan,nan,nan,nan
43025,nan,nan,1.547444e-08,145583.4013871193,nan,nan,nan,nan,-2.243e-07,145583.65113282204,nan,nan,43024,145583.70011234283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145583.70011234283,145583.70011234283,nan,nan,nan,nan,nan,nan
43026,nan,nan,1.991759e-08,145586.78472151756,nan,nan,nan,nan,-2.266e-07,145587.03537106514,nan,nan,43025,145587.0834467411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145587.08448457718,145587.08448457718,nan,nan,nan,nan,nan,nan
43027,nan,nan,4.596367e-09,145590.1681891918,nan,nan,nan,nan,-2.135e-07,145590.41836762428,nan,nan,43026,145590.46691441536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145590.46791505814,145590.46791505814,nan,nan,nan,nan,nan,nan
43028,nan,nan,4.335906e-08,145593.5484925747,nan,nan,nan,nan,-2.186e-07,145593.79915070534,nan,nan,43027,145593.84721779823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145593.84721779823,145593.84721779823,nan,nan,nan,nan,nan,nan
43029,nan,nan,2.313505e-08,145596.9309958458,nan,nan,nan,nan,-2.268e-07,145597.18165493011,nan,nan,43028,145597.22972106934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145597.230758667,145597.230758667,nan,nan,nan,nan,nan,nan
43030,nan,nan,1.149092e-08,145600.31742014884,nan,nan,nan,nan,-2.214e-07,145600.56733608246,nan,nan,43029,145600.6161453724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145600.6171591282,145600.6171591282,nan,nan,nan,nan,nan,nan
43031,nan,nan,6.128491e-09,145603.7008799553,nan,nan,nan,nan,-2.258e-07,145603.95055270195,nan,nan,43030,145603.99960517883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145603.99960517883,145603.99960517883,nan,nan,nan,nan,nan,nan
43032,nan,nan,1.685335e-08,145607.08314027786,nan,nan,nan,nan,-2.32e-07,145607.33275413513,nan,nan,43031,145607.3818655014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145607.3818655014,145607.3818655014,nan,nan,nan,nan,nan,nan
43033,nan,nan,1.884511e-08,145610.46930613517,nan,nan,nan,nan,-2.281e-07,145610.71896481514,nan,nan,43032,145610.76803135872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145610.76803135872,145610.76803135872,nan,nan,nan,nan,nan,nan
43034,nan,nan,4.289943e-09,145613.85233368873,nan,nan,nan,nan,-2.305e-07,145614.10115742683,nan,nan,43033,145614.15105891228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145614.15105891228,145614.15105891228,nan,nan,nan,nan,nan,nan
43035,nan,nan,1.164413e-08,145617.23206677436,nan,nan,nan,nan,-2.282e-07,145617.4827594757,nan,nan,43034,145617.5307919979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145617.53179359436,145617.53179359436,nan,nan,nan,nan,nan,nan
43036,nan,nan,1.915153e-08,145620.61616101264,nan,nan,nan,nan,-2.252e-07,145620.86589169502,nan,nan,43035,145620.9148862362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145620.9148862362,145620.9148862362,nan,nan,nan,nan,nan,nan
43037,nan,nan,6.128489e-10,145624.00223674774,nan,nan,nan,nan,-2.324e-07,145624.251881361,nan,nan,43036,145624.30096197128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145624.30096197128,145624.30096197128,nan,nan,nan,nan,nan,nan
43038,nan,nan,3.523881e-08,145627.38463630676,nan,nan,nan,nan,-2.285e-07,145627.63429522514,nan,nan,43037,145627.6833615303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145627.6833615303,145627.6833615303,nan,nan,nan,nan,nan,nan
43039,nan,nan,1.072486e-09,145630.76922383308,nan,nan,nan,nan,-2.258e-07,145631.01897501945,nan,nan,43038,145631.06794905663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145631.06794905663,145631.06794905663,nan,nan,nan,nan,nan,nan
