index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27000,nan,nan,2.35947e-08,91363.69974651336,nan,nan,nan,nan,-2.633e-07,91363.9499232769,nan,nan,26999,91363.99847173691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91363.99950695038,91363.99950695038,nan,nan,nan,nan,nan,nan
27001,nan,nan,5.056006e-09,91367.0831498146,nan,nan,nan,nan,-2.734e-07,91367.33266568184,nan,nan,27000,91367.38187503815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91367.38187503815,91367.38187503815,nan,nan,nan,nan,nan,nan
27002,nan,nan,2.98764e-08,91370.46543326377,nan,nan,nan,nan,-2.815e-07,91370.7158241272,nan,nan,27001,91370.76516032219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91370.76516032219,91370.76516032219,nan,nan,nan,nan,nan,nan
27003,nan,nan,2.7425e-08,91373.849791193,nan,nan,nan,nan,-2.718e-07,91374.09958410263,nan,nan,27002,91374.14851641655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91374.1495540142,91374.1495540142,nan,nan,nan,nan,nan,nan
27004,nan,nan,4.565727e-08,91377.23210802078,nan,nan,nan,nan,-2.668e-07,91377.4817943573,nan,nan,27003,91377.53083324432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91377.53083324432,91377.53083324432,nan,nan,nan,nan,nan,nan
27005,nan,nan,2.344149e-08,91380.61347427368,nan,nan,nan,nan,-2.852e-07,91380.86387348175,nan,nan,27004,91380.91219949722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91380.91319823265,91380.91319823265,nan,nan,nan,nan,nan,nan
27006,nan,nan,5.546286e-08,91383.99793210029,nan,nan,nan,nan,-2.797e-07,91384.24708676338,nan,nan,27005,91384.29665732384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91384.29665732384,91384.29665732384,nan,nan,nan,nan,nan,nan
27007,nan,nan,2.190936e-08,91387.38050308227,nan,nan,nan,nan,-2.776e-07,91387.62931132317,nan,nan,27006,91387.67922830582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91387.67922830582,91387.67922830582,nan,nan,nan,nan,nan,nan
27008,nan,nan,3.998842e-08,91390.76313414573,nan,nan,nan,nan,-2.773e-07,91391.01282930374,nan,nan,27007,91391.06185936928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91391.06185936928,91391.06185936928,nan,nan,nan,nan,nan,nan
27009,nan,nan,7.96704e-09,91394.14512600898,nan,nan,nan,nan,-2.908e-07,91394.3948879242,nan,nan,27008,91394.44385123253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91394.44385123253,91394.44385123253,nan,nan,nan,nan,nan,nan
27010,nan,nan,3.830308e-09,91397.53046956062,nan,nan,nan,nan,-2.914e-07,91397.77995252609,nan,nan,27009,91397.82919478416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91397.82919478416,91397.82919478416,nan,nan,nan,nan,nan,nan
