index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10000,nan,nan,3.677095e-09,33848.008874559404,nan,nan,nan,nan,-4.787e-07,33848.25924396515,nan,nan,9999,33848.307599782944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33848.30863237381,33848.30863237381,nan,nan,nan,nan,nan,nan
10001,nan,nan,2.757821e-09,33851.392088079454,nan,nan,nan,nan,-4.922e-07,33851.64231657982,nan,nan,10000,33851.690813302994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33851.690813302994,33851.690813302994,nan,nan,nan,nan,nan,nan
10002,nan,nan,1.838547e-08,33854.77901878357,nan,nan,nan,nan,-4.857e-07,33855.028089523315,nan,nan,10001,33855.07774400711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33855.07774400711,33855.07774400711,nan,nan,nan,nan,nan,nan
10003,nan,nan,8.733102e-09,33858.16107954979,nan,nan,nan,nan,-4.889e-07,33858.411418914795,nan,nan,10002,33858.45980477333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33858.46081542969,33858.46081542969,nan,nan,nan,nan,nan,nan
10004,nan,nan,4.688296e-08,33861.54675664902,nan,nan,nan,nan,-4.804e-07,33861.796438694,nan,nan,10003,33861.84548187256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33861.84548187256,33861.84548187256,nan,nan,nan,nan,nan,nan
10005,nan,nan,3.906913e-08,33864.93134036064,nan,nan,nan,nan,-4.904e-07,33865.180963516235,nan,nan,10004,33865.23006558418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33865.23006558418,33865.23006558418,nan,nan,nan,nan,nan,nan
10006,nan,nan,1.838547e-08,33868.314323568346,nan,nan,nan,nan,-4.833e-07,33868.56397008896,nan,nan,10005,33868.613048791885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33868.613048791885,33868.613048791885,nan,nan,nan,nan,nan,nan
10007,nan,nan,1.332947e-08,33871.695090913774,nan,nan,nan,nan,-4.886e-07,33871.94578027725,nan,nan,10006,33871.993816137314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33871.993816137314,33871.993816137314,nan,nan,nan,nan,nan,nan
10008,nan,nan,3.018282e-08,33875.08259191513,nan,nan,nan,nan,-4.895e-07,33875.33218860626,nan,nan,10007,33875.38131713867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33875.38131713867,33875.38131713867,nan,nan,nan,nan,nan,nan
10009,nan,nan,3.554525e-08,33878.466952705385,nan,nan,nan,nan,-4.879e-07,33878.71580052376,nan,nan,10008,33878.765677928925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33878.765677928925,33878.765677928925,nan,nan,nan,nan,nan,nan
10010,nan,nan,7.200976e-09,33881.84901251793,nan,nan,nan,nan,-4.833e-07,33882.09931087494,nan,nan,10009,33882.14873981476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33882.14873981476,33882.14873981476,nan,nan,nan,nan,nan,nan
10011,nan,nan,5.500322e-08,33885.23346247673,nan,nan,nan,nan,-4.87e-07,33885.48314189911,nan,nan,10010,33885.53218770027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33885.53218770027,33885.53218770027,nan,nan,nan,nan,nan,nan
10012,nan,nan,6.12849e-10,33888.619078063966,nan,nan,nan,nan,-4.907e-07,33888.86853671074,nan,nan,10011,33888.917803287506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33888.917803287506,33888.917803287506,nan,nan,nan,nan,nan,nan
10013,nan,nan,7.185657e-08,33892.00154795647,nan,nan,nan,nan,-4.828e-07,33892.25210928917,nan,nan,10012,33892.30027318001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33892.301186561584,33892.301186561584,nan,nan,nan,nan,nan,nan
10014,nan,nan,1.149092e-08,33895.387000226976,nan,nan,nan,nan,-4.929e-07,33895.63625526428,nan,nan,10013,33895.685725450516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33895.685725450516,33895.685725450516,nan,nan,nan,nan,nan,nan
10015,nan,nan,3.079566e-08,33898.76899375916,nan,nan,nan,nan,-4.828e-07,33899.01889395714,nan,nan,10014,33899.0677189827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33899.06873011589,33899.06873011589,nan,nan,nan,nan,nan,nan
10016,nan,nan,3.324707e-08,33902.1531709671,nan,nan,nan,nan,-4.966e-07,33902.402859926224,nan,nan,10015,33902.45189619064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33902.45189619064,33902.45189619064,nan,nan,nan,nan,nan,nan
10017,nan,nan,3.876271e-08,33905.53791203499,nan,nan,nan,nan,-4.891e-07,33905.787373781204,nan,nan,10016,33905.83663725853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33905.83663725853,33905.83663725853,nan,nan,nan,nan,nan,nan
10018,nan,nan,1.011201e-08,33908.921023988725,nan,nan,nan,nan,-4.835e-07,33909.171379327774,nan,nan,10017,33909.22078251839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33909.22078251839,33909.22078251839,nan,nan,nan,nan,nan,nan
10019,nan,nan,4.090767e-08,33912.30520143509,nan,nan,nan,nan,-4.849e-07,33912.55505943298,nan,nan,10018,33912.60392665863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33912.60392665863,33912.60392665863,nan,nan,nan,nan,nan,nan
10020,nan,nan,1.179734e-08,33915.69014372826,nan,nan,nan,nan,-4.823e-07,33915.939438819885,nan,nan,10019,33915.9888689518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33915.9888689518,33915.9888689518,nan,nan,nan,nan,nan,nan
10021,nan,nan,4.289944e-09,33919.072032117845,nan,nan,nan,nan,-4.833e-07,33919.321880578995,nan,nan,10020,33919.370757341385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33919.37175989151,33919.37175989151,nan,nan,nan,nan,nan,nan
10022,nan,nan,4.933434e-08,33922.45447602272,nan,nan,nan,nan,-4.825e-07,33922.704248428345,nan,nan,10021,33922.75320124626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33922.75320124626,33922.75320124626,nan,nan,nan,nan,nan,nan
10023,nan,nan,5.515642e-08,33925.84130778313,nan,nan,nan,nan,-4.84e-07,33926.09061598778,nan,nan,10022,33926.14003300667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33926.14003300667,33926.14003300667,nan,nan,nan,nan,nan,nan
10024,nan,nan,1.348268e-08,33929.2229804039,nan,nan,nan,nan,-4.857e-07,33929.4733748436,nan,nan,10023,33929.52170562744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33929.52269291878,33929.52269291878,nan,nan,nan,nan,nan,nan
