index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
164000,nan,nan,0.0007868559,554840.741933012,nan,nan,nan,nan,-0.0003047376,554840.9915747643,nan,nan,163965,554841.0406582355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554844.4261107445,554844.4261107445,nan,nan,nan,nan,nan,nan
164001,nan,nan,0.0007868913,554844.1263846398,nan,nan,nan,nan,-0.0003047385,554844.3765683174,nan,nan,163966,554844.4251098633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554847.8093028069,554847.8093028069,nan,nan,nan,nan,nan,nan
164002,nan,nan,0.0007869556,554847.50957551,nan,nan,nan,nan,-0.000304733,554847.7598440647,nan,nan,163967,554847.8083007336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554851.1922159195,554851.1922159195,nan,nan,nan,nan,nan,nan
164003,nan,nan,0.0007869342,554850.8924900532,nan,nan,nan,nan,-0.0003047382,554851.1420342922,nan,nan,163968,554851.1912152767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554854.5770027637,554854.5770027637,nan,nan,nan,nan,nan,nan
164004,nan,nan,0.0007867601,554854.2782775402,nan,nan,nan,nan,-0.0003047368,554854.5277035236,nan,nan,163969,554854.5770027637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554857.9572353363,554857.9572353363,nan,nan,nan,nan,nan,nan
164005,nan,nan,0.0007869785,554857.6575442791,nan,nan,nan,nan,-0.0003047415,554857.9081988335,nan,nan,163970,554857.9562695026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554861.34081316,554861.34081316,nan,nan,nan,nan,nan,nan
164006,nan,nan,0.0007869777,554861.04108634,nan,nan,nan,nan,-0.0003047336,554861.2917239666,nan,nan,163971,554861.3398115635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554864.7246456146,554864.7246456146,nan,nan,nan,nan,nan,nan
164007,nan,nan,0.0007867519,554864.4259203911,nan,nan,nan,nan,-0.0003047372,554864.675786972,nan,nan,163972,554864.7246456146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554868.1085426807,554868.1085426807,nan,nan,nan,nan,nan,nan
164008,nan,nan,0.0007868024,554867.8098174572,nan,nan,nan,nan,-0.0003047397,554868.0599331856,nan,nan,163973,554868.1085426807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554871.4940671921,554871.4940671921,nan,nan,nan,nan,nan,nan
164009,nan,nan,0.0007868718,554871.1953419686,nan,nan,nan,nan,-0.0003047285,554871.4449796677,nan,nan,163974,554871.4940671921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554874.8754534721,554874.8754534721,nan,nan,nan,nan,nan,nan
164010,nan,nan,0.0007868611,554874.5767282486,nan,nan,nan,nan,-0.0003047296,554874.8267679214,nan,nan,163975,554874.8754534721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554878.2596817017,554878.2596817017,nan,nan,nan,nan,nan,nan
164011,nan,nan,0.0007867559,554877.9609564781,nan,nan,nan,nan,-0.0003047407,554878.210457325,nan,nan,163976,554878.2596817017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554881.6443469524,554881.6443469524,nan,nan,nan,nan,nan,nan
164012,nan,nan,0.0007868542,554881.3446222782,nan,nan,nan,nan,-0.0003047329,554881.594735384,nan,nan,163977,554881.6433475018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554885.027233839,554885.027233839,nan,nan,nan,nan,nan,nan
164013,nan,nan,0.0007868073,554884.7285086155,nan,nan,nan,nan,-0.0003047349,554884.9781677723,nan,nan,163978,554885.027233839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554888.4110403061,554888.4110403061,nan,nan,nan,nan,nan,nan
164014,nan,nan,0.0007867271,554888.1123150826,nan,nan,nan,nan,-0.0003047343,554888.3619492054,nan,nan,163979,554888.4110403061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554891.7950227261,554891.7950227261,nan,nan,nan,nan,nan,nan
164015,nan,nan,0.000786927,554891.4962975025,nan,nan,nan,nan,-0.0003047301,554891.7458999157,nan,nan,163980,554891.7950227261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554895.17917943,554895.17917943,nan,nan,nan,nan,nan,nan
164016,nan,nan,0.0007868475,554894.8804542065,nan,nan,nan,nan,-0.0003047312,554895.1294364929,nan,nan,163981,554895.17917943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554898.5621471405,554898.5621471405,nan,nan,nan,nan,nan,nan
164017,nan,nan,0.000786698,554898.263421917,nan,nan,nan,nan,-0.0003047378,554898.5128386021,nan,nan,163982,554898.5621471405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,554901.9473874569,554901.9473874569,nan,nan,nan,nan,nan,nan
