index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
120000,nan,nan,0.0006483289,405974.2342690468,nan,nan,nan,nan,-0.0002683258,405974.483659029,nan,nan,119977,405974.5329942703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405977.91112709045,405977.91112709045,nan,nan,nan,nan,nan,nan
120001,nan,nan,0.0006482712,405977.61240186694,nan,nan,nan,nan,-0.000268291,405977.8630309105,nan,nan,119978,405977.91112709045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405981.29474806786,405981.29474806786,nan,nan,nan,nan,nan,nan
120002,nan,nan,0.0006483624,405980.9950751305,nan,nan,nan,nan,-0.0002682677,405981.24567103386,nan,nan,119979,405981.293800354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405984.6779575348,405984.6779575348,nan,nan,nan,nan,nan,nan
120003,nan,nan,0.0006483474,405984.3792323113,nan,nan,nan,nan,-0.0002682485,405984.62889647484,nan,nan,119980,405984.6779575348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405988.06182456017,405988.06182456017,nan,nan,nan,nan,nan,nan
120004,nan,nan,0.0006483295,405987.76309933665,nan,nan,nan,nan,-0.0002682162,405988.0129122734,nan,nan,119981,405988.06182456017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405991.44738030434,405991.44738030434,nan,nan,nan,nan,nan,nan
120005,nan,nan,0.0006483793,405991.147656107,nan,nan,nan,nan,-0.0002681876,405991.39729213715,nan,nan,119982,405991.4463813305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405994.82807159424,405994.82807159424,nan,nan,nan,nan,nan,nan
120006,nan,nan,0.0006483443,405994.5283476353,nan,nan,nan,nan,-0.0002681586,405994.77900743484,nan,nan,119983,405994.8270728588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,405998.2069079876,405998.2069079876,nan,nan,nan,nan,nan,nan
120007,nan,nan,0.0006484864,405997.9071811676,nan,nan,nan,nan,-0.0002681351,405998.1588385105,nan,nan,119984,405998.20590639114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406001.5924012661,406001.5924012661,nan,nan,nan,nan,nan,nan
120008,nan,nan,0.0006484544,406001.2926765919,nan,nan,nan,nan,-0.0002681099,406001.54304099083,nan,nan,119985,406001.5914018154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406004.97618722916,406004.97618722916,nan,nan,nan,nan,nan,nan
120009,nan,nan,0.0006485461,406004.67746200564,nan,nan,nan,nan,-0.0002680817,406004.92686605453,nan,nan,119986,406004.97618722916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406008.36128234863,406008.36128234863,nan,nan,nan,nan,nan,nan
