index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
113000,nan,nan,0.0006925878,382297.07006206515,nan,nan,nan,nan,-0.000265255,382297.32172083855,nan,nan,112979,382297.36878728867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382300.7546181679,382300.7546181679,nan,nan,nan,nan,nan,nan
113001,nan,nan,0.0006926174,382300.45589294436,nan,nan,nan,nan,-0.0002652956,382300.70587825775,nan,nan,112980,382300.7546181679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382304.1374940872,382304.1374940872,nan,nan,nan,nan,nan,nan
113002,nan,nan,0.0006928321,382303.8387688637,nan,nan,nan,nan,-0.0002653106,382304.08863425255,nan,nan,112981,382304.1374940872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382307.522043705,382307.522043705,nan,nan,nan,nan,nan,nan
113003,nan,nan,0.0006928218,382307.22331848147,nan,nan,nan,nan,-0.0002653475,382307.4721415043,nan,nan,112982,382307.522043705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382310.90305685997,382310.90305685997,nan,nan,nan,nan,nan,nan
113004,nan,nan,0.0006927815,382310.60333075526,nan,nan,nan,nan,-0.0002653674,382310.85396027565,nan,nan,112983,382310.9020559788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382314.2873632908,382314.2873632908,nan,nan,nan,nan,nan,nan
113005,nan,nan,0.0006928224,382313.98767390253,nan,nan,nan,nan,-0.0002654031,382314.2374923229,nan,nan,112984,382314.28639912605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382317.6714849472,382317.6714849472,nan,nan,nan,nan,nan,nan
113006,nan,nan,0.0006926113,382317.3717473984,nan,nan,nan,nan,-0.000265434,382317.6218922138,nan,nan,112985,382317.6704726219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382321.0528333187,382321.0528333187,nan,nan,nan,nan,nan,nan
113007,nan,nan,0.0006928877,382320.7541080952,nan,nan,nan,nan,-0.0002654646,382321.0047709942,nan,nan,112986,382321.0528333187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382324.43692827225,382324.43692827225,nan,nan,nan,nan,nan,nan
113008,nan,nan,0.0006927381,382324.13820304873,nan,nan,nan,nan,-0.0002654923,382324.38798093796,nan,nan,112987,382324.43692827225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382327.8212747574,382327.8212747574,nan,nan,nan,nan,nan,nan
113009,nan,nan,0.0006926923,382327.5215486527,nan,nan,nan,nan,-0.0002655279,382327.77119731903,nan,nan,112988,382327.8202738762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382331.20491051674,382331.20491051674,nan,nan,nan,nan,nan,nan
113010,nan,nan,0.0006927331,382330.9061852932,nan,nan,nan,nan,-0.0002655487,382331.15516877174,nan,nan,112989,382331.20491051674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382334.5882086754,382334.5882086754,nan,nan,nan,nan,nan,nan
113011,nan,nan,0.0006926953,382334.28948345187,nan,nan,nan,nan,-0.000265581,382334.53884124756,nan,nan,112990,382334.5882086754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382337.9703321457,382337.9703321457,nan,nan,nan,nan,nan,nan
