index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25000,nan,nan,1.777263e-08,84597.31898441314,nan,nan,nan,nan,-2.807e-07,84597.56964445114,nan,nan,24999,84597.61770963669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84597.61770963669,84597.61770963669,nan,nan,nan,nan,nan,nan
25001,nan,nan,7.660616e-09,84600.7037662506,nan,nan,nan,nan,-2.79e-07,84600.95293354988,nan,nan,25000,84601.00249147415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84601.00249147415,84601.00249147415,nan,nan,nan,nan,nan,nan
25002,nan,nan,2.543324e-08,84604.08621587753,nan,nan,nan,nan,-2.782e-07,84604.33584547043,nan,nan,25001,84604.38494110107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84604.38494110107,84604.38494110107,nan,nan,nan,nan,nan,nan
25003,nan,nan,4.090769e-08,84607.46967759132,nan,nan,nan,nan,-2.917e-07,84607.71912622452,nan,nan,25002,84607.76840281487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84607.76840281487,84607.76840281487,nan,nan,nan,nan,nan,nan
25004,nan,nan,4.198018e-08,84610.85035290717,nan,nan,nan,nan,-2.816e-07,84611.100055933,nan,nan,25003,84611.14907813072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84611.14907813072,84611.14907813072,nan,nan,nan,nan,nan,nan
25005,nan,nan,7.660614e-10,84614.23279585838,nan,nan,nan,nan,-2.717e-07,84614.48315882683,nan,nan,25004,84614.53152108192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84614.53255701065,84614.53255701065,nan,nan,nan,nan,nan,nan
25006,nan,nan,3.952877e-08,84617.6199089527,nan,nan,nan,nan,-2.909e-07,84617.86925506592,nan,nan,25005,84617.91863417625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84617.91863417625,84617.91863417625,nan,nan,nan,nan,nan,nan
25007,nan,nan,1.838547e-09,84620.99771847724,nan,nan,nan,nan,-2.824e-07,84621.24834752083,nan,nan,25006,84621.29644370079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84621.29743647575,84621.29743647575,nan,nan,nan,nan,nan,nan
25008,nan,nan,7.660615e-09,84624.38369646072,nan,nan,nan,nan,-2.947e-07,84624.63332390785,nan,nan,25007,84624.68242168427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84624.68242168427,84624.68242168427,nan,nan,nan,nan,nan,nan
25009,nan,nan,2.681216e-08,84627.76565852165,nan,nan,nan,nan,-2.87e-07,84628.01531767845,nan,nan,25008,84628.0643837452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84628.0643837452,84628.0643837452,nan,nan,nan,nan,nan,nan
25010,nan,nan,6.894553e-08,84631.1476041317,nan,nan,nan,nan,-2.826e-07,84631.39823365211,nan,nan,25009,84631.44632935524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84631.44632935524,84631.44632935524,nan,nan,nan,nan,nan,nan
