index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7000,nan,nan,2.681211e-08,23698.238237524034,nan,nan,nan,nan,-8.025e-07,23698.487832069397,nan,nan,6999,23698.536962747574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23698.536962747574,23698.536962747574,nan,nan,nan,nan,nan,nan
7001,nan,nan,5.178568e-08,23701.621254825593,nan,nan,nan,nan,-8.015e-07,23701.870804309845,nan,nan,7000,23701.919980049133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23701.919980049133,23701.919980049133,nan,nan,nan,nan,nan,nan
7002,nan,nan,3.585163e-08,23705.003722572328,nan,nan,nan,nan,-7.996e-07,23705.253846645355,nan,nan,7001,23705.302447795868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23705.302447795868,23705.302447795868,nan,nan,nan,nan,nan,nan
7003,nan,nan,3.064241e-10,23708.38733663559,nan,nan,nan,nan,-7.961e-07,23708.637064933777,nan,nan,7002,23708.68606185913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23708.687062740326,23708.687062740326,nan,nan,nan,nan,nan,nan
7004,nan,nan,6.113161e-08,23711.771559619905,nan,nan,nan,nan,-8.004e-07,23712.021912574768,nan,nan,7003,23712.070284843445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23712.071309804916,23712.071309804916,nan,nan,nan,nan,nan,nan
7005,nan,nan,1.624048e-08,23715.1562251091,nan,nan,nan,nan,-7.959e-07,23715.40573835373,nan,nan,7004,23715.45495033264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23715.45495033264,23715.45495033264,nan,nan,nan,nan,nan,nan
7006,nan,nan,6.128483e-09,23718.53812351227,nan,nan,nan,nan,-7.948e-07,23718.787849664688,nan,nan,7005,23718.83684873581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23718.83684873581,23718.83684873581,nan,nan,nan,nan,nan,nan
7007,nan,nan,9.958783e-09,23721.922224187852,nan,nan,nan,nan,-7.975e-07,23722.17186164856,nan,nan,7006,23722.220949411392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23722.220949411392,23722.220949411392,nan,nan,nan,nan,nan,nan
7008,nan,nan,2.573962e-08,23725.30594959259,nan,nan,nan,nan,-7.976e-07,23725.555584669113,nan,nan,7007,23725.60467481613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23725.60467481613,23725.60467481613,nan,nan,nan,nan,nan,nan
7009,nan,nan,3.002956e-08,23728.687667751314,nan,nan,nan,nan,-7.967e-07,23728.937671661377,nan,nan,7008,23728.986392974854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23728.986392974854,23728.986392974854,nan,nan,nan,nan,nan,nan
7010,nan,nan,3.110205e-08,23732.067903184892,nan,nan,nan,nan,-7.992e-07,23732.318562030792,nan,nan,7009,23732.366628408432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23732.366628408432,23732.366628408432,nan,nan,nan,nan,nan,nan
7011,nan,nan,4.82618e-08,23735.45318260193,nan,nan,nan,nan,-7.905e-07,23735.70289707184,nan,nan,7010,23735.75190782547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23735.75190782547,23735.75190782547,nan,nan,nan,nan,nan,nan
7012,nan,nan,3.370666e-09,23738.83614625931,nan,nan,nan,nan,-7.983e-07,23739.085839271545,nan,nan,7011,23739.13487148285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23739.13487148285,23739.13487148285,nan,nan,nan,nan,nan,nan
7013,nan,nan,2.359466e-08,23742.2187892437,nan,nan,nan,nan,-7.928e-07,23742.46863770485,nan,nan,7012,23742.51751446724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23742.51751446724,23742.51751446724,nan,nan,nan,nan,nan,nan
7014,nan,nan,2.144969e-09,23745.602440977098,nan,nan,nan,nan,-8.037e-07,23745.851487636566,nan,nan,7013,23745.901166200638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23745.901166200638,23745.901166200638,nan,nan,nan,nan,nan,nan
7015,nan,nan,2.29818e-09,23748.98585548401,nan,nan,nan,nan,-8.061e-07,23749.23545742035,nan,nan,7014,23749.28458070755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23749.28458070755,23749.28458070755,nan,nan,nan,nan,nan,nan
7016,nan,nan,2.956992e-08,23752.36610093117,nan,nan,nan,nan,-7.938e-07,23752.615324497223,nan,nan,7015,23752.66482615471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23752.66482615471,23752.66482615471,nan,nan,nan,nan,nan,nan
7017,nan,nan,3.079563e-08,23755.749085330965,nan,nan,nan,nan,-8.064e-07,23755.9997446537,nan,nan,7016,23756.047810554504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23756.047810554504,23756.047810554504,nan,nan,nan,nan,nan,nan
7018,nan,nan,1.991757e-09,23759.131533288957,nan,nan,nan,nan,-8.009e-07,23759.381191015244,nan,nan,7017,23759.430258512497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23759.430258512497,23759.430258512497,nan,nan,nan,nan,nan,nan
7019,nan,nan,1.455514e-08,23762.51185526848,nan,nan,nan,nan,-8.05e-07,23762.762141942978,nan,nan,7018,23762.81058049202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23762.81058049202,23762.81058049202,nan,nan,nan,nan,nan,nan
7020,nan,nan,4.106084e-08,23765.896863126756,nan,nan,nan,nan,-7.994e-07,23766.14571070671,nan,nan,7019,23766.195588350296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23766.195588350296,23766.195588350296,nan,nan,nan,nan,nan,nan
7021,nan,nan,2.267538e-08,23769.277596855165,nan,nan,nan,nan,-8.052e-07,23769.528225660324,nan,nan,7020,23769.576322078705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23769.576322078705,23769.576322078705,nan,nan,nan,nan,nan,nan
7022,nan,nan,2.144969e-09,23772.66034998894,nan,nan,nan,nan,-7.999e-07,23772.911021232605,nan,nan,7021,23772.95907521248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23772.95907521248,23772.95907521248,nan,nan,nan,nan,nan,nan
7023,nan,nan,5.97527e-09,23776.044161701204,nan,nan,nan,nan,-8.022e-07,23776.294004678726,nan,nan,7022,23776.342886924744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23776.342886924744,23776.342886924744,nan,nan,nan,nan,nan,nan
7024,nan,nan,1.930472e-08,23779.428611660005,nan,nan,nan,nan,-7.962e-07,23779.6782579422,nan,nan,7023,23779.727336883545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23779.727336883545,23779.727336883545,nan,nan,nan,nan,nan,nan
7025,nan,nan,1.072485e-08,23782.811734819414,nan,nan,nan,nan,-7.879e-07,23783.06120657921,nan,nan,7024,23783.110460042953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23783.110460042953,23783.110460042953,nan,nan,nan,nan,nan,nan
7026,nan,nan,4.458471e-08,23786.196808719636,nan,nan,nan,nan,-8.088e-07,23786.44642329216,nan,nan,7025,23786.495533943176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23786.495533943176,23786.495533943176,nan,nan,nan,nan,nan,nan
7027,nan,nan,2.482035e-08,23789.57921447754,nan,nan,nan,nan,-8.013e-07,23789.829025268555,nan,nan,7026,23789.87793970108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23789.87793970108,23789.87793970108,nan,nan,nan,nan,nan,nan
7028,nan,nan,6.863901e-08,23792.960443639757,nan,nan,nan,nan,-7.978e-07,23793.211073875427,nan,nan,7027,23793.259168863297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23793.259168863297,23793.259168863297,nan,nan,nan,nan,nan,nan
7029,nan,nan,3.44727e-08,23796.343803548814,nan,nan,nan,nan,-8.094e-07,23796.592882156372,nan,nan,7028,23796.642528772354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23796.642528772354,23796.642528772354,nan,nan,nan,nan,nan,nan
7030,nan,nan,5.515633e-09,23799.72624959946,nan,nan,nan,nan,-8.028e-07,23799.97605895996,nan,nan,7029,23800.024974822998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23800.025935649872,23800.025935649872,nan,nan,nan,nan,nan,nan
7031,nan,nan,8.886301e-09,23803.109274291994,nan,nan,nan,nan,-7.994e-07,23803.35878109932,nan,nan,7030,23803.407999515533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23803.408999204636,23803.408999204636,nan,nan,nan,nan,nan,nan
7032,nan,nan,4.289938e-09,23806.49503412247,nan,nan,nan,nan,-8.119e-07,23806.744603157043,nan,nan,7031,23806.79375934601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23806.79375934601,23806.79375934601,nan,nan,nan,nan,nan,nan
7033,nan,nan,6.281695e-09,23809.87736644745,nan,nan,nan,nan,-8.058e-07,23810.126719474792,nan,nan,7032,23810.17609167099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23810.17609167099,23810.17609167099,nan,nan,nan,nan,nan,nan
