index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
142000,nan,nan,0.0007027074,480427.3982776642,nan,nan,nan,nan,-0.0002871897,480427.64812898636,nan,nan,141974,480427.6970028877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480427.6970028877,480427.6970028877,nan,nan,nan,nan,nan,nan
142001,nan,nan,0.000702685,480430.7800868988,nan,nan,nan,nan,-0.0002871835,480431.0304605961,nan,nan,141975,480431.07881212234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480431.0798487663,480431.0798487663,nan,nan,nan,nan,nan,nan
142002,nan,nan,0.0007027941,480434.1639489174,nan,nan,nan,nan,-0.0002871817,480434.41436839104,nan,nan,141976,480434.46267414093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480434.46366143227,480434.46366143227,nan,nan,nan,nan,nan,nan
142003,nan,nan,0.0007027972,480437.5460976601,nan,nan,nan,nan,-0.0002871874,480437.79646110535,nan,nan,141977,480437.8448228836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480437.8458623886,480437.8458623886,nan,nan,nan,nan,nan,nan
142004,nan,nan,0.0007026403,480440.93030443194,nan,nan,nan,nan,-0.0002871821,480441.1805460453,nan,nan,141978,480441.22902965546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480441.23003029823,480441.23003029823,nan,nan,nan,nan,nan,nan
142005,nan,nan,0.0007027487,480444.3128146172,nan,nan,nan,nan,-0.0002871801,480444.56347441673,nan,nan,141979,480444.6115398407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480444.6115398407,480444.6115398407,nan,nan,nan,nan,nan,nan
142006,nan,nan,0.0007028675,480447.6989344597,nan,nan,nan,nan,-0.0002871785,480447.94852757454,nan,nan,141980,480447.9976596832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480447.9976596832,480447.9976596832,nan,nan,nan,nan,nan,nan
142007,nan,nan,0.0007027163,480451.0813461781,nan,nan,nan,nan,-0.000287171,480451.3316025734,nan,nan,141981,480451.3800714016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480451.3800714016,480451.3800714016,nan,nan,nan,nan,nan,nan
142008,nan,nan,0.0007027055,480454.4649046898,nan,nan,nan,nan,-0.0002871709,480454.7145152092,nan,nan,141982,480454.76362991333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480454.76362991333,480454.76362991333,nan,nan,nan,nan,nan,nan
142009,nan,nan,0.0007025983,480457.8428727627,nan,nan,nan,nan,-0.0002871789,480458.09347605705,nan,nan,141983,480458.1415979862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480458.1415979862,480458.1415979862,nan,nan,nan,nan,nan,nan
142010,nan,nan,0.0007026823,480461.2295071125,nan,nan,nan,nan,-0.0002871855,480461.4796450138,nan,nan,141984,480461.52823233604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480461.52823233604,480461.52823233604,nan,nan,nan,nan,nan,nan
