index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
89000,nan,nan,0.0006391346,301123.9591628552,nan,nan,nan,nan,-0.0002624962,301124.2090127468,nan,nan,88987,301124.2578880787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301127.64081692696,301127.64081692696,nan,nan,nan,nan,nan,nan
89001,nan,nan,0.0006392673,301127.34209170344,nan,nan,nan,nan,-0.0002625106,301127.59194111824,nan,nan,88988,301127.64081692696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301131.02338576317,301131.02338576317,nan,nan,nan,nan,nan,nan
89002,nan,nan,0.000639115,301130.72362771037,nan,nan,nan,nan,-0.0002625172,301130.9740149975,nan,nan,88989,301131.0223529339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301134.40803551674,301134.40803551674,nan,nan,nan,nan,nan,nan
89003,nan,nan,0.0006392578,301134.1093102932,nan,nan,nan,nan,-0.0002625306,301134.35926008224,nan,nan,88990,301134.40803551674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301137.7918074131,301137.7918074131,nan,nan,nan,nan,nan,nan
89004,nan,nan,0.0006390514,301137.4930821896,nan,nan,nan,nan,-0.0002625318,301137.74300456047,nan,nan,88991,301137.7918074131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301141.1745505333,301141.1745505333,nan,nan,nan,nan,nan,nan
89005,nan,nan,0.0006392547,301140.87482776644,nan,nan,nan,nan,-0.0002625435,301141.1251964569,nan,nan,88992,301141.17355298996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301144.55643200874,301144.55643200874,nan,nan,nan,nan,nan,nan
89006,nan,nan,0.0006392503,301144.2577067852,nan,nan,nan,nan,-0.0002625492,301144.50733327866,nan,nan,88993,301144.55643200874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301147.94096422195,301147.94096422195,nan,nan,nan,nan,nan,nan
89007,nan,nan,0.0006391418,301147.6412385941,nan,nan,nan,nan,-0.0002625611,301147.89106202126,nan,nan,88994,301147.9399638176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301151.32448387146,301151.32448387146,nan,nan,nan,nan,nan,nan
89008,nan,nan,0.0006392192,301151.02575864794,nan,nan,nan,nan,-0.0002625626,301151.27469944954,nan,nan,88995,301151.32448387146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301154.7076251507,301154.7076251507,nan,nan,nan,nan,nan,nan
89009,nan,nan,0.0006391246,301154.40889992716,nan,nan,nan,nan,-0.0002625762,301154.65865802765,nan,nan,88996,301154.7076251507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301158.09264087677,301158.09264087677,nan,nan,nan,nan,nan,nan
89010,nan,nan,0.0006394107,301157.79391565325,nan,nan,nan,nan,-0.0002625848,301158.04353666306,nan,nan,88997,301158.09264087677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301161.47660660744,301161.47660660744,nan,nan,nan,nan,nan,nan
89011,nan,nan,0.0006392134,301161.1778813839,nan,nan,nan,nan,-0.0002625892,301161.42760920525,nan,nan,88998,301161.47660660744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301164.8600549698,301164.8600549698,nan,nan,nan,nan,nan,nan
89012,nan,nan,0.0006392173,301164.56032862666,nan,nan,nan,nan,-0.0002626051,301164.8105509281,nan,nan,88999,301164.8590538502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301168.2429699898,301168.2429699898,nan,nan,nan,nan,nan,nan
89013,nan,nan,0.0006391082,301167.94424476626,nan,nan,nan,nan,-0.0002626029,301168.1930849552,nan,nan,89000,301168.2429699898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301171.6269521713,301171.6269521713,nan,nan,nan,nan,nan,nan
89014,nan,nan,0.0006391649,301171.3282269478,nan,nan,nan,nan,-0.0002626154,301171.57785892487,nan,nan,89001,301171.6269521713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301175.0056886673,301175.0056886673,nan,nan,nan,nan,nan,nan
89015,nan,nan,0.0006391297,301174.7069634438,nan,nan,nan,nan,-0.0002626164,301174.9576148987,nan,nan,89002,301175.0056886673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301178.3911333084,301178.3911333084,nan,nan,nan,nan,nan,nan
89016,nan,nan,0.0006391366,301178.0924080849,nan,nan,nan,nan,-0.000262623,301178.34126091003,nan,nan,89003,301178.3911333084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301181.77399778366,301181.77399778366,nan,nan,nan,nan,nan,nan
89017,nan,nan,0.0006392766,301181.47527256014,nan,nan,nan,nan,-0.0002626366,301181.7245314121,nan,nan,89004,301181.77399778366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301185.1576581001,301185.1576581001,nan,nan,nan,nan,nan,nan
89018,nan,nan,0.0006390811,301184.8589328766,nan,nan,nan,nan,-0.0002626485,301185.10895466805,nan,nan,89005,301185.1576581001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301188.537838459,301188.537838459,nan,nan,nan,nan,nan,nan
89019,nan,nan,0.0006391274,301188.2391132355,nan,nan,nan,nan,-0.0002626511,301188.4886741638,nan,nan,89006,301188.537838459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301191.9216930866,301191.9216930866,nan,nan,nan,nan,nan,nan
89020,nan,nan,0.0006391475,301191.6219977379,nan,nan,nan,nan,-0.0002626619,301191.87205314636,nan,nan,89007,301191.9207229614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301195.30538630486,301195.30538630486,nan,nan,nan,nan,nan,nan
89021,nan,nan,0.0006390557,301195.00666108134,nan,nan,nan,nan,-0.0002626648,301195.2555105686,nan,nan,89008,301195.30538630486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301198.688801527,301198.688801527,nan,nan,nan,nan,nan,nan
