index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
83000,nan,nan,0.0005858682,280830.0384239197,nan,nan,nan,nan,-0.0002521742,280830.2879676819,nan,nan,82989,280830.3371491432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280833.71581864357,280833.71581864357,nan,nan,nan,nan,nan,nan
83001,nan,nan,0.0005858358,280833.41709342005,nan,nan,nan,nan,-0.0002521727,280833.66775131226,nan,nan,82990,280833.71581864357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280837.0983235836,280837.0983235836,nan,nan,nan,nan,nan,nan
83002,nan,nan,0.0005858946,280836.7995983601,nan,nan,nan,nan,-0.000252172,280837.0492582321,nan,nan,82991,280837.0983235836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280840.4816365242,280840.4816365242,nan,nan,nan,nan,nan,nan
83003,nan,nan,0.0005859053,280840.1829113007,nan,nan,nan,nan,-0.0002521709,280840.4321525097,nan,nan,82992,280840.4816365242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280843.8628194332,280843.8628194332,nan,nan,nan,nan,nan,nan
83004,nan,nan,0.0005858832,280843.5640942097,nan,nan,nan,nan,-0.0002521723,280843.8139498234,nan,nan,82993,280843.8628194332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280847.2484281063,280847.2484281063,nan,nan,nan,nan,nan,nan
83005,nan,nan,0.0005858259,280846.9497028828,nan,nan,nan,nan,-0.0002521775,280847.19893074036,nan,nan,82994,280847.2484281063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280850.6322722435,280850.6322722435,nan,nan,nan,nan,nan,nan
83006,nan,nan,0.0005858224,280850.33354702,nan,nan,nan,nan,-0.000252171,280850.583217144,nan,nan,82995,280850.6322722435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280854.01483750343,280854.01483750343,nan,nan,nan,nan,nan,nan
83007,nan,nan,0.0005858447,280853.7161122799,nan,nan,nan,nan,-0.0002521799,280853.96596074104,nan,nan,82996,280854.01483750343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280857.399749279,280857.399749279,nan,nan,nan,nan,nan,nan
83008,nan,nan,0.0005860197,280857.10000052454,nan,nan,nan,nan,-0.0002521711,280857.35022449493,nan,nan,82997,280857.39872574806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280860.7835729122,280860.7835729122,nan,nan,nan,nan,nan,nan
83009,nan,nan,0.0005858783,280860.4838541985,nan,nan,nan,nan,-0.0002521776,280860.7342143059,nan,nan,82998,280860.782579422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280864.16675686836,280864.16675686836,nan,nan,nan,nan,nan,nan
83010,nan,nan,0.0005859338,280863.86704077723,nan,nan,nan,nan,-0.0002521688,280864.1173930168,nan,nan,82999,280864.16675686836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280867.5498764515,280867.5498764515,nan,nan,nan,nan,nan,nan
83011,nan,nan,0.0005858634,280867.25014867785,nan,nan,nan,nan,-0.0002521771,280867.50064110756,nan,nan,83000,280867.54887390137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280870.93322873116,280870.93322873116,nan,nan,nan,nan,nan,nan
83012,nan,nan,0.0005857815,280870.63450350764,nan,nan,nan,nan,-0.000252175,280870.88414883614,nan,nan,83001,280870.93322873116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280874.3165874481,280874.3165874481,nan,nan,nan,nan,nan,nan
83013,nan,nan,0.0005860084,280874.0178622246,nan,nan,nan,nan,-0.0002521694,280874.2674868107,nan,nan,83002,280874.3165874481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280877.6986114979,280877.6986114979,nan,nan,nan,nan,nan,nan
83014,nan,nan,0.0005857041,280877.39988627436,nan,nan,nan,nan,-0.0002521742,280877.64947867393,nan,nan,83003,280877.6986114979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280881.0804736614,280881.0804736614,nan,nan,nan,nan,nan,nan
83015,nan,nan,0.0005859856,280880.7817484379,nan,nan,nan,nan,-0.00025217,280881.03138256073,nan,nan,83004,280881.0804736614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,280884.46560263634,280884.46560263634,nan,nan,nan,nan,nan,nan
