index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66000,nan,nan,1.034398e-05,223335.51813163757,nan,nan,nan,nan,-0.0002316486,223335.7684454918,nan,nan,65996,223335.8168568611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223335.81784272194,223335.81784272194,nan,nan,nan,nan,nan,nan
66001,nan,nan,1.028269e-05,223338.90188803672,nan,nan,nan,nan,-0.0002316467,223339.15125107765,nan,nan,65997,223339.20061326027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223339.20061326027,223339.20061326027,nan,nan,nan,nan,nan,nan
66002,nan,nan,1.026017e-05,223342.28069939613,nan,nan,nan,nan,-0.0002316296,223342.53135871887,nan,nan,65998,223342.57942461967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223342.57942461967,223342.57942461967,nan,nan,nan,nan,nan,nan
66003,nan,nan,1.033739e-05,223345.66371645927,nan,nan,nan,nan,-0.0002316424,223345.91434121132,nan,nan,65999,223345.96244168282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223345.96244168282,223345.96244168282,nan,nan,nan,nan,nan,nan
66004,nan,nan,1.030675e-05,223349.04531469345,nan,nan,nan,nan,-0.000231622,223349.29600334167,nan,nan,66000,223349.344039917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223349.3450407982,223349.3450407982,nan,nan,nan,nan,nan,nan
66005,nan,nan,1.030368e-05,223352.42628159522,nan,nan,nan,nan,-0.0002316279,223352.67693901062,nan,nan,66001,223352.72500681877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223352.72500681877,223352.72500681877,nan,nan,nan,nan,nan,nan
66006,nan,nan,1.027871e-05,223355.80659165382,nan,nan,nan,nan,-0.0002316266,223356.05725097656,nan,nan,66002,223356.10531687737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223356.10531687737,223356.10531687737,nan,nan,nan,nan,nan,nan
66007,nan,nan,1.029909e-05,223359.18927350044,nan,nan,nan,nan,-0.0002316262,223359.43912386894,nan,nan,66003,223359.48799872398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223359.4890346527,223359.4890346527,nan,nan,nan,nan,nan,nan
66008,nan,nan,1.035133e-05,223362.5718621254,nan,nan,nan,nan,-0.0002316227,223362.82163381577,nan,nan,66004,223362.87058734894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223362.87058734894,223362.87058734894,nan,nan,nan,nan,nan,nan
66009,nan,nan,1.02974e-05,223365.95439853668,nan,nan,nan,nan,-0.0002316273,223366.20414948463,nan,nan,66005,223366.25312376022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223366.25312376022,223366.25312376022,nan,nan,nan,nan,nan,nan
66010,nan,nan,1.031594e-05,223369.3400832653,nan,nan,nan,nan,-0.0002316254,223369.58974289894,nan,nan,66006,223369.63880848885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223369.63880848885,223369.63880848885,nan,nan,nan,nan,nan,nan
66011,nan,nan,1.028974e-05,223372.7225209713,nan,nan,nan,nan,-0.0002316246,223372.9723906517,nan,nan,66007,223373.02124619484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223373.02124619484,223373.02124619484,nan,nan,nan,nan,nan,nan
66012,nan,nan,1.031625e-05,223376.10524311065,nan,nan,nan,nan,-0.0002316144,223376.35509252548,nan,nan,66008,223376.4039683342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223376.4039683342,223376.4039683342,nan,nan,nan,nan,nan,nan
66013,nan,nan,1.02971e-05,223379.48958530425,nan,nan,nan,nan,-0.000231618,223379.73921251297,nan,nan,66009,223379.7883105278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223379.7883105278,223379.7883105278,nan,nan,nan,nan,nan,nan
66014,nan,nan,1.028653e-05,223382.8737482071,nan,nan,nan,nan,-0.0002316129,223383.12335014343,nan,nan,66010,223383.17247343063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223383.17247343063,223383.17247343063,nan,nan,nan,nan,nan,nan
66015,nan,nan,1.030859e-05,223386.25591363906,nan,nan,nan,nan,-0.0002316154,223386.50652623177,nan,nan,66011,223386.5546388626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223386.5555961132,223386.5555961132,nan,nan,nan,nan,nan,nan
66016,nan,nan,1.032713e-05,223389.63542690277,nan,nan,nan,nan,-0.0002316111,223389.88608837128,nan,nan,66012,223389.9341521263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223389.9341521263,223389.9341521263,nan,nan,nan,nan,nan,nan
66017,nan,nan,1.032238e-05,223393.0167063713,nan,nan,nan,nan,-0.0002316023,223393.2673649788,nan,nan,66013,223393.31543159485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223393.31543159485,223393.31543159485,nan,nan,nan,nan,nan,nan
66018,nan,nan,1.034107e-05,223396.39707889556,nan,nan,nan,nan,-0.000231603,223396.6477382183,nan,nan,66014,223396.6958041191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223396.6958041191,223396.6958041191,nan,nan,nan,nan,nan,nan
66019,nan,nan,1.029081e-05,223399.77843894958,nan,nan,nan,nan,-0.0002315973,223400.02909827232,nan,nan,66015,223400.07716417313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223400.07716417313,223400.07716417313,nan,nan,nan,nan,nan,nan
66020,nan,nan,1.034444e-05,223403.16074314117,nan,nan,nan,nan,-0.000231606,223403.4114024639,nan,nan,66016,223403.45946836472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223403.45946836472,223403.45946836472,nan,nan,nan,nan,nan,nan
66021,nan,nan,1.027381e-05,223406.54180660247,nan,nan,nan,nan,-0.0002315961,223406.7924785614,nan,nan,66017,223406.84053182602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223406.84053182602,223406.84053182602,nan,nan,nan,nan,nan,nan
66022,nan,nan,1.032268e-05,223409.92245044708,nan,nan,nan,nan,-0.0002316007,223410.17310881615,nan,nan,66018,223410.22117567062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223410.22117567062,223410.22117567062,nan,nan,nan,nan,nan,nan
66023,nan,nan,1.027365e-05,223413.30273165702,nan,nan,nan,nan,-0.0002315932,223413.5533902645,nan,nan,66019,223413.60145688057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223413.60145688057,223413.60145688057,nan,nan,nan,nan,nan,nan
66024,nan,nan,1.030813e-05,223416.68413152694,nan,nan,nan,nan,-0.0002315856,223416.93479132652,nan,nan,66020,223416.9828567505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223416.98385763168,223416.98385763168,nan,nan,nan,nan,nan,nan
66025,nan,nan,1.030491e-05,223420.0669359207,nan,nan,nan,nan,-0.0002315961,223420.31759381294,nan,nan,66021,223420.36566114426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223420.36566114426,223420.36566114426,nan,nan,nan,nan,nan,nan
66026,nan,nan,1.034551e-05,223423.45243492126,nan,nan,nan,nan,-0.0002315862,223423.70309448242,nan,nan,66022,223423.7511601448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223423.7511601448,223423.7511601448,nan,nan,223423.7511601448,223427.44448518753,nan,nan
66027,nan,nan,1.027335e-05,223426.8337594509,nan,nan,nan,nan,-0.0002315975,223427.0844192505,nan,nan,66023,223427.13248467445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223427.44448518753,223427.44448518753,nan,nan,nan,nan,nan,nan
66028,nan,nan,1.031885e-05,223430.24891605377,nan,nan,nan,nan,-0.0002315852,223430.5005750656,nan,nan,66024,223430.5476412773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223430.54864311218,223430.54864311218,nan,nan,nan,nan,nan,nan
66029,nan,nan,1.035041e-05,223433.63024916648,nan,nan,nan,nan,-0.0002315838,223433.88094067574,nan,nan,66025,223433.92897439003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223433.92997455597,223433.92997455597,nan,nan,nan,nan,nan,nan
66030,nan,nan,1.032284e-05,223437.01131381988,nan,nan,nan,nan,-0.0002315809,223437.2619726658,nan,nan,66026,223437.31003904343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223437.31103992462,223437.31103992462,nan,nan,nan,nan,nan,nan
66031,nan,nan,1.023995e-05,223440.39158096313,nan,nan,nan,nan,-0.0002315929,223440.64224028587,nan,nan,66027,223440.69030618668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223440.69130468369,223440.69130468369,nan,nan,nan,nan,nan,nan
66032,nan,nan,1.032437e-05,223443.7759458065,nan,nan,nan,nan,-0.000231567,223444.0266034603,nan,nan,66028,223444.07467103004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223444.07467103004,223444.07467103004,nan,nan,nan,nan,nan,nan
66033,nan,nan,1.031273e-05,223447.15632739066,nan,nan,nan,nan,-0.0002315795,223447.40598511696,nan,nan,66029,223447.4550526142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223447.4550526142,223447.4550526142,nan,nan,nan,nan,nan,nan
66034,nan,nan,1.029204e-05,223450.53860177993,nan,nan,nan,nan,-0.0002315778,223450.7892615795,nan,nan,66030,223450.83732700348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223450.83732700348,223450.83732700348,nan,nan,nan,nan,nan,nan
66035,nan,nan,1.03904e-05,223453.92374792098,nan,nan,nan,nan,-0.0002315773,223454.17440652847,nan,nan,66031,223454.22247314453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223454.22247314453,223454.22247314453,nan,nan,nan,nan,nan,nan
66036,nan,nan,1.028545e-05,223457.30935015678,nan,nan,nan,nan,-0.0002315711,223457.55997991562,nan,nan,66032,223457.60807538033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223457.60807538033,223457.60807538033,nan,nan,nan,nan,nan,nan
66037,nan,nan,1.033004e-05,223460.69115605354,nan,nan,nan,nan,-0.0002315681,223460.9417772293,nan,nan,66033,223460.98988127708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223460.98988127708,223460.98988127708,nan,nan,nan,nan,nan,nan
66038,nan,nan,1.029694e-05,223464.07367625236,nan,nan,nan,nan,-0.0002315709,223464.32436227798,nan,nan,66034,223464.3724014759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223464.373401165,223464.373401165,nan,nan,nan,nan,nan,nan
66039,nan,nan,1.026936e-05,223467.4586361885,nan,nan,nan,nan,-0.0002315627,223467.70899128914,nan,nan,66035,223467.75736141205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223467.75835561752,223467.75835561752,nan,nan,nan,nan,nan,nan
66040,nan,nan,1.032008e-05,223470.8436867237,nan,nan,nan,nan,-0.000231566,223471.09365272522,nan,nan,66036,223471.14241194725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223471.14241194725,223471.14241194725,nan,nan,nan,nan,nan,nan
66041,nan,nan,1.034735e-05,223474.2232731819,nan,nan,nan,nan,-0.0002315572,223474.47393345833,nan,nan,66037,223474.52199840546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223474.52199840546,223474.52199840546,nan,nan,nan,nan,nan,nan
66042,nan,nan,1.03115e-05,223477.60623874664,nan,nan,nan,nan,-0.0002315636,223477.856872797,nan,nan,66038,223477.90496397018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223477.90496397018,223477.90496397018,nan,nan,nan,nan,nan,nan
66043,nan,nan,1.031241e-05,223480.98980059623,nan,nan,nan,nan,-0.00023156,223481.23986887932,nan,nan,66039,223481.28852581978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223481.28947901726,223481.28947901726,nan,nan,nan,nan,nan,nan
66044,nan,nan,1.03685e-05,223484.37392606735,nan,nan,nan,nan,-0.0002315528,223484.6239745617,nan,nan,66040,223484.6726512909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223484.6726512909,223484.6726512909,nan,nan,nan,nan,nan,nan
66045,nan,nan,1.027074e-05,223487.7526341915,nan,nan,nan,nan,-0.0002315575,223488.00329375267,nan,nan,66041,223488.05135941505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223488.05232810974,223488.05232810974,nan,nan,nan,nan,nan,nan
66046,nan,nan,1.032621e-05,223491.1349910736,nan,nan,nan,nan,-0.0002315526,223491.38566160202,nan,nan,66042,223491.43371629715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223491.43371629715,223491.43371629715,nan,nan,nan,nan,nan,nan
66047,nan,nan,1.029189e-05,223494.51632514,nan,nan,nan,nan,-0.0002315591,223494.76698589325,nan,nan,66043,223494.81505036354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223494.81505036354,223494.81505036354,nan,nan,nan,nan,nan,nan
66048,nan,nan,1.020257e-05,223497.89718403816,nan,nan,nan,nan,-0.0002315407,223498.14784264565,nan,nan,66044,223498.1959092617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223498.1959092617,223498.1959092617,nan,nan,nan,nan,nan,nan
66049,nan,nan,1.033908e-05,223501.27763953208,nan,nan,nan,nan,-0.0002315562,223501.52829909325,nan,nan,66045,223501.57636475563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223501.57636475563,223501.57636475563,nan,nan,nan,nan,nan,nan
66050,nan,nan,1.030108e-05,223504.65860023498,nan,nan,nan,nan,-0.0002315403,223504.90926671028,nan,nan,66046,223504.95732545853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223504.95732545853,223504.95732545853,nan,nan,nan,nan,nan,nan
66051,nan,nan,1.033249e-05,223508.03886618614,nan,nan,nan,nan,-0.0002315507,223508.28952622414,nan,nan,66047,223508.33759140968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223508.33759140968,223508.33759140968,nan,nan,nan,nan,nan,nan
66052,nan,nan,1.031962e-05,223511.42124738693,nan,nan,nan,nan,-0.0002315444,223511.67290568352,nan,nan,66048,223511.71997261047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223511.7209866047,223511.7209866047,nan,nan,nan,nan,nan,nan
66053,nan,nan,1.032682e-05,223514.80264773368,nan,nan,nan,nan,-0.000231539,223515.05330586433,nan,nan,66049,223515.10137295723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223515.10137295723,223515.10137295723,nan,nan,nan,nan,nan,nan
66054,nan,nan,1.032513e-05,223518.18330755233,nan,nan,nan,nan,-0.0002315325,223518.4339673519,nan,nan,66050,223518.48203277588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223518.48203277588,223518.48203277588,nan,nan,nan,nan,nan,nan
66055,nan,nan,1.031548e-05,223521.5647684574,nan,nan,nan,nan,-0.0002315303,223521.81542634964,nan,nan,66051,223521.86349368095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223521.86349368095,223521.86349368095,nan,nan,nan,nan,nan,nan
66056,nan,nan,1.033984e-05,223524.94720568656,nan,nan,nan,nan,-0.0002315405,223525.19783473015,nan,nan,66052,223525.2459309101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223525.2459309101,223525.2459309101,nan,nan,nan,nan,nan,nan
66057,nan,nan,1.031855e-05,223528.32770552635,nan,nan,nan,nan,-0.0002315341,223528.5783355236,nan,nan,66053,223528.6264307499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223528.6264307499,223528.6264307499,nan,nan,nan,nan,nan,nan
66058,nan,nan,1.031104e-05,223531.7072221279,nan,nan,nan,nan,-0.000231538,223531.95888113976,nan,nan,66054,223532.00694704056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223532.00694704056,223532.00694704056,nan,nan,nan,nan,nan,nan
66059,nan,nan,1.030522e-05,223535.08963003158,nan,nan,nan,nan,-0.0002315297,223535.34028697014,nan,nan,66055,223535.38835525513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223535.38835525513,223535.38835525513,nan,nan,nan,nan,nan,nan
66060,nan,nan,1.027319e-05,223538.4719525814,nan,nan,nan,nan,-0.0002315208,223538.7226114273,nan,nan,66056,223538.77067780495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223538.77067780495,223538.77067780495,nan,nan,nan,nan,nan,nan
66061,nan,nan,1.033341e-05,223541.8534535408,nan,nan,nan,nan,-0.0002315291,223542.10411286354,nan,nan,66057,223542.15217876434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223542.15217876434,223542.15217876434,nan,nan,nan,nan,nan,nan
66062,nan,nan,1.031824e-05,223545.23641433715,nan,nan,nan,nan,-0.0002315243,223545.4870326519,nan,nan,66058,223545.5351395607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223545.5351395607,223545.5351395607,nan,nan,nan,nan,nan,nan
66063,nan,nan,1.033096e-05,223548.6173550129,nan,nan,nan,nan,-0.0002315128,223548.86798095703,nan,nan,66059,223548.91608023643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223548.91608023643,223548.91608023643,nan,nan,nan,nan,nan,nan
66064,nan,nan,1.0247e-05,223551.99652400016,nan,nan,nan,nan,-0.0002315243,223552.24718499184,nan,nan,66060,223552.2952492237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223552.29624938965,223552.29624938965,nan,nan,nan,nan,nan,nan
66065,nan,nan,1.033908e-05,223555.3790136814,nan,nan,nan,nan,-0.000231514,223555.62967157364,nan,nan,66061,223555.67773890495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223555.67773890495,223555.67773890495,nan,nan,nan,nan,nan,nan
66066,nan,nan,1.028162e-05,223558.75980033874,nan,nan,nan,nan,-0.0002315066,223559.0104587078,nan,nan,66062,223559.0585255623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223559.0585255623,223559.0585255623,nan,nan,nan,nan,nan,nan
66067,nan,nan,1.031793e-05,223562.1394042015,nan,nan,nan,nan,-0.0002315086,223562.39106345177,nan,nan,66063,223562.439129591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223562.439129591,223562.439129591,nan,nan,nan,nan,nan,nan
66068,nan,nan,1.03282e-05,223565.52130737304,nan,nan,nan,nan,-0.0002315093,223565.77194333076,nan,nan,66064,223565.8200325966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223565.8200325966,223565.8200325966,nan,nan,nan,nan,nan,nan
66069,nan,nan,1.032912e-05,223568.90269842147,nan,nan,nan,nan,-0.0002315122,223569.15335988998,nan,nan,66065,223569.20142364502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223569.20239186287,223569.20239186287,nan,nan,nan,nan,nan,nan
66070,nan,nan,1.028698e-05,223572.2868498802,nan,nan,nan,nan,-0.0002315024,223572.53750658035,nan,nan,66066,223572.58557510376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223572.58557510376,223572.58557510376,nan,nan,nan,nan,nan,nan
66071,nan,nan,1.029847e-05,223575.66596856117,nan,nan,nan,nan,-0.0002315079,223575.91662669182,nan,nan,66067,223575.9646937847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223575.9646937847,223575.9646937847,nan,nan,nan,nan,nan,nan
66072,nan,nan,1.031211e-05,223579.04847016334,nan,nan,nan,nan,-0.000231501,223579.29913163185,nan,nan,66068,223579.3471953869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223579.3471953869,223579.3471953869,nan,nan,nan,nan,nan,nan
66073,nan,nan,1.029388e-05,223582.4311102867,nan,nan,nan,nan,-0.0002314982,223582.68177175522,nan,nan,66069,223582.72983551025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223582.72983551025,223582.72983551025,nan,nan,nan,nan,nan,nan
66074,nan,nan,1.031579e-05,223585.812307024,nan,nan,nan,nan,-0.0002315019,223586.06296491623,nan,nan,66070,223586.11103224754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223586.11103224754,223586.11103224754,nan,nan,nan,nan,nan,nan
66075,nan,nan,1.034382e-05,223589.19488182067,nan,nan,nan,nan,-0.000231501,223589.4455690384,nan,nan,66071,223589.49360704422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223589.49360704422,223589.49360704422,nan,nan,nan,nan,nan,nan
66076,nan,nan,1.029219e-05,223592.57487430572,nan,nan,nan,nan,-0.0002314971,223592.8255314827,nan,nan,66072,223592.87359952927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223592.8745994568,223592.8745994568,nan,nan,nan,nan,nan,nan
66077,nan,nan,1.0338e-05,223595.95609679222,nan,nan,nan,nan,-0.000231492,223596.20675611496,nan,nan,66073,223596.25482201576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223596.25482201576,223596.25482201576,nan,nan,nan,nan,nan,nan
66078,nan,nan,1.029694e-05,223599.33843150138,nan,nan,nan,nan,-0.000231499,223599.58908510208,nan,nan,66074,223599.63715672493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223599.63715672493,223599.63715672493,nan,nan,nan,nan,nan,nan
66079,nan,nan,1.028637e-05,223602.71987071037,nan,nan,nan,nan,-0.0002314916,223602.97052693367,nan,nan,66075,223603.0185959339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223603.0185959339,223603.0185959339,nan,nan,nan,nan,nan,nan
66080,nan,nan,1.026308e-05,223606.10230722427,nan,nan,nan,nan,-0.000231488,223606.3529663086,nan,nan,66076,223606.40103244781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223606.40103244781,223606.40103244781,nan,nan,nan,nan,nan,nan
66081,nan,nan,1.033877e-05,223609.48357214927,nan,nan,nan,nan,-0.000231492,223609.73423171043,nan,nan,66077,223609.78229737282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223609.78229737282,223609.78229737282,nan,nan,nan,nan,nan,nan
66082,nan,nan,1.027703e-05,223612.86495866775,nan,nan,nan,nan,-0.0002314883,223613.11565375328,nan,nan,66078,223613.1636838913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223613.16468405724,223613.16468405724,nan,nan,nan,nan,nan,nan
66083,nan,nan,1.030812e-05,223616.24653258323,nan,nan,nan,nan,-0.0002314884,223616.49819231033,nan,nan,66079,223616.54525780678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223616.5462577343,223616.5462577343,nan,nan,nan,nan,nan,nan
