index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
75000,nan,nan,9.322629e-05,253775.48650565147,nan,nan,nan,nan,-0.0002463574,253775.73716449738,nan,nan,74993,253775.88623189926,nan,nan,253775.88623189926,253779.2740650177,nan,nan,nan,nan,2.3806669090572323,253779.2740650177,nan,nan,253779.2740650177,253779.2740650177,nan,nan,nan,nan,1.0,253779.27306461334
75001,nan,nan,9.330182e-05,253778.87442245483,nan,nan,nan,nan,-0.0002463467,253779.12394165993,nan,nan,74994,253779.2740650177,nan,nan,253779.2740650177,253782.65878272057,nan,nan,nan,nan,3.204743916038581,253782.65878272057,nan,nan,253782.65878272057,253782.65878272057,nan,nan,nan,nan,1.0,253782.65778326988
75002,nan,nan,9.331039e-05,253782.25702443122,nan,nan,nan,nan,-0.0002463475,253782.50689077377,nan,nan,74995,253782.65878272057,nan,nan,253782.65878272057,253786.0416443348,nan,nan,nan,nan,2.9300515803781315,253786.0416443348,nan,nan,253786.0416443348,253786.0416443348,nan,nan,nan,nan,1.0,253786.0416443348
75003,nan,nan,9.334932e-05,253785.63988103866,nan,nan,nan,nan,-0.0002463578,253785.88899755478,nan,nan,74996,253786.0416443348,nan,nan,253786.0416443348,253789.4261250496,nan,nan,nan,nan,3.204743916038581,253789.4261250496,nan,nan,253789.4261250496,253789.4261250496,nan,nan,nan,nan,1.0,253789.42512607574
75004,nan,nan,9.327271e-05,253789.02316966056,nan,nan,nan,nan,-0.0002463631,253789.2731370926,nan,nan,74997,253789.4261250496,nan,nan,253789.4261250496,253792.8040316105,nan,nan,nan,nan,2.655359244717682,253792.8040316105,nan,nan,253792.8040316105,253792.8040316105,nan,nan,nan,nan,1.0,253792.8040316105
75005,nan,nan,9.327319e-05,253792.40627446174,nan,nan,nan,nan,-0.0002463662,253792.65591144562,nan,nan,74998,253792.8040316105,nan,nan,253792.8040316105,253796.18707871437,nan,nan,nan,nan,3.0673977482083563,253796.18707871437,nan,nan,253796.18807172775,253796.18807172775,nan,nan,nan,nan,1.0,253796.18707871437
75006,nan,nan,9.337431e-05,253795.7883242607,nan,nan,nan,nan,-0.0002463678,253796.037961483,nan,nan,74999,253796.18707871437,nan,nan,253796.18807172775,253799.5742881298,nan,nan,nan,nan,2.655359244717682,253799.5742881298,nan,nan,253799.5742881298,253799.5742881298,nan,nan,nan,nan,1.0,253799.57328510284
75007,nan,nan,9.326628e-05,253799.17157402038,nan,nan,nan,nan,-0.0002463625,253799.42130804062,nan,nan,75000,253799.5742881298,nan,nan,253799.5742881298,253802.9538757801,nan,nan,nan,nan,2.518013076887457,253802.9538757801,nan,nan,253802.9538757801,253802.9538757801,nan,nan,nan,nan,1.0,253802.95287537575
75008,nan,nan,9.328788e-05,253802.5561293602,nan,nan,nan,nan,-0.0002463634,253802.8055586815,nan,nan,75001,253802.9538757801,nan,nan,253802.9538757801,253806.33774590492,nan,nan,nan,nan,1.9686284055665575,253806.33774590492,nan,nan,253806.3387465477,253806.3387465477,nan,nan,nan,nan,1.0,253806.33774590492
75009,nan,nan,9.317038e-05,253805.9389637947,nan,nan,nan,nan,-0.0002463634,253806.189193964,nan,nan,75002,253806.33774590492,nan,nan,253806.3387465477,253809.7252151966,nan,nan,nan,nan,3.3420900838688063,253809.7252151966,nan,nan,253809.7252151966,253809.7252151966,nan,nan,nan,nan,1.0,253809.72421646118
