index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
162000,nan,nan,0.0007867298,548074.6192065716,nan,nan,nan,nan,-0.0002985036,548074.8686571121,nan,nan,161965,548074.9179317951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548078.2957468033,548078.2957468033,nan,nan,nan,nan,nan,nan
162001,nan,nan,0.0007866616,548077.9970215798,nan,nan,nan,nan,-0.0002985286,548078.247654438,nan,nan,161966,548078.2957468033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548081.6813652515,548081.6813652515,nan,nan,nan,nan,nan,nan
162002,nan,nan,0.0007866274,548081.382640028,nan,nan,nan,nan,-0.0002985589,548081.6324369907,nan,nan,161967,548081.6813652515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548085.0643475056,548085.0643475056,nan,nan,nan,nan,nan,nan
162003,nan,nan,0.000786528,548084.765622282,nan,nan,nan,nan,-0.0002985788,548085.0162816048,nan,nan,161968,548085.0643475056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548088.4502475262,548088.4502475262,nan,nan,nan,nan,nan,nan
162004,nan,nan,0.0007865548,548088.1505207062,nan,nan,nan,nan,-0.0002986064,548088.40081954,nan,nan,161969,548088.4492459297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548091.8343169689,548091.8343169689,nan,nan,nan,nan,nan,nan
162005,nan,nan,0.0007865593,548091.5346013546,nan,nan,nan,nan,-0.0002986268,548091.7850458622,nan,nan,161970,548091.8343169689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548095.2149949074,548095.2149949074,nan,nan,nan,nan,nan,nan
162006,nan,nan,0.0007866,548094.9162696839,nan,nan,nan,nan,-0.0002986454,548095.1659064293,nan,nan,161971,548095.2149949074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548098.6005418301,548098.6005418301,nan,nan,nan,nan,nan,nan
162007,nan,nan,0.0007866062,548098.3018166065,nan,nan,nan,nan,-0.0002986736,548098.5516877174,nan,nan,161972,548098.6005418301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548101.9838142395,548101.9838142395,nan,nan,nan,nan,nan,nan
162008,nan,nan,0.0007866782,548101.685089016,nan,nan,nan,nan,-0.0002986963,548101.9346415997,nan,nan,161973,548101.9838142395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548105.3669548035,548105.3669548035,nan,nan,nan,nan,nan,nan
162009,nan,nan,0.0007865484,548105.06822958,nan,nan,nan,nan,-0.0002987123,548105.3178372383,nan,nan,161974,548105.3669548035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548108.7512404919,548108.7512404919,nan,nan,nan,nan,nan,nan
162010,nan,nan,0.0007866274,548108.4525152683,nan,nan,nan,nan,-0.0002987472,548108.7016677856,nan,nan,161975,548108.7512404919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548112.1348826885,548112.1348826885,nan,nan,nan,nan,nan,nan
162011,nan,nan,0.0007864623,548111.836157465,nan,nan,nan,nan,-0.0002987683,548112.0858054161,nan,nan,161976,548112.1348826885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548115.5193114281,548115.5193114281,nan,nan,nan,nan,nan,nan
162012,nan,nan,0.0007864698,548115.2205862046,nan,nan,nan,nan,-0.0002987877,548115.4695460796,nan,nan,161977,548115.5193114281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548118.9019317627,548118.9019317627,nan,nan,nan,nan,nan,nan
162013,nan,nan,0.0007865992,548118.6032065392,nan,nan,nan,nan,-0.0002988156,548118.8529088497,nan,nan,161978,548118.9019317627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548122.2847878933,548122.2847878933,nan,nan,nan,nan,nan,nan
