index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
84000,nan,nan,0.0005859255,284213.0157011986,nan,nan,nan,nan,-0.0002521274,284213.2653002739,nan,nan,83989,284213.3144264221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284216.6975865364,284216.6975865364,nan,nan,nan,nan,nan,nan
84001,nan,nan,0.0005859755,284216.39789714816,nan,nan,nan,nan,-0.0002521294,284216.64826607704,nan,nan,83990,284216.6975865364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284220.08041238785,284220.08041238785,nan,nan,nan,nan,nan,nan
84002,nan,nan,0.0005859556,284219.78168716433,nan,nan,nan,nan,-0.0002521308,284220.03053069115,nan,nan,83991,284220.08041238785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284223.46488809586,284223.46488809586,nan,nan,nan,nan,nan,nan
84003,nan,nan,0.0005858873,284223.1651600838,nan,nan,nan,nan,-0.0002521312,284223.41538763046,nan,nan,83992,284223.46488809586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284226.8469309807,284226.8469309807,nan,nan,nan,nan,nan,nan
84004,nan,nan,0.0005858791,284226.54717006686,nan,nan,nan,nan,-0.0002521312,284226.79740691185,nan,nan,83993,284226.8458952904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284230.22821211815,284230.22821211815,nan,nan,nan,nan,nan,nan
84005,nan,nan,0.0005857004,284229.92948689463,nan,nan,nan,nan,-0.0002521216,284230.1792514324,nan,nan,83994,284230.22821211815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284233.61386179924,284233.61386179924,nan,nan,nan,nan,nan,nan
84006,nan,nan,0.0005859767,284233.3151365757,nan,nan,nan,nan,-0.0002521329,284233.5637950897,nan,nan,83995,284233.61386179924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284236.99711561203,284236.99711561203,nan,nan,nan,nan,nan,nan
84007,nan,nan,0.0005860431,284236.6983903885,nan,nan,nan,nan,-0.0002521327,284236.94771814346,nan,nan,83996,284236.99711561203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284240.3806800842,284240.3806800842,nan,nan,nan,nan,nan,nan
84008,nan,nan,0.0005859775,284240.0819548607,nan,nan,nan,nan,-0.0002521317,284240.33160185814,nan,nan,83997,284240.3806800842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284244.05419421196,284244.05419421196,nan,nan,284240.3806800842,284244.05419421196,nan,nan
84009,nan,nan,0.0005857095,284243.46543660166,nan,nan,nan,nan,-0.0002521299,284243.7152812481,nan,nan,83998,284243.7641618252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284247.14857411385,284247.14857411385,nan,nan,nan,nan,nan,nan
84010,nan,nan,0.0005859851,284246.8498488903,nan,nan,nan,nan,-0.0002521208,284247.0986418724,nan,nan,83999,284247.14857411385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284250.53193330765,284250.53193330765,nan,nan,nan,nan,nan,nan
84011,nan,nan,0.0005860206,284250.23320808413,nan,nan,nan,nan,-0.0002521294,284250.4826233387,nan,nan,84000,284250.53193330765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284253.9101071358,284253.9101071358,nan,nan,nan,nan,nan,nan
84012,nan,nan,0.0005858534,284253.61138191225,nan,nan,nan,nan,-0.0002521307,284253.8620738983,nan,nan,84001,284253.9101071358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284257.29570961,284257.29570961,nan,nan,nan,nan,nan,nan
84013,nan,nan,0.0005860834,284256.99698438647,nan,nan,nan,nan,-0.0002521264,284257.2459793091,nan,nan,84002,284257.29570961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284260.6777443886,284260.6777443886,nan,nan,nan,nan,nan,nan
84014,nan,nan,0.0005859811,284260.37901916506,nan,nan,nan,nan,-0.0002521313,284260.62763762474,nan,nan,84003,284260.6777443886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284264.0603194237,284264.0603194237,nan,nan,nan,nan,nan,nan
84015,nan,nan,0.000585905,284263.76159420016,nan,nan,nan,nan,-0.0002521298,284264.01147699356,nan,nan,84004,284264.0603194237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284267.44420456886,284267.44420456886,nan,nan,nan,nan,nan,nan
84016,nan,nan,0.0005858713,284267.1444472313,nan,nan,nan,nan,-0.0002521317,284267.3942928314,nan,nan,84005,284267.44317245483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284270.82743883133,284270.82743883133,nan,nan,nan,nan,nan,nan
84017,nan,nan,0.0005859073,284270.5287136078,nan,nan,nan,nan,-0.0002521362,284270.77835965157,nan,nan,84006,284270.82743883133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284274.2115511894,284274.2115511894,nan,nan,nan,nan,nan,nan
84018,nan,nan,0.0005859825,284273.9118272305,nan,nan,nan,nan,-0.0002521317,284274.16247463226,nan,nan,84007,284274.210552454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284277.59287285805,284277.59287285805,nan,nan,nan,nan,nan,nan
84019,nan,nan,0.000585847,284277.2931474686,nan,nan,nan,nan,-0.0002521228,284277.54384088516,nan,nan,84008,284277.5918726921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284280.9788916111,284280.9788916111,nan,nan,nan,nan,nan,nan
84020,nan,nan,0.0005858402,284280.6801663876,nan,nan,nan,nan,-0.0002521324,284280.92901802063,nan,nan,84009,284280.9788916111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284284.3617374897,284284.3617374897,nan,nan,nan,nan,nan,nan
84021,nan,nan,0.0005858581,284284.0630122662,nan,nan,nan,nan,-0.0002521303,284284.3125960827,nan,nan,84010,284284.3617374897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284287.7426466942,284287.7426466942,nan,nan,nan,nan,nan,nan
84022,nan,nan,0.0005859116,284287.44392147067,nan,nan,nan,nan,-0.0002521362,284287.69313812256,nan,nan,84011,284287.7426466942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284291.1263334751,284291.1263334751,nan,nan,nan,nan,nan,nan
84023,nan,nan,0.0005858434,284290.826607132,nan,nan,nan,nan,-0.0002521413,284291.0762760639,nan,nan,84012,284291.1253323555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284294.5107293129,284294.5107293129,nan,nan,nan,nan,nan,nan
84024,nan,nan,0.0005860619,284294.2120040894,nan,nan,nan,nan,-0.0002521305,284294.46110248566,nan,nan,84013,284294.5107293129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284297.8951892853,284297.8951892853,nan,nan,nan,nan,nan,nan
84025,nan,nan,0.0005859494,284297.59646406176,nan,nan,nan,nan,-0.000252135,284297.8461127281,nan,nan,84014,284297.8951892853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284301.2763290405,284301.2763290405,nan,nan,nan,nan,nan,nan
84026,nan,nan,0.000586057,284300.977603817,nan,nan,nan,nan,-0.0002521336,284301.2274427414,nan,nan,84015,284301.2763290405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284304.6617228985,284304.6617228985,nan,nan,nan,nan,nan,nan
84027,nan,nan,0.0005861027,284304.36299767497,nan,nan,nan,nan,-0.0002521394,284304.61271595955,nan,nan,84016,284304.6617228985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284308.0440003872,284308.0440003872,nan,nan,nan,nan,nan,nan
84028,nan,nan,0.0005858906,284307.74428668024,nan,nan,nan,nan,-0.0002521335,284307.99412083626,nan,nan,84017,284308.04301190376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284311.4274790287,284311.4274790287,nan,nan,nan,nan,nan,nan
84029,nan,nan,0.0005859546,284311.127714777,nan,nan,nan,nan,-0.0002521438,284311.3777420521,nan,nan,84018,284311.42644000053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284314.80514001846,284314.80514001846,nan,nan,nan,nan,nan,nan
84030,nan,nan,0.0005860627,284314.50641479495,nan,nan,nan,nan,-0.0002521481,284314.75707650185,nan,nan,84019,284314.80514001846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284318.1902284622,284318.1902284622,nan,nan,nan,nan,nan,nan
84031,nan,nan,0.0005858422,284317.8904675484,nan,nan,nan,nan,-0.0002521329,284318.14082479477,nan,nan,84020,284318.1891927719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284321.5740132332,284321.5740132332,nan,nan,nan,nan,nan,nan
84032,nan,nan,0.000585849,284321.27528800967,nan,nan,nan,nan,-0.0002521444,284321.5247735977,nan,nan,84021,284321.5740132332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284324.9547865391,284324.9547865391,nan,nan,nan,nan,nan,nan
84033,nan,nan,0.0005860248,284324.65606131556,nan,nan,nan,nan,-0.0002521335,284324.90572047234,nan,nan,84022,284324.9547865391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284328.33919620514,284328.33919620514,nan,nan,nan,nan,nan,nan
84034,nan,nan,0.0005859114,284328.0394686699,nan,nan,nan,nan,-0.0002521313,284328.2893180847,nan,nan,84023,284328.33819389343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284331.7230756283,284331.7230756283,nan,nan,nan,nan,nan,nan
84035,nan,nan,0.0005859488,284331.42435040476,nan,nan,nan,nan,-0.0002521264,284331.673882246,nan,nan,84024,284331.7230756283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284335.1072115898,284335.1072115898,nan,nan,nan,nan,nan,nan
84036,nan,nan,0.000585846,284334.8074728489,nan,nan,nan,nan,-0.0002521404,284335.0572710037,nan,nan,84025,284335.1072115898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284338.4872999191,284338.4872999191,nan,nan,nan,nan,nan,nan
84037,nan,nan,0.0005859914,284338.1885746956,nan,nan,nan,nan,-0.0002521301,284338.43822336197,nan,nan,84026,284338.4872999191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284341.87349033356,284341.87349033356,nan,nan,nan,nan,nan,nan
84038,nan,nan,0.000585846,284341.57372965815,nan,nan,nan,nan,-0.0002521319,284341.82357764244,nan,nan,84027,284341.87245488167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284345.25717639923,284345.25717639923,nan,nan,nan,nan,nan,nan
84039,nan,nan,0.0005859574,284344.9584511757,nan,nan,nan,nan,-0.0002521409,284345.2079284191,nan,nan,84028,284345.25717639923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284348.6383650303,284348.6383650303,nan,nan,nan,nan,nan,nan
84040,nan,nan,0.0005859206,284348.33963980677,nan,nan,nan,nan,-0.0002521452,284348.5894885063,nan,nan,84029,284348.6383650303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284352.0230410099,284352.0230410099,nan,nan,nan,nan,nan,nan
