index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
135000,nan,nan,7.354187e-09,456735.16102876666,nan,nan,nan,nan,-1.622e-07,456735.41086888313,nan,nan,134975,456735.4597539902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456735.4607884884,456735.4607884884,nan,nan,nan,nan,nan,nan
135001,nan,nan,7.246937e-08,456738.5462514401,nan,nan,nan,nan,-1.755e-07,456738.79580545425,nan,nan,134976,456738.8449766636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456738.8449766636,456738.8449766636,nan,nan,nan,nan,nan,nan
135002,nan,nan,2.175613e-08,456741.9300354958,nan,nan,nan,nan,-1.72e-07,456742.17982792854,nan,nan,134977,456742.2287607193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456742.2287607193,456742.2287607193,nan,nan,nan,nan,nan,nan
135003,nan,nan,1.869189e-08,456745.3126310349,nan,nan,nan,nan,-1.664e-07,456745.5632646084,nan,nan,134978,456745.6113562584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456745.6113562584,456745.6113562584,nan,nan,nan,nan,nan,nan
135004,nan,nan,5.239858e-08,456748.69920816424,nan,nan,nan,nan,-1.687e-07,456748.94857883453,nan,nan,134979,456748.99793338776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456748.9989337921,456748.9989337921,nan,nan,nan,nan,nan,nan
135005,nan,nan,2.298184e-09,456752.0841211319,nan,nan,nan,nan,-1.7e-07,456752.334471941,nan,nan,134980,456752.38284635544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456752.3838825226,456752.3838825226,nan,nan,nan,nan,nan,nan
135006,nan,nan,9.499156e-09,456755.46468176844,nan,nan,nan,nan,-1.612e-07,456755.7153403759,nan,nan,134981,456755.76340699196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456755.7644135952,456755.7644135952,nan,nan,nan,nan,nan,nan
135007,nan,nan,7.507397e-09,456758.8469058514,nan,nan,nan,nan,-1.696e-07,456759.0975663662,nan,nan,134982,456759.1456310749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456759.1456310749,456759.1456310749,nan,nan,nan,nan,nan,nan
135008,nan,nan,5.056004e-08,456762.2336122036,nan,nan,nan,nan,-1.641e-07,456762.48332715034,nan,nan,134983,456762.53233742714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456762.53233742714,456762.53233742714,nan,nan,nan,nan,nan,nan
135009,nan,nan,6.220414e-08,456765.6179281712,nan,nan,nan,nan,-1.722e-07,456765.8674271107,nan,nan,134984,456765.9166533947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456765.9166533947,456765.9166533947,nan,nan,nan,nan,nan,nan
135010,nan,nan,2.405432e-08,456769.0005585194,nan,nan,nan,nan,-1.55e-07,456769.2502040863,nan,nan,134985,456769.2992837429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456769.2992837429,456769.2992837429,nan,nan,nan,nan,nan,nan
135011,nan,nan,4.106088e-08,456772.38465895655,nan,nan,nan,nan,-1.626e-07,456772.6335463524,nan,nan,134986,456772.68338418007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456772.68338418007,456772.68338418007,nan,nan,nan,nan,nan,nan
135012,nan,nan,3.324705e-08,456775.7682165146,nan,nan,nan,nan,-1.699e-07,456776.0182955265,nan,nan,134987,456776.0669417381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456776.0678911209,456776.0678911209,nan,nan,nan,nan,nan,nan
135013,nan,nan,1.991759e-08,456779.1546248436,nan,nan,nan,nan,-1.653e-07,456779.4042930603,nan,nan,134988,456779.45335006714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456779.45335006714,456779.45335006714,nan,nan,nan,nan,nan,nan
135014,nan,nan,1.25634e-08,456782.53675379755,nan,nan,nan,nan,-1.652e-07,456782.78741312027,nan,nan,134989,456782.8354790211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456782.8365058899,456782.8365058899,nan,nan,nan,nan,nan,nan
135015,nan,nan,7.262258e-08,456785.92345585825,nan,nan,nan,nan,-1.725e-07,456786.1731169224,nan,nan,134990,456786.2221810818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,456786.2221810818,456786.2221810818,nan,nan,nan,nan,nan,nan
