index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68000,nan,nan,1.027657e-05,230102.29391684532,nan,nan,nan,nan,-0.0002300451,230102.5442738533,nan,nan,67996,230102.59264206886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230102.5936794281,230102.5936794281,nan,nan,nan,nan,nan,nan
68001,nan,nan,1.026416e-05,230105.67719044685,nan,nan,nan,nan,-0.0002300378,230105.9274008274,nan,nan,67997,230105.9759156704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230105.97691726685,230105.97691726685,nan,nan,nan,nan,nan,nan
68002,nan,nan,1.026309e-05,230109.06155934333,nan,nan,nan,nan,-0.000230043,230109.31120562553,nan,nan,67998,230109.36028456688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230109.36028456688,230109.36028456688,nan,nan,nan,nan,nan,nan
68003,nan,nan,1.034628e-05,230112.44609656333,nan,nan,nan,nan,-0.0002300367,230112.69545817375,nan,nan,67999,230112.74482178688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230112.74482178688,230112.74482178688,nan,nan,nan,nan,nan,nan
68004,nan,nan,1.026784e-05,230115.82982459068,nan,nan,nan,nan,-0.0002300425,230116.0793762207,nan,nan,68000,230116.12854981422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230116.12854981422,230116.12854981422,nan,nan,nan,nan,nan,nan
68005,nan,nan,1.029772e-05,230119.2146378994,nan,nan,nan,nan,-0.0002300419,230119.46427583694,nan,nan,68001,230119.51336312294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230119.51336312294,230119.51336312294,nan,nan,nan,nan,nan,nan
68006,nan,nan,1.03256e-05,230122.59759273528,nan,nan,nan,nan,-0.0002300378,230122.8465769291,nan,nan,68002,230122.89631795883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230122.89631795883,230122.89631795883,nan,nan,nan,nan,nan,nan
68007,nan,nan,1.029971e-05,230125.98020853996,nan,nan,nan,nan,-0.0002300462,230126.23022127151,nan,nan,68003,230126.2789337635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230126.27991509438,230126.27991509438,nan,nan,nan,nan,nan,nan
68008,nan,nan,1.026891e-05,230129.36289038658,nan,nan,nan,nan,-0.0002300345,230129.6131849289,nan,nan,68004,230129.66161561012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230129.66261696815,230129.66261696815,nan,nan,nan,nan,nan,nan
68009,nan,nan,1.035225e-05,230132.74078931808,nan,nan,nan,nan,-0.0002300418,230132.99148011208,nan,nan,68005,230133.03951454163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230133.04051613808,230133.04051613808,nan,nan,nan,nan,nan,nan
68010,nan,nan,1.022631e-05,230136.12424030303,nan,nan,nan,nan,-0.0002300451,230136.37493133545,nan,nan,68006,230136.42296552658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230136.42296552658,230136.42296552658,nan,nan,nan,nan,nan,nan
68011,nan,nan,1.0285e-05,230139.50963010787,nan,nan,nan,nan,-0.0002300377,230139.7593460083,nan,nan,68007,230139.80835533142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230139.80835533142,230139.80835533142,nan,nan,nan,nan,nan,nan
68012,nan,nan,1.033985e-05,230142.89281096458,nan,nan,nan,nan,-0.0002300458,230143.1434698105,nan,nan,68008,230143.19153618813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230143.19253587723,230143.19253587723,nan,nan,nan,nan,nan,nan
68013,nan,nan,1.024807e-05,230146.27841558456,nan,nan,nan,nan,-0.0002300355,230146.52801847458,nan,nan,68009,230146.5771408081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230146.5771408081,230146.5771408081,nan,nan,nan,nan,nan,nan
68014,nan,nan,1.034352e-05,230149.66255583763,nan,nan,nan,nan,-0.0002300372,230149.91216945648,nan,nan,68010,230149.96128106117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230149.96128106117,230149.96128106117,nan,nan,nan,nan,nan,nan
68015,nan,nan,1.028638e-05,230153.04252233505,nan,nan,nan,nan,-0.0002300409,230153.29223513603,nan,nan,68011,230153.3412475586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230153.3412475586,230153.3412475586,nan,nan,nan,nan,nan,nan
68016,nan,nan,1.033081e-05,230156.42532696723,nan,nan,nan,nan,-0.0002300344,230156.6754345894,nan,nan,68012,230156.72405219078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230156.72405219078,230156.72405219078,nan,nan,nan,nan,nan,nan
68017,nan,nan,1.030737e-05,230159.8091527462,nan,nan,nan,nan,-0.0002300364,230160.05877923965,nan,nan,68013,230160.10787796974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230160.10787796974,230160.10787796974,nan,nan,nan,nan,nan,nan
68018,nan,nan,1.028944e-05,230163.1920100689,nan,nan,nan,nan,-0.0002300439,230163.4423546791,nan,nan,68014,230163.49073529243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230163.49171829224,230163.49171829224,nan,nan,nan,nan,nan,nan
68019,nan,nan,1.028346e-05,230166.57533159255,nan,nan,nan,nan,-0.0002300396,230166.8251888752,nan,nan,68015,230166.8740568161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230166.8740568161,230166.8740568161,nan,nan,nan,nan,nan,nan
68020,nan,nan,1.028515e-05,230169.9588262081,nan,nan,nan,nan,-0.0002300407,230170.2084054947,nan,nan,68016,230170.25755143166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230170.25755143166,230170.25755143166,nan,nan,nan,nan,nan,nan
68021,nan,nan,1.035624e-05,230173.34297242164,nan,nan,nan,nan,-0.0002300397,230173.5918354988,nan,nan,68017,230173.6416976452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230173.6416976452,230173.6416976452,nan,nan,nan,nan,nan,nan
68022,nan,nan,1.029557e-05,230176.72686519622,nan,nan,nan,nan,-0.0002300326,230176.9765007496,nan,nan,68018,230177.02559041977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230177.02559041977,230177.02559041977,nan,nan,nan,nan,nan,nan
68023,nan,nan,1.036114e-05,230180.10882892608,nan,nan,nan,nan,-0.0002300452,230180.35832047462,nan,nan,68019,230180.40755414963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230180.40755414963,230180.40755414963,nan,nan,nan,nan,nan,nan
68024,nan,nan,1.030875e-05,230183.49013700485,nan,nan,nan,nan,-0.0002300289,230183.73977422714,nan,nan,68020,230183.7888622284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230183.78986263275,230183.78986263275,nan,nan,nan,nan,nan,nan
68025,nan,nan,1.03544e-05,230186.87403764724,nan,nan,nan,nan,-0.0002300317,230187.1238861084,nan,nan,68021,230187.1727628708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230187.1737627983,230187.1737627983,nan,nan,nan,nan,nan,nan
68026,nan,nan,1.030691e-05,230190.2581547737,nan,nan,nan,nan,-0.000230031,230190.50840592384,nan,nan,68022,230190.55687999725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230190.5578289032,230190.5578289032,nan,nan,nan,nan,nan,nan
68027,nan,nan,1.027933e-05,230193.63606491088,nan,nan,nan,nan,-0.000230039,230193.88672041893,nan,nan,68023,230193.93479013443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230193.93479013443,230193.93479013443,nan,nan,nan,nan,nan,nan
68028,nan,nan,1.029495e-05,230197.0212182045,nan,nan,nan,nan,-0.0002300367,230197.27240514755,nan,nan,68024,230197.31994342804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230197.3209438324,230197.3209438324,nan,nan,nan,nan,nan,nan
68029,nan,nan,1.040266e-05,230200.40564861297,nan,nan,nan,nan,-0.0002300338,230200.65499687195,nan,nan,68025,230200.70437383652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230200.70437383652,230200.70437383652,nan,nan,nan,nan,nan,nan
68030,nan,nan,1.030568e-05,230203.78902163505,nan,nan,nan,nan,-0.0002300442,230204.0387187004,nan,nan,68026,230204.0877468586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230204.0877468586,230204.0877468586,nan,nan,nan,nan,nan,nan
68031,nan,nan,1.031058e-05,230207.17056026458,nan,nan,nan,nan,-0.0002300415,230207.42054629326,nan,nan,68027,230207.46928548813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230207.46928548813,230207.46928548813,nan,nan,nan,nan,nan,nan
68032,nan,nan,1.027872e-05,230210.55468883514,nan,nan,nan,nan,-0.0002300275,230210.80429387093,nan,nan,68028,230210.85341405869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230210.85341405869,230210.85341405869,nan,nan,nan,nan,nan,nan
68033,nan,nan,1.030875e-05,230213.93974890708,nan,nan,nan,nan,-0.0002300373,230214.18938732147,nan,nan,68029,230214.23847413063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230214.23847413063,230214.23847413063,nan,nan,nan,nan,nan,nan
68034,nan,nan,1.021774e-05,230217.3214937687,nan,nan,nan,nan,-0.0002300287,230217.5712902546,nan,nan,68030,230217.62021899223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230217.62021899223,230217.62021899223,nan,nan,nan,nan,nan,nan
68035,nan,nan,1.031518e-05,230220.70543661117,nan,nan,nan,nan,-0.0002300404,230220.95573854446,nan,nan,68031,230221.00416183472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230221.0051627159,230221.0051627159,nan,nan,nan,nan,nan,nan
68036,nan,nan,1.030461e-05,230224.08890595436,nan,nan,nan,nan,-0.0002300279,230224.33856534958,nan,nan,68032,230224.3876311779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230224.3876311779,230224.3876311779,nan,nan,nan,nan,nan,nan
68037,nan,nan,1.027856e-05,230227.47146644592,nan,nan,nan,nan,-0.000230024,230227.72131943703,nan,nan,68033,230227.77019166946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230227.77019166946,230227.77019166946,nan,nan,nan,nan,nan,nan
68038,nan,nan,1.031181e-05,230230.85436120033,nan,nan,nan,nan,-0.0002300353,230231.10439825058,nan,nan,68034,230231.15308642387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230231.15308642387,230231.15308642387,nan,nan,nan,nan,nan,nan
68039,nan,nan,1.03279e-05,230234.2383717537,nan,nan,nan,nan,-0.0002300213,230234.48796224594,nan,nan,68035,230234.53709697723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230234.53709697723,230234.53709697723,nan,nan,nan,nan,nan,nan
68040,nan,nan,1.028392e-05,230237.6220082283,nan,nan,nan,nan,-0.0002300371,230237.87266635895,nan,nan,68036,230237.92073345184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230237.92073345184,230237.92073345184,nan,nan,nan,nan,nan,nan
