index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
126000,nan,nan,1.88451e-08,426271.30714740756,nan,nan,nan,nan,-0.0002274174,426271.55705165863,nan,nan,125975,426271.6058726311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426274.9868876934,426274.9868876934,nan,nan,nan,nan,nan,nan
126001,nan,nan,3.677092e-09,426274.6881624699,nan,nan,nan,nan,-0.0002266884,426274.93886232376,nan,nan,125976,426274.9868876934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426278.3702428341,426278.3702428341,nan,nan,nan,nan,nan,nan
126002,nan,nan,2.206255e-08,426278.0705219746,nan,nan,nan,nan,-0.0002259671,426278.3211841583,nan,nan,125977,426278.3692471981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426281.75674533844,426281.75674533844,nan,nan,nan,nan,nan,nan
126003,nan,nan,1.807904e-08,426281.457053566,nan,nan,nan,nan,-0.0002252352,426281.7068696022,nan,nan,125978,426281.7557787895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426285.13974642754,426285.13974642754,nan,nan,nan,nan,nan,nan
126004,nan,nan,1.440194e-08,426284.84002461436,nan,nan,nan,nan,-0.0002245131,426285.09010601044,nan,nan,125979,426285.1387498379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426288.5226919651,426288.5226919651,nan,nan,nan,nan,nan,nan
126005,nan,nan,1.195055e-08,426288.2239667416,nan,nan,nan,nan,-0.0002237882,426288.4738152027,nan,nan,125980,426288.5226919651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426291.907140255,426291.907140255,nan,nan,nan,nan,nan,nan
126006,nan,nan,6.69537e-08,426291.60841503146,nan,nan,nan,nan,-0.0002230828,426291.858073473,nan,nan,125981,426291.907140255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426295.29085850716,426295.29085850716,nan,nan,nan,nan,nan,nan
126007,nan,nan,2.14497e-09,426294.9910944939,nan,nan,nan,nan,-0.0002223563,426295.24124383926,nan,nan,125982,426295.2898197174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426298.67476034164,426298.67476034164,nan,nan,nan,nan,nan,nan
126008,nan,nan,5.515638e-08,426298.375035429,nan,nan,nan,nan,-0.0002216469,426298.6249909401,nan,nan,125983,426298.67376065254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426302.05732536316,426302.05732536316,nan,nan,nan,nan,nan,nan
126009,nan,nan,1.685333e-08,426301.75860013964,nan,nan,nan,nan,-0.0002209361,426302.0082490444,nan,nan,125984,426302.05732536316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426305.4396972656,426305.4396972656,nan,nan,nan,nan,nan,nan
126010,nan,nan,4.841505e-08,426305.1409720421,nan,nan,nan,nan,-0.0002202131,426305.3901991844,nan,nan,125985,426305.4396972656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426308.82288980484,426308.82288980484,nan,nan,nan,nan,nan,nan
126011,nan,nan,1.0112e-08,426308.52316393855,nan,nan,nan,nan,-0.0002195207,426308.7734155655,nan,nan,125986,426308.82188916206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426312.20603203773,426312.20700263977,nan,nan,nan,nan,nan,nan
126012,nan,nan,3.232776e-08,426311.9073068142,nan,nan,nan,nan,-0.0002188103,426312.1572535038,nan,nan,125987,426312.20603203773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426315.5892403126,426315.5892403126,nan,nan,nan,nan,nan,nan
126013,nan,nan,2.757819e-08,426315.29051508906,nan,nan,nan,nan,-0.0002181094,426315.5402212143,nan,nan,125988,426315.5892403126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426318.97422909737,426318.97422909737,nan,nan,nan,nan,nan,nan
126014,nan,nan,4.228656e-08,426318.67550387385,nan,nan,nan,nan,-0.0002174099,426318.925270319,nan,nan,125989,426318.97422909737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426322.3558552265,426322.3558552265,nan,nan,nan,nan,nan,nan
126015,nan,nan,7.66061e-10,426322.057130003,nan,nan,nan,nan,-0.000216707,426322.3070304394,nan,nan,125990,426322.3558552265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426325.740855217,426325.740855217,nan,nan,nan,nan,nan,nan
126016,nan,nan,2.206255e-08,426325.4411369801,nan,nan,nan,nan,-0.000216015,426325.6909775734,nan,nan,125991,426325.7398622036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426329.12511634827,426329.12511634827,nan,nan,nan,nan,nan,nan
126017,nan,nan,1.363588e-08,426328.8253804684,nan,nan,nan,nan,-0.0002153214,426329.07522392273,nan,nan,125992,426329.1241056919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426332.50850462914,426332.50850462914,nan,nan,nan,nan,nan,nan
126018,nan,nan,1.945795e-08,426332.2097794056,nan,nan,nan,nan,-0.0002146251,426332.45941615105,nan,nan,125993,426332.50850462914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426335.88701081276,426335.88701081276,nan,nan,nan,nan,nan,nan
126019,nan,nan,3.416631e-08,426335.58828558924,nan,nan,nan,nan,-0.0002139425,426335.8389775753,nan,nan,125994,426335.88701081276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426339.2727987766,426339.2727987766,nan,nan,nan,nan,nan,nan
126020,nan,nan,3.156171e-08,426338.9730850697,nan,nan,nan,nan,-0.0002132441,426339.22292232513,nan,nan,125995,426339.2718102932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426342.6555316448,426342.6555316448,nan,nan,nan,nan,nan,nan
126021,nan,nan,4.182692e-08,426342.3568064213,nan,nan,nan,nan,-0.0002125644,426342.6063144207,nan,nan,125996,426342.6555316448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426346.03837299347,426346.03837299347,nan,nan,nan,nan,nan,nan
126022,nan,nan,3.677092e-09,426345.73964776995,nan,nan,nan,nan,-0.0002118679,426345.9893062115,nan,nan,125997,426346.03837299347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426349.4235460758,426349.4235460758,nan,nan,nan,nan,nan,nan
126023,nan,nan,2.911031e-08,426349.1248208523,nan,nan,nan,nan,-0.0002111949,426349.3738877773,nan,nan,125998,426349.4235460758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426353.08828663826,426353.08828663826,nan,nan,426349.4235460758,426353.08828663826,nan,nan
126024,nan,nan,3.186813e-08,426352.50727190974,nan,nan,nan,nan,-0.0002105053,426352.7566268444,nan,nan,125999,426352.80599713326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426356.19034051895,426356.19034051895,nan,nan,nan,nan,nan,nan
126025,nan,nan,8.579882e-09,426355.89161529543,nan,nan,nan,nan,-0.0002098352,426356.1413638592,nan,nan,126000,426356.19034051895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426359.5729317665,426359.5729317665,nan,nan,nan,nan,nan,nan
126026,nan,nan,1.899831e-08,426359.2731839657,nan,nan,nan,nan,-0.0002091616,426359.5235359669,nan,nan,126001,426359.5719091892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426362.9579050541,426362.9579050541,nan,nan,nan,nan,nan,nan
126027,nan,nan,5.270499e-08,426362.6581791878,nan,nan,nan,nan,-0.0002084905,426362.9078361988,nan,nan,126002,426362.9569044113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426366.3415327072,426366.3415327072,nan,nan,nan,nan,nan,nan
126028,nan,nan,3.064243e-08,426366.0428074837,nan,nan,nan,nan,-0.0002078086,426366.2924668789,nan,nan,126003,426366.3415327072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426369.7249429226,426369.7249429226,nan,nan,nan,nan,nan,nan
126029,nan,nan,2.14497e-09,426369.42521491053,nan,nan,nan,nan,-0.0002071496,426369.6754155159,nan,nan,126004,426369.72394013405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426373.1079199314,426373.1079199314,nan,nan,nan,nan,nan,nan
126030,nan,nan,1.225697e-08,426372.8091947079,nan,nan,nan,nan,-0.0002064758,426373.05903720856,nan,nan,126005,426373.1079199314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426376.4918193817,426376.4918193817,nan,nan,nan,nan,nan,nan
126031,nan,nan,3.40131e-08,426376.1930941582,nan,nan,nan,nan,-0.000205805,426376.4424088001,nan,nan,126006,426376.4918193817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426379.8747842312,426379.8747842312,nan,nan,nan,nan,nan,nan
126032,nan,nan,1.348267e-08,426379.57504763606,nan,nan,nan,nan,-0.000205151,426379.8247694969,nan,nan,126007,426379.8737728596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426383.2569761276,426383.2569761276,nan,nan,nan,nan,nan,nan
126033,nan,nan,2.175613e-08,426382.9572495461,nan,nan,nan,nan,-0.0002044731,426383.20748353004,nan,nan,126008,426383.2559747696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426386.64191293716,426386.64191293716,nan,nan,nan,nan,nan,nan
126034,nan,nan,4.243977e-08,426386.34318771365,nan,nan,nan,nan,-0.0002038193,426386.59198737144,nan,nan,126009,426386.64191293716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426390.0259978771,426390.0259978771,nan,nan,nan,nan,nan,nan
126035,nan,nan,3.217456e-08,426389.7262739182,nan,nan,nan,nan,-0.0002031629,426389.97555470467,nan,nan,126010,426390.0249991417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426393.4074566364,426393.4074566364,nan,nan,nan,nan,nan,nan
126036,nan,nan,6.588123e-09,426393.1087314129,nan,nan,nan,nan,-0.0002025075,426393.3585333824,nan,nan,126011,426393.4074566364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426396.7874214649,426396.7874214649,nan,nan,nan,nan,nan,nan
126037,nan,nan,2.037721e-08,426396.4886962414,nan,nan,nan,nan,-0.0002018545,426396.7393550873,nan,nan,126012,426396.7874214649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426400.17134046555,426400.17134046555,nan,nan,nan,nan,nan,nan
126038,nan,nan,1.5168e-08,426399.872615242,nan,nan,nan,nan,-0.0002012002,426400.12248802185,nan,nan,126013,426400.17134046555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426403.5552556515,426403.5552556515,nan,nan,nan,nan,nan,nan
126039,nan,nan,3.217455e-08,426403.25549616816,nan,nan,nan,nan,-0.0002005492,426403.5053436756,nan,nan,126014,426403.5542213917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426406.9370996952,426406.9370996952,nan,nan,nan,nan,nan,nan
126040,nan,nan,2.420752e-08,426406.63738861086,nan,nan,nan,nan,-0.0001998976,426406.887547493,nan,nan,126015,426406.9361138344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426410.3213427067,426410.3213427067,nan,nan,nan,nan,nan,nan
126041,nan,nan,3.033601e-08,426410.02261748316,nan,nan,nan,nan,-0.0001992493,426410.27247047424,nan,nan,126016,426410.3213427067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426413.7050900459,426413.7050900459,nan,nan,nan,nan,nan,nan
126042,nan,nan,2.160292e-08,426413.4063648224,nan,nan,nan,nan,-0.0001986022,426413.6564860344,nan,nan,126017,426413.7050900459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426417.0877978802,426417.0877978802,nan,nan,nan,nan,nan,nan
126043,nan,nan,2.956995e-08,426416.78907265665,nan,nan,nan,nan,-0.0001979657,426417.0386695862,nan,nan,126018,426417.0877978802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426420.4711894989,426420.4711894989,nan,nan,nan,nan,nan,nan
126044,nan,nan,7.001796e-08,426420.1724642754,nan,nan,nan,nan,-0.0001973192,426420.422311306,nan,nan,126019,426420.4711894989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426423.8526842594,426423.8526842594,nan,nan,nan,nan,nan,nan
126045,nan,nan,8.426669e-09,426423.5539590359,nan,nan,nan,nan,-0.0001966818,426423.8046181202,nan,nan,126020,426423.8526842594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426427.2378022671,426427.2378022671,nan,nan,nan,nan,nan,nan
126046,nan,nan,7.047758e-09,426426.93907704356,nan,nan,nan,nan,-0.0001960444,426427.1880786419,nan,nan,126021,426427.2378022671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426430.6206781864,426430.6206781864,nan,nan,nan,nan,nan,nan
126047,nan,nan,3.156171e-08,426430.3219529629,nan,nan,nan,nan,-0.0001954097,426430.571757555,nan,nan,126022,426430.6206781864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426434.00516343117,426434.00516343117,nan,nan,nan,nan,nan,nan
126048,nan,nan,2.589286e-08,426433.70643820765,nan,nan,nan,nan,-0.0001947685,426433.955684185,nan,nan,126023,426434.00516343117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426437.38986206055,426437.38986206055,nan,nan,nan,nan,nan,nan
126049,nan,nan,7.584003e-08,426437.091136837,nan,nan,nan,nan,-0.0001941374,426437.34074020386,nan,nan,126024,426437.38986206055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426440.7730708122,426440.7730708122,nan,nan,nan,nan,nan,nan
126050,nan,nan,2.190934e-08,426440.47334518435,nan,nan,nan,nan,-0.0001935157,426440.72319054604,nan,nan,126025,426440.77207040787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426444.1552891731,426444.1552891731,nan,nan,nan,nan,nan,nan
126051,nan,nan,2.543322e-08,426443.8565639496,nan,nan,nan,nan,-0.0001928747,426444.1062011719,nan,nan,126026,426444.1552891731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426447.5376968384,426447.5376968384,nan,nan,nan,nan,nan,nan
126052,nan,nan,1.869188e-08,426447.23897161486,nan,nan,nan,nan,-0.0001922649,426447.4886176586,nan,nan,126027,426447.5376968384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426450.9202890396,426450.9202890396,nan,nan,nan,nan,nan,nan
126053,nan,nan,3.983516e-09,426450.6215638161,nan,nan,nan,nan,-0.00019163,426450.8711333275,nan,nan,126028,426450.9202890396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426454.30287885666,426454.30287885666,nan,nan,nan,nan,nan,nan
126054,nan,nan,3.723055e-08,426454.00415363314,nan,nan,nan,nan,-0.0001910143,426454.2532413006,nan,nan,126029,426454.30287885666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426457.6830291748,426457.6830291748,nan,nan,nan,nan,nan,nan
126055,nan,nan,4.228656e-08,426457.3843039513,nan,nan,nan,nan,-0.0001903899,426457.6349582672,nan,nan,126030,426457.6830291748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426461.06737589836,426461.06737589836,nan,nan,nan,nan,nan,nan
126056,nan,nan,7.813821e-09,426460.76865067484,nan,nan,nan,nan,-0.0001897773,426461.0182316303,nan,nan,126031,426461.06737589836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426464.45210433006,426464.45210433006,nan,nan,nan,nan,nan,nan
126057,nan,nan,6.741335e-09,426464.15337910654,nan,nan,nan,nan,-0.0001891583,426464.4029996395,nan,nan,126032,426464.45210433006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426467.83515787125,426467.83515787125,nan,nan,nan,nan,nan,nan
126058,nan,nan,2.926352e-08,426467.53540887835,nan,nan,nan,nan,-0.000188545,426467.78597450256,nan,nan,126033,426467.83413410187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426471.22106838226,426471.22106838226,nan,nan,nan,nan,nan,nan
126059,nan,nan,3.585165e-08,426470.92143478396,nan,nan,nan,nan,-0.000187928,426471.1711959839,nan,nan,126034,426471.2201600075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426474.60131406784,426474.60131406784,nan,nan,nan,nan,nan,nan
