index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
102000,nan,nan,0.0007188548,345093.905096674,nan,nan,nan,nan,-0.0002640428,345094.15575408936,nan,nan,101983,345094.2038218975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345097.5848608017,345097.5848608017,nan,nan,nan,nan,nan,nan
102001,nan,nan,0.000718914,345097.2861355782,nan,nan,nan,nan,-0.0002640377,345097.53679442406,nan,nan,101984,345097.5848608017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345100.97201418877,345100.97201418877,nan,nan,nan,nan,nan,nan
102002,nan,nan,0.0007190189,345100.67328896525,nan,nan,nan,nan,-0.0002640404,345100.92301154137,nan,nan,101985,345100.97201418877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345104.35562086105,345104.35562086105,nan,nan,nan,nan,nan,nan
102003,nan,nan,0.0007192691,345104.0558632851,nan,nan,nan,nan,-0.0002640418,345104.30621027946,nan,nan,101986,345104.3545885086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345107.7383210659,345107.7383210659,nan,nan,nan,nan,nan,nan
102004,nan,nan,0.0007192053,345107.4395958424,nan,nan,nan,nan,-0.0002640258,345107.6893055439,nan,nan,101987,345107.7383210659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345111.12267160416,345111.12267160416,nan,nan,nan,nan,nan,nan
102005,nan,nan,0.00071908,345110.8229114056,nan,nan,nan,nan,-0.0002640484,345111.0732445717,nan,nan,101988,345111.1216366291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345114.5066320896,345114.5066320896,nan,nan,nan,nan,nan,nan
102006,nan,nan,0.0007191853,345114.2079068661,nan,nan,nan,nan,-0.0002640473,345114.4567503929,nan,nan,101989,345114.5066320896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345117.8875658512,345117.8875658512,nan,nan,nan,nan,nan,nan
102007,nan,nan,0.000719054,345117.5888406277,nan,nan,nan,nan,-0.000264049,345117.83784270287,nan,nan,101990,345117.8875658512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345121.2713301182,345121.2713301182,nan,nan,nan,nan,nan,nan
102008,nan,nan,0.0007190952,345120.97260489466,nan,nan,nan,nan,-0.0002640365,345121.22215628624,nan,nan,101991,345121.2713301182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345124.65446162224,345124.65446162224,nan,nan,nan,nan,nan,nan
102009,nan,nan,0.0007190299,345124.3557363987,nan,nan,nan,nan,-0.000264038,345124.6053740978,nan,nan,101992,345124.65446162224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345128.03623867035,345128.03623867035,nan,nan,nan,nan,nan,nan
102010,nan,nan,0.0007190222,345127.73751344683,nan,nan,nan,nan,-0.0002640511,345127.986631155,nan,nan,101993,345128.03623867035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345131.41961693764,345131.41961693764,nan,nan,nan,nan,nan,nan
102011,nan,nan,0.0007190693,345131.1208917141,nan,nan,nan,nan,-0.0002640379,345131.37033462524,nan,nan,101994,345131.41961693764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345134.80222940445,345134.80222940445,nan,nan,nan,nan,nan,nan
102012,nan,nan,0.000719082,345134.50350418093,nan,nan,nan,nan,-0.0002640258,345134.75312018394,nan,nan,101995,345134.80222940445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345138.18716931343,345138.18716931343,nan,nan,nan,nan,nan,nan
102013,nan,nan,0.0007190045,345137.8884440899,nan,nan,nan,nan,-0.0002640399,345138.13827228546,nan,nan,101996,345138.18716931343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345141.5697221756,345141.5697221756,nan,nan,nan,nan,nan,nan
102014,nan,nan,0.0007191584,345141.2709969521,nan,nan,nan,nan,-0.0002640432,345141.51981663704,nan,nan,101997,345141.5697221756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345144.9535675049,345144.9535675049,nan,nan,nan,nan,nan,nan
102015,nan,nan,0.0007191139,345144.65484228136,nan,nan,nan,nan,-0.0002640565,345144.9045007229,nan,nan,101998,345144.9535675049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345148.3355958462,345148.3355958462,nan,nan,nan,nan,nan,nan
102016,nan,nan,0.0007190942,345148.03687062266,nan,nan,nan,nan,-0.0002640375,345148.28648495674,nan,nan,101999,345148.3355958462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345151.71414136887,345151.71414136887,nan,nan,nan,nan,nan,nan
102017,nan,nan,0.000719092,345151.41541614535,nan,nan,nan,nan,-0.0002640282,345151.66607546806,nan,nan,102000,345151.71414136887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345155.0942211151,345155.0942211151,nan,nan,nan,nan,nan,nan
102018,nan,nan,0.0007191774,345154.7954958916,nan,nan,nan,nan,-0.0002640385,345155.0461547375,nan,nan,102001,345155.0942211151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345158.47922444344,345158.47922444344,nan,nan,nan,nan,nan,nan
102019,nan,nan,0.000719125,345158.1804992199,nan,nan,nan,nan,-0.0002640362,345158.4305257797,nan,nan,102002,345158.47922444344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345161.86414313316,345161.86414313316,nan,nan,nan,nan,nan,nan
102020,nan,nan,0.0007191505,345161.56438484194,nan,nan,nan,nan,-0.0002640484,345161.8142311573,nan,nan,102003,345161.86311006546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345165.24470090866,345165.24470090866,nan,nan,nan,nan,nan,nan
102021,nan,nan,0.0007192323,345164.94597568514,nan,nan,nan,nan,-0.0002640349,345165.1956129074,nan,nan,102004,345165.24470090866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345168.6259698868,345168.6259698868,nan,nan,nan,nan,nan,nan
102022,nan,nan,0.0007190494,345168.3262444973,nan,nan,nan,nan,-0.0002640375,345168.576559782,nan,nan,102005,345168.62496972084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345172.00925421715,345172.00925421715,nan,nan,nan,nan,nan,nan
102023,nan,nan,0.0007192194,345171.709527874,nan,nan,nan,nan,-0.0002640282,345171.95937752724,nan,nan,102006,345172.00825309753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345175.3920445442,345175.3920445442,nan,nan,nan,nan,nan,nan
102024,nan,nan,0.0007190281,345175.0933193207,nan,nan,nan,nan,-0.0002640302,345175.3427782059,nan,nan,102007,345175.3920445442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345178.7746787071,345178.7746787071,nan,nan,nan,nan,nan,nan
102025,nan,nan,0.000719097,345178.4759534836,nan,nan,nan,nan,-0.00026403,345178.72575831413,nan,nan,102008,345178.7746787071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345182.1598856449,345182.1598856449,nan,nan,nan,nan,nan,nan
102026,nan,nan,0.0007192018,345181.8611604214,nan,nan,nan,nan,-0.0002640387,345182.11064481735,nan,nan,102009,345182.1598856449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345185.54011535645,345185.54011535645,nan,nan,nan,nan,nan,nan
102027,nan,nan,0.0007189205,345185.240392828,nan,nan,nan,nan,-0.0002640326,345185.4910788536,nan,nan,102010,345185.5391180515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345188.93943047523,345188.93943047523,nan,nan,nan,nan,nan,nan
